x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
1.2790300426e-05 1.4164171774e-04 3.9947693859e+01 -2.4353598429e+01 -1.2361828363e+00 4.9779108754e+01 4.8095737351e+01 -9.3842263278e+00 5.2562381503e+01 2.6965065351e+01 0.0000000000e+00 nan nan nan nan nan nan
9.5763143436e-06 1.3926179222e-04 -6.6966641089e+01 -3.5938035252e+01 -5.4719230042e+01 6.2858110754e+01 -2.4551788401e+01 -9.7134082730e+01 4.6873421244e+00 9.9912089707e+01 0.0000000000e+00 nan nan nan nan nan nan
5.6408587291e-06 1.3771519552e-04 -7.4468713095e+01 -2.3643003262e+01 -4.5033956550e+01 4.7931490469e+01 -3.2078075898e+01 -8.7424593747e+01 1.6834201182e-01 8.7492681622e+01 0.0000000000e+00 nan nan nan nan nan nan
3.5695631602e-06 1.3706375827e-04 -7.3051366103e+01 -1.9761997968e+01 -4.2300250642e+01 4.3230247809e+01 -3.2716813163e+01 -8.2634803582e+01 -1.1586539604e-02 8.2633071570e+01 0.0000000000e+00 nan nan nan nan nan nan
1.4518853816e-06 1.3646846311e-04 -7.1215083194e+01 -1.6978012346e+01 -4.0383748781e+01 3.9508223272e+01 -3.2989332646e+01 -7.8609499329e+01 1.8048872188e-04 7.8607583396e+01 0.0000000000e+00 nan nan nan nan nan nan
-7.0374911219e-07 1.3591939781e-04 -6.9035320317e+01 -1.4568173958e+01 -3.8969742245e+01 3.6142313572e+01 -3.3135756811e+01 -7.4869305751e+01 5.9987793116e-04 7.4869944621e+01 0.0000000000e+00 nan nan nan nan nan nan
-2.8914602845e-06 1.3540879238e-04 -6.6897877623e+01 -1.2638706038e+01 -3.7925593531e+01 3.3174336510e+01 -3.3258523463e+01 -7.1564947691e+01 -2.1372045644e-04 7.1564826439e+01 0.0000000000e+00 nan nan nan nan nan nan
-5.1073008005e-06 1.3493050679e-04 -6.4727676738e+01 -1.1010148410e+01 -3.7127826306e+01 3.0454678421e+01 -3.3344734737e+01 -6.8510768306e+01 4.6689324564e-05 6.8510780552e+01 0.0000000000e+00 nan nan nan nan nan nan
-7.3480908218e-06 1.3447973716e-04 -6.2640736611e+01 -9.6249775148e+00 -3.6512836066e+01 2.8014511836e+01 -3.3402600389e+01 -6.5750972289e+01 -9.5212199553e-06 6.5750972184e+01 0.0000000000e+00 nan nan nan nan nan nan
-9.6111980343e-06 1.3405262986e-04 -6.0589005103e+01 -8.4420755859e+00 -3.6027485983e+01 2.5758816924e+01 -3.3436385658e+01 -6.3180105428e+01 1.6396243359e-06 6.3180105126e+01 1.0000000000e+00 1.3369552890e+01 1.1568887617e+01 6.7011777902e+00 2.1378574831e+01 -5.0122676843e-01 8.6531596923e-01
-1.1894399497e-05 1.3364609445e-04 -5.8638057789e+01 -7.4586111659e+00 -3.5647891721e+01 2.3666315750e+01 -3.3479220986e+01 -6.0806728524e+01 -1.1051909623e-07 6.0806728707e+01 1.0000000000e+00 1.0906919352e+01 9.6140289015e+00 5.1508579894e+00 2.1247701685e+01 -4.7225598937e-01 8.8146144584e-01
-1.4196226753e-05 1.3325743748e-04 -5.6749897872e+01 -6.5738646886e+00 -3.5329606271e+01 2.1713007986e+01 -3.3503741066e+01 -5.8575763077e+01 -1.0033665657e-07 5.8575763020e+01 1.0000000000e+00 1.0906919352e+01 9.6140289015e+00 5.1508579894e+00 2.1247701685e+01 -4.7225598937e-01 8.8146144584e-01
-1.6515304994e-05 1.3288418880e-04 -5.4902791315e+01 -5.8171238157e+00 -3.5075781721e+01 1.9857629208e+01 -3.3524478950e+01 -5.6454094087e+01 1.7499202584e-08 5.6454094097e+01 1.0000000000e+00 9.8083915884e+00 9.1904992474e+00 3.4262616851e+00 2.0997868258e+01 -3.4931942248e-01 9.3700370388e-01
-1.8850341927e-05 1.3252449416e-04 -5.3124262036e+01 -5.1539520300e+00 -3.4873410661e+01 1.8088916610e+01 -3.3555195475e+01 -5.4442477222e+01 -1.7644561013e-08 5.4442477220e+01 1.0000000000e+00 9.8083915884e+00 9.1904992474e+00 3.4262616851e+00 2.0997868258e+01 -3.4931942248e-01 9.3700370388e-01
-2.1200565230e-05 1.3217652871e-04 -5.1394395774e+01 -4.5691768214e+00 -3.4707029071e+01 1.6417904540e+01 -3.3571830817e+01 -5.2529594028e+01 -7.5369583776e-10 5.2529594029e+01 1.0000000000e+00 1.0237934309e+01 9.8476021911e+00 2.8000053571e+00 2.0800608084e+01 -2.7349319429e-01 9.6187393804e-01
-2.3565082111e-05 1.3183870820e-04 -4.9726437219e+01 -4.0713335014e+00 -3.4585635867e+01 1.4827030070e+01 -3.3595646741e+01 -5.0716426345e+01 -6.4368279876e-09 5.0716426345e+01 1.0000000000e+00 1.0237934309e+01 9.8476021911e+00 2.8000053571e+00 2.0800608084e+01 -2.7349319429e-01 9.6187393804e-01
-2.5943036932e-05 1.3150968273e-04 -4.8130887983e+01 -3.6513671669e+00 -3.4500610090e+01 1.3333900134e+01 -3.3617418205e+01 -4.9014079868e+01 -8.1295540385e-09 4.9014079868e+01 1.0000000000e+00 1.1029336904e+01 1.0739185405e+01 2.5131990299e+00 2.0696484495e+01 -2.2786492532e-01 9.7369275226e-01
-2.8333660036e-05 1.3118829638e-04 -4.6614380666e+01 -3.3143351869e+00 -3.4453558278e+01 1.1938671428e+01 -3.3641174309e+01 -4.7426764635e+01 -9.9812094742e-09 4.7426764635e+01 1.0000000000e+00 1.1029336904e+01 1.0739185405e+01 2.5131990299e+00 2.0696484495e+01 -2.2786492532e-01 9.7369275226e-01
-3.0735976746e-05 1.3087358782e-04 -4.5225576125e+01 -3.0704238792e+00 -3.4450697953e+01 1.0690183027e+01 -3.3666156990e+01 -4.6010117088e+01 -1.3141219330e-08 4.6010117088e+01 1.0000000000e+00 1.1801301688e+01 1.1563139976e+01 2.3589225152e+00 2.0633309144e+01 -1.9988663772e-01 9.7981903026e-01
-3.3148681751e-05 1.3056509804e-04 -4.4060185573e+01 -2.9304200201e+00 -3.4487170002e+01 9.6866482032e+00 -3.3681088840e+01 -4.4866266735e+01 -1.6479055756e-08 4.4866266735e+01 1.0000000000e+00 1.2499761416e+01 1.2292288158e+01 2.2679698621e+00 2.0598709597e+01 -1.8144105209e-01 9.8340182256e-01
-3.5569441138e-05 1.3026318455e-04 -4.3257210025e+01 -2.8263867964e+00 -3.4479777955e+01 9.0103567322e+00 -3.3666362105e+01 -4.4070625875e+01 -2.0481007409e-08 4.4070625875e+01 1.0000000000e+00 1.2499761416e+01 1.2292288158e+01 2.2679698621e+00 2.0598709597e+01 -1.8144105209e-01 9.8340182256e-01
-3.7995669140e-05 1.2996835475e-04 -4.2638073167e+01 -2.5895777477e+00 -3.4304422805e+01 8.4570202956e+00 -3.3588585042e+01 -4.3353910930e+01 -2.3675743898e-08 4.3353910930e+01 1.0000000000e+00 1.3121298592e+01 1.2933092348e+01 2.2144071577e+00 2.0581958413e+01 -1.6876432940e-01 9.8565643158e-01
-4.0427120419e-05 1.2967968523e-04 -4.1836280769e+01 -2.1589897907e+00 -3.3955699041e+01 7.7185216624e+00 -3.3439699345e+01 -4.2352280464e+01 -2.7798894853e-08 4.2352280464e+01 1.0000000000e+00 1.3660205426e+01 1.3484648275e+01 2.1829963802e+00 2.0579769707e+01 -1.5980699500e-01 9.8714827881e-01
-4.5310877344e-05 1.2911141620e-04 -3.9728428993e+01 -1.1425917364e+00 -3.3367903027e+01 5.7945944334e+00 -3.3202655354e+01 -3.9893676666e+01 -3.4994483314e-08 3.9893676666e+01 1.0000000000e+00 1.4146111542e+01 1.3978536718e+01 2.1709405787e+00 2.0585349359e+01 -1.5346553519e-01 9.8815400091e-01
-4.7764605807e-05 1.2882895823e-04 -3.8592231682e+01 -6.7409176697e-01 -3.3145770433e+01 4.7854108747e+00 -3.3106142801e+01 -3.8631859314e+01 -3.9708340552e-08 3.8631859314e+01 1.0000000000e+00 1.4146111542e+01 1.3978536718e+01 2.1709405787e+00 2.0585349359e+01 -1.5346553519e-01 9.8815400091e-01
-5.0226464584e-05 1.2854640373e-04 -3.7443583934e+01 -2.3141944695e-01 -3.2952869421e+01 3.8342101064e+00 -3.2984544441e+01 -3.7411908915e+01 -4.1644578927e-08 3.7411908915e+01 1.0000000000e+00 1.4575511528e+01 1.4412777490e+01 2.1719533439e+00 2.0599040359e+01 -1.4901386753e-01 9.8883510622e-01
-5.2696399568e-05 1.2826305133e-04 -3.6306039051e+01 1.8504651365e-01 -3.2784850869e+01 3.0223514165e+00 -3.2800489556e+01 -3.6290400364e+01 -4.5341595307e-08 3.6290400364e+01 1.0000000000e+00 1.4961183412e+01 1.4800868470e+01 2.1843309339e+00 2.0618460085e+01 -1.4599987673e-01 9.8928460819e-01
-5.7659941425e-05 1.2769168158e-04 -3.4082552769e+01 9.5556611606e-01 -3.2492350535e+01 1.7442079994e+00 -3.2280432694e+01 -3.4294470610e+01 -5.2670510505e-08 3.4294470610e+01 1.0000000000e+00 1.5311361761e+01 1.5151547056e+01 2.2064498172e+00 2.0641710362e+01 -1.4410539386e-01 9.8956234541e-01
-6.0153190605e-05 1.2740261962e-04 -3.3004269652e+01 1.3165041779e+00 -3.2364166178e+01 2.0255238989e+00 -3.1514781147e+01 -3.3853654683e+01 -4.3281797349e-08 3.3853654683e+01 1.0000000000e+00 1.5623703111e+01 1.5462849097e+01 2.2361566840e+00 2.0669125853e+01 -1.4312590735e-01 9.8970448854e-01
-6.2653837947e-05 1.2711070100e-04 -3.1949183783e+01 1.6630231719e+00 -3.2242269051e+01 2.6786611583e+00 -3.0549200676e+01 -3.3642252158e+01 -1.0418125792e-07 3.3642252158e+01 1.0000000000e+00 1.5623703111e+01 1.5462849097e+01 2.2361566840e+00 2.0669125853e+01 -1.4312590735e-01 9.8970448854e-01
-6.5161681185e-05 1.2681547053e-04 -3.0921001744e+01 1.9959177669e+00 -3.2129462819e+01 3.4148186334e+00 -2.9553685824e+01 -3.3496778739e+01 4.4969979425e-08 3.3496778739e+01 1.0000000000e+00 1.5905915715e+01 1.5742704414e+01 2.2727543744e+00 2.0699439582e+01 -1.4288736437e-01 9.8973895604e-01
-6.7676463948e-05 1.2651653958e-04 -2.9919780298e+01 2.3233053389e+00 -3.2020713815e+01 4.2650547986e+00 -2.8507816520e+01 -3.3432677593e+01 2.4527225073e-07 3.3432677593e+01 1.0000000000e+00 1.5905915715e+01 1.5742704414e+01 2.2727543744e+00 2.0699439582e+01 -1.4288736437e-01 9.8973895604e-01
-7.0198037767e-05 1.2621352367e-04 -2.8939466579e+01 2.6402049055e+00 -3.1916804914e+01 5.1664010708e+00 -2.7445312697e+01 -3.3410958795e+01 2.2624090942e-07 3.3410958795e+01 1.0000000000e+00 1.6162786412e+01 1.5996053204e+01 2.3155877220e+00 2.0732217045e+01 -1.4326661647e-01 9.8968412971e-01
-7.2726152135e-05 1.2590607030e-04 -2.7990662980e+01 2.9475677135e+00 -3.1817262475e+01 6.0174316317e+00 -2.6429796955e+01 -3.3378128500e+01 2.3647237486e-07 3.3378128500e+01 1.0000000000e+00 1.6393204888e+01 1.6221913599e+01 2.3636170767e+00 2.0767364131e+01 -1.4418273259e-01 9.8955107985e-01
-7.5260595365e-05 1.2559384887e-04 -2.7068712603e+01 3.2497189906e+00 -3.1720407754e+01 6.8660576448e+00 -2.5430439949e+01 -3.3358680408e+01 2.2348678911e-07 3.3358680408e+01 1.0000000000e+00 1.6393204888e+01 1.6221913599e+01 2.3636170767e+00 2.0767364131e+01 -1.4418273259e-01 9.8955107985e-01
-7.7801156042e-05 1.2527653586e-04 -2.6172942409e+01 3.5459933378e+00 -3.1625767326e+01 7.7036194654e+00 -2.4451668096e+01 -3.3347041640e+01 2.0225653364e-07 3.3347041640e+01 1.0000000000e+00 1.6602494560e+01 1.6425697204e+01 2.4164637309e+00 2.0804163031e+01 -1.4554823206e-01 9.8935115715e-01
-8.0347621058e-05 1.2495382287e-04 -2.5302831899e+01 3.8373522555e+00 -3.1533207127e+01 8.5333263799e+00 -2.3491301230e+01 -3.3344737795e+01 2.8352253681e-07 3.3344737795e+01 1.0000000000e+00 1.6792255597e+01 1.6609059359e+01 2.4736602864e+00 2.0842569865e+01 -1.4730958996e-01 9.8909043303e-01
-8.2899806820e-05 1.2462541834e-04 -2.4462551232e+01 4.1208427065e+00 -3.1443276515e+01 9.3160175330e+00 -2.2574308643e+01 -3.3331519104e+01 -1.6886315122e-07 3.3331519104e+01 1.0000000000e+00 1.6792255597e+01 1.6609059359e+01 2.4736602864e+00 2.0842569865e+01 -1.4730958996e-01 9.8909043303e-01
-8.5457424011e-05 1.2429106745e-04 -2.3650157214e+01 4.4051388634e+00 -3.1352337977e+01 1.0094660083e+01 -2.1673092879e+01 -3.3329402312e+01 -6.8619003207e-07 3.3329402312e+01 1.0000000000e+00 1.6962168281e+01 1.6771755048e+01 2.5344398616e+00 2.0882368907e+01 -1.4941721009e-01 9.8877423982e-01
-8.8020342541e-05 1.2395049506e-04 -2.2856585412e+01 4.6840979378e+00 -3.1263240105e+01 1.0876009175e+01 -2.0780645934e+01 -3.3339179583e+01 -5.7104517760e-07 3.3339179583e+01 1.0000000000e+00 1.7114870470e+01 1.6916434146e+01 2.5986625338e+00 2.0923497541e+01 -1.5183652943e-01 9.8840561933e-01
-9.0588325709e-05 1.2360345492e-04 -2.2092822001e+01 4.9602785364e+00 -3.1175152379e+01 1.1626675270e+01 -1.9921323093e+01 -3.3346651287e+01 -4.8814843339e-07 3.3346651287e+01 1.0000000000e+00 1.7114870470e+01 1.6916434146e+01 2.5986625338e+00 2.0923497541e+01 -1.5183652943e-01 9.8840561933e-01
-9.3161171074e-05 1.2324970960e-04 -2.1353993176e+01 5.2336855598e+00 -3.1086897442e+01 1.2360102432e+01 -1.9084336842e+01 -3.3356553775e+01 -3.9338347508e-07 3.3356553775e+01 1.0000000000e+00 1.7251564646e+01 1.7044360507e+01 2.6657564912e+00 2.0965492362e+01 -1.5452259235e-01 9.8798925523e-01
-9.5738677673e-05 1.2288903129e-04 -2.0640766512e+01 5.5045337082e+00 -3.0997954770e+01 1.3072739078e+01 -1.8271811215e+01 -3.3366910067e+01 3.5821651494e-07 3.3366910067e+01 1.0000000000e+00 1.7374526811e+01 1.7157825586e+01 2.7355443775e+00 2.1007958246e+01 -1.5744569088e-01 9.8752764742e-01
-9.8320641299e-05 1.2252119836e-04 -1.9953460124e+01 5.7742229031e+00 -3.0909031573e+01 1.3766792465e+01 -1.7482984513e+01 -3.3379507184e+01 -9.2069331520e-07 3.3379507184e+01 1.0000000000e+00 1.7374526811e+01 1.7157825586e+01 2.7355443775e+00 2.1007958246e+01 -1.5744569088e-01 9.8752764742e-01
-1.0090685220e-04 1.2214601070e-04 -1.9288245829e+01 6.0444268200e+00 -3.0819635413e+01 1.4455214006e+01 -1.6708218924e+01 -3.3399662319e+01 -1.1253475883e-06 3.3399662319e+01 1.0000000000e+00 1.7484077063e+01 1.7257120764e+01 2.8079767981e+00 2.1051742094e+01 -1.6060194587e-01 9.8701925766e-01
-1.0349715240e-04 1.2176326023e-04 -1.8647879641e+01 6.3083551085e+00 -3.0729599326e+01 1.5118143615e+01 -1.5960275198e+01 -3.3417203770e+01 -2.2992259845e-06 3.3417203770e+01 1.0000000000e+00 1.7484077063e+01 1.7257120764e+01 2.8079767981e+00 2.1051742094e+01 -1.6060194587e-01 9.8701925766e-01
-1.0609128820e-04 1.2137276176e-04 -1.8032211398e+01 6.5766795504e+00 -3.0638086322e+01 1.5768515574e+01 -1.5231192149e+01 -3.3439105571e+01 -8.4719941355e-06 3.3439105571e+01 1.0000000000e+00 1.7579526251e+01 1.7341633065e+01 2.8822744263e+00 2.1096004875e+01 -1.6395631971e-01 9.8646759969e-01
-1.0868913210e-04 1.2097431836e-04 -1.7439474287e+01 6.8390742350e+00 -3.0545901290e+01 1.6397730391e+01 -1.4525453733e+01 -3.3459921844e+01 5.7708305378e-06 3.3459921844e+01 1.0000000000e+00 1.7663647561e+01 1.7414114823e+01 2.9585554059e+00 2.1140506823e+01 -1.6749402385e-01 9.8587309121e-01
-1.1129042568e-04 1.2056776046e-04 -1.6872744339e+01 7.1047632886e+00 -3.0451006956e+01 1.7010201259e+01 -1.3841031372e+01 -3.3482719923e+01 2.5500069987e-05 3.3482719923e+01 1.0000000000e+00 1.7663647561e+01 1.7414114823e+01 2.9585554059e+00 2.1140506823e+01 -1.6749402385e-01 9.8587309121e-01
-1.1389502676e-04 1.2015291060e-04 -1.6325495283e+01 7.3677485648e+00 -3.0355756835e+01 1.7613020045e+01 -1.3171744195e+01 -3.3509507923e+01 2.4595735913e-05 3.3509507923e+01 1.0000000000e+00 1.7737230385e+01 1.7475358694e+01 3.0366396288e+00 2.1185749898e+01 -1.7120145383e-01 9.8523604390e-01
-1.1650273415e-04 1.1972961110e-04 -1.5802793970e+01 7.6298837852e+00 -3.0258504276e+01 1.8194921699e+01 -1.2525806182e+01 -3.3535492064e+01 4.0753974990e-05 3.3535492064e+01 1.0000000000e+00 1.7799561878e+01 1.7524647347e+01 3.1162699535e+00 2.1231347365e+01 -1.7507565495e-01 9.8455498325e-01
-1.1911335352e-04 1.1929770011e-04 -1.5301942160e+01 7.8933262528e+00 -3.0158236281e+01 1.8764218018e+01 -1.1896562897e+01 -3.3563615544e+01 1.4507171405e-05 3.3563615544e+01 1.0000000000e+00 1.7799561878e+01 1.7524647347e+01 3.1162699535e+00 2.1231347365e+01 -1.7507565495e-01 9.8455498325e-01
-1.2172670851e-04 1.1885700578e-04 -1.4823132922e+01 8.1556858785e+00 -3.0057600067e+01 1.9321035692e+01 -1.1285361336e+01 -3.3595371652e+01 -9.0383679383e-05 3.3595371652e+01 1.0000000000e+00 1.7851813709e+01 1.7563203786e+01 3.1970494942e+00 2.1277303624e+01 -1.7908821738e-01 9.8383301957e-01
-1.2434260974e-04 1.1840739128e-04 -1.4364851486e+01 8.4180561261e+00 -2.9953670199e+01 1.9863616372e+01 -1.0690996583e+01 -3.3627525102e+01 -1.2552923729e-04 3.3627525102e+01 1.0000000000e+00 1.7894460052e+01 1.7591484687e+01 3.2789277296e+00 2.1323421155e+01 -1.8323703091e-01 9.8306876184e-01
-1.2696088575e-04 1.1794870718e-04 -1.3927951075e+01 8.6801502469e+00 -2.9847550190e+01 2.0392554808e+01 -1.0114103625e+01 -3.3661397641e+01 -1.5425488387e-04 3.3661397641e+01 1.0000000000e+00 1.7894460052e+01 1.7591484687e+01 3.2789277296e+00 2.1323421155e+01 -1.8323703091e-01 9.8306876184e-01
-1.2958135211e-04 1.1748081250e-04 -1.3512697375e+01 8.9419114261e+00 -2.9739822631e+01 2.0907515830e+01 -9.5553001106e+00 -3.3697219896e+01 -9.5430609038e-05 3.3697219896e+01 1.0000000000e+00 1.7928099081e+01 1.7610080918e+01 3.3618130141e+00 2.1369897989e+01 -1.8751642318e-01 9.8226146776e-01
-1.3220382973e-04 1.1700357941e-04 -1.3118986388e+01 9.2030597569e+00 -2.9628327487e+01 2.1406951908e+01 -9.0143474908e+00 -3.3732966383e+01 4.2138981403e-04 3.3732966383e+01 1.0000000000e+00 1.7953128801e+01 1.7619409644e+01 3.4454662323e+00 2.1416476602e+01 -1.9191452757e-01 9.8141164356e-01
-1.3482812610e-04 1.1651686031e-04 -1.2743026388e+01 9.4664382857e+00 -2.9514335461e+01 2.1899702786e+01 -8.4848816257e+00 -3.3772480223e+01 7.8752973719e-04 3.3772480223e+01 1.0000000000e+00 1.7953128801e+01 1.7619409644e+01 3.4454662323e+00 2.1416476602e+01 -1.9191452757e-01 9.8141164356e-01
-1.3745411046e-04 1.1602051885e-04 -1.2388564057e+01 9.7260390121e+00 -2.9398041567e+01 2.2374364225e+01 -7.9754576032e+00 -3.3811148020e+01 -3.6827214368e-04 3.3811148020e+01 1.0000000000e+00 1.7969702811e+01 1.7619628492e+01 3.5297182514e+00 2.1463389721e+01 -1.9642607830e-01 9.8051863611e-01
-1.4008155527e-04 1.1551444554e-04 -1.2055210126e+01 9.9890237405e+00 -2.9277284791e+01 2.2837399664e+01 -7.4810686154e+00 -3.3851426302e+01 -1.9179024701e-03 3.3851426302e+01 1.0000000000e+00 1.7978466039e+01 1.7611370955e+01 3.6145337460e+00 2.1510281991e+01 -2.0104795027e-01 9.7958140126e-01
-1.4271032743e-04 1.1499851206e-04 -1.1740055467e+01 1.0249965356e+01 -2.9154268390e+01 2.3289645094e+01 -7.0008790642e+00 -3.3893444792e+01 -5.9680217770e-04 3.3893444792e+01 1.0000000000e+00 1.7978466039e+01 1.7611370955e+01 3.6145337460e+00 2.1510281991e+01 -2.0104795027e-01 9.7958140126e-01
-1.4534023194e-04 1.1447260015e-04 -1.1444169875e+01 1.0511891544e+01 -2.9027337268e+01 2.3731058096e+01 -6.5346207915e+00 -3.3936886352e+01 2.9751548352e-03 3.3936886352e+01 1.0000000000e+00 1.7980218292e+01 1.7595427818e+01 3.6998877981e+00 2.1556783142e+01 -2.0577546602e-01 9.7859923236e-01
-1.4797111324e-04 1.1393657333e-04 -1.1166411464e+01 1.0773517638e+01 -2.8897530723e+01 2.4162233125e+01 -6.0818992950e+00 -3.3982042892e+01 3.9751506798e-03 3.3982042892e+01 1.0000000000e+00 1.7974716962e+01 1.7571589621e+01 3.7854574444e+00 2.1604202290e+01 -2.1059900149e-01 9.7757253468e-01
-1.5060280290e-04 1.1339032895e-04 -1.0910090476e+01 1.1034209480e+01 -2.8763671697e+01 2.4577375553e+01 -5.6471266952e+00 -3.4026635478e+01 1.9574204347e-04 3.4026635478e+01 1.0000000000e+00 1.7974716962e+01 1.7571589621e+01 3.7854574444e+00 2.1604202290e+01 -2.1059900149e-01 9.7757253468e-01
-1.5323510158e-04 1.1283375712e-04 -1.0669291354e+01 1.1297332622e+01 -2.8625408259e+01 2.4988777421e+01 -5.2200724364e+00 -3.4074627177e+01 6.6575113257e-04 3.4074627177e+01 1.0000000000e+00 1.7961606252e+01 1.7539501869e+01 3.8710687608e+00 2.1650971234e+01 -2.1551907477e-01 9.7649963052e-01
-1.5586789682e-04 1.1226673341e-04 -1.0443826247e+01 1.1558502389e+01 -2.8485106230e+01 2.5393130338e+01 -4.8037356025e+00 -3.4125196875e+01 8.4273982434e-03 3.4125196875e+01 1.0000000000e+00 1.7941607969e+01 1.7499867924e+01 3.9567561443e+00 2.1697966144e+01 -2.2053520237e-01 9.7537901583e-01
-1.5850100289e-04 1.1168916524e-04 -1.0240694414e+01 1.1818182813e+01 -2.8340148738e+01 2.5778630391e+01 -4.4071223803e+00 -3.4173720771e+01 -5.1344597101e-03 3.4173720771e+01 1.0000000000e+00 1.7941607969e+01 1.7499867924e+01 3.9567561443e+00 2.1697966144e+01 -2.2053520237e-01 9.7537901583e-01
-1.6113422466e-04 1.1110093998e-04 -1.0054496773e+01 1.2080822103e+01 -2.8188789388e+01 2.6157929628e+01 -4.0193553681e+00 -3.4223930793e+01 -2.4698253559e-02 3.4223930793e+01 1.0000000000e+00 1.7914874320e+01 1.7452878691e+01 4.0422453292e+00 2.1745389285e+01 -2.2563626498e-01 9.7421161763e-01
-1.6376743622e-04 1.1050193753e-04 -9.8840431234e+00 1.2341037976e+01 -2.8035192039e+01 2.6529379560e+01 -3.6428731507e+00 -3.4276362012e+01 -1.0384877194e-02 3.4276362012e+01 1.0000000000e+00 1.7881830495e+01 1.7398946681e+01 4.1275314966e+00 2.1791954274e+01 -2.3082264971e-01 9.7299583986e-01
-1.6640045664e-04 1.0989207121e-04 -9.7314916363e+00 1.2601777418e+01 -2.7876705203e+01 2.6891245349e+01 -3.2784306787e+00 -3.4329766161e+01 2.4721654425e-02 3.4329766161e+01 1.0000000000e+00 1.7881830495e+01 1.7398946681e+01 4.1275314966e+00 2.1791954274e+01 -2.3082264971e-01 9.7299583986e-01
-1.6903312954e-04 1.0927124162e-04 -9.5946001321e+00 1.2862207258e+01 -2.7713072700e+01 2.7245459503e+01 -2.9236630381e+00 -3.4384009794e+01 3.0609734595e-02 3.4384009794e+01 1.0000000000e+00 1.7842674523e+01 1.7338249092e+01 4.2126182513e+00 2.1838905087e+01 -2.3609791491e-01 9.7172927021e-01
-1.7166529882e-04 1.0863933584e-04 -9.4739515933e+00 1.3122113639e+01 -2.7544848435e+01 2.7591444280e+01 -2.5794722321e+00 -3.4439327796e+01 4.2219525862e-02 3.4439327796e+01 1.0000000000e+00 1.7796958086e+01 1.7270382124e+01 4.2971639989e+00 2.1885722386e+01 -2.4145497102e-01 9.7041202433e-01
-1.7429679786e-04 1.0799625338e-04 -9.3696176904e+00 1.3381541395e+01 -2.7371531223e+01 2.7929187199e+01 -2.2456507093e+00 -3.4495498204e+01 8.7373872401e-02 3.4495498204e+01 1.0000000000e+00 1.7796958086e+01 1.7270382124e+01 4.2971639989e+00 2.1885722386e+01 -2.4145497102e-01 9.7041202433e-01
-1.7692747440e-04 1.0734189859e-04 -9.2835808137e+00 1.3640184613e+01 -2.7193286762e+01 2.8257091345e+01 -1.9241944935e+00 -3.4552673082e+01 -2.5884555000e-02 3.4552673082e+01 1.0000000000e+00 1.7745197940e+01 1.7195880451e+01 4.3810667030e+00 2.1932589076e+01 -2.4688745191e-01 9.6904416106e-01
-1.7955714395e-04 1.0667618922e-04 -9.2105004378e+00 1.3899692719e+01 -2.7009085914e+01 2.8581646856e+01 -1.6081716694e+00 -3.4611414682e+01 -1.0586788779e-01 3.4611414682e+01 1.0000000000e+00 1.7687551091e+01 1.7114883253e+01 4.4643291575e+00 2.1979228736e+01 -2.5239950598e-01 9.6762311329e-01
-1.8218569732e-04 1.0599901468e-04 -9.1507322138e+00 1.4156253204e+01 -2.6820539287e+01 2.8899617001e+01 -1.3004340951e+00 -3.4670837405e+01 -1.2935971470e-01 3.4670837405e+01 1.0000000000e+00 1.7624222310e+01 1.7027573344e+01 4.5469724045e+00 2.2025345819e+01 -2.5799563377e-01 9.6614608262e-01
-1.8481294360e-04 1.0531028409e-04 -9.1092923671e+00 1.4413187649e+01 -2.6625787729e+01 2.9208355545e+01 -1.0040881118e+00 -3.4730991984e+01 -3.0135200957e-01 3.4730991984e+01 1.0000000000e+00 1.7624222310e+01 1.7027573344e+01 4.5469724045e+00 2.2025345819e+01 -2.5799563377e-01 9.6614608262e-01
