x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
1.0238539622e-04 1.6005445445e-04 3.5981821768e+00 -1.9896326027e+00 -1.7871559932e+01 1.8905513557e+01 3.7784144634e+00 -1.8051792219e+01 3.7866591623e+00 1.8051791112e+01 1.0000000000e+00 2.6177183164e+01 2.5646259317e+01 5.2454076537e+00 1.9365367616e+01 -2.0038090503e-01 9.7971806807e-01
9.8618191064e-05 1.5913208922e-04 4.2366720998e+00 -1.6634682380e+00 -1.7956010573e+01 1.9423098949e+01 4.3542621701e+00 -1.8073600643e+01 4.3451139190e+00 1.8073606912e+01 1.0000000000e+00 2.6346973958e+01 2.5743337063e+01 5.6074623124e+00 1.9452402952e+01 -2.1283136050e-01 9.7708894784e-01
9.4853938511e-05 1.5815043419e-04 5.1816309760e+00 -1.1827503777e+00 -1.7954772944e+01 2.0121435720e+01 5.2305453451e+00 -1.8003687313e+01 5.2160073908e+00 1.8003658406e+01 1.0000000000e+00 2.6513136896e+01 2.5812090925e+01 6.0565988935e+00 1.9558135202e+01 -2.2843765780e-01 9.7355854292e-01
9.1093961962e-05 1.5709105021e-04 6.3812942457e+00 -5.9342530186e-01 -1.7944562367e+01 2.1059929921e+01 6.3773221482e+00 -1.7940590269e+01 6.3692009353e+00 1.7940691502e+01 1.0000000000e+00 2.6644556158e+01 2.5814047285e+01 6.6005557088e+00 1.9679693587e+01 -2.4772623982e-01 9.6883007287e-01
8.7343437736e-05 1.5593237700e-04 7.8187374441e+00 1.7323018702e-01 -1.7888867233e+01 2.2208697945e+01 7.7871328426e+00 -1.7857262631e+01 7.7303236064e+00 1.7857415277e+01 1.0000000000e+00 2.6724113696e+01 2.5721324576e+01 7.2520145416e+00 1.9818597753e+01 -2.7136595151e-01 9.6247624405e-01
8.3611639902e-05 1.5464720233e-04 9.4713702768e+00 1.1763332660e+00 -1.7789672521e+01 2.3588653472e+01 9.4597643097e+00 -1.7778066554e+01 9.5698598834e+00 1.7774576063e+01 1.0000000000e+00 2.6727802760e+01 2.5494669555e+01 8.0247906326e+00 1.9983579939e+01 -3.0024131443e-01 9.5386327800e-01
7.9916055758e-05 1.5319896879e-04 1.1458323135e+01 2.4894052068e+00 -1.7427295186e+01 2.5302334775e+01 1.1623823768e+01 -1.7592795819e+01 1.1747280105e+01 1.7613900307e+01 1.0000000000e+00 2.6539072812e+01 2.4989935636e+01 8.9345118868e+00 2.0176748807e+01 -3.3665501240e-01 9.4162805960e-01
7.6287400457e-05 1.5153560466e-04 1.2472739701e+01 4.2630237995e+00 -1.7596726908e+01 2.6299357191e+01 1.2621947350e+01 -1.7745934557e+01 1.3848550832e+01 1.7682792853e+01 1.0000000000e+00 2.6093888277e+01 2.4124086159e+01 9.9458268844e+00 2.0420484943e+01 -3.8115541765e-01 9.2451097754e-01
7.2782908205e-05 1.4956318952e-04 1.9149153447e+01 6.9039378177e+00 -1.6310947660e+01 3.5046648325e+01 2.1653294738e+01 -1.8815088951e+01 1.8597821343e+01 1.8569481957e+01 1.0000000000e+00 2.5105423565e+01 2.2454701601e+01 1.1228030477e+01 2.0677233475e+01 -4.4723525369e-01 8.9441636158e-01
6.9645309884e-05 1.4702677100e-04 1.5352223241e+01 1.0916446848e+01 -6.9798688808e+00 1.5763733236e+01 1.3287372807e+01 -4.9150184471e+00 1.3768731078e+01 9.1928665881e+00 1.0000000000e+00 2.2614663033e+01 1.9321609021e+01 1.1751527941e+01 2.1166965391e+01 -5.1964196522e-01 8.5438412203e-01
6.8014245939e-05 1.4431451956e-04 5.9247147419e+00 -2.8904520630e+01 -4.1663389795e+01 6.1495949951e+01 1.7635365732e+01 -5.3374040785e+01 1.6976592852e+01 5.1743206571e+01 1.0000000000e+00 1.5628344061e+01 1.0236041623e+01 1.1809682045e+01 2.1684624539e+01 -7.5565792500e-01 6.5496648798e-01
6.5060128974e-05 1.4179238622e-04 -6.1995268395e+01 -3.9487640798e+01 -5.9690881497e+01 6.7782567424e+01 -2.1708791397e+01 -9.9977358494e+01 1.0211156272e+00 1.0000559092e+02 1.0000000000e+00 7.7137117062e+00 4.7980440583e+00 6.0398776064e+00 2.1443626718e+01 -7.8300535936e-01 6.2201495739e-01
6.3186402276e-05 1.4088144592e-04 -6.8179778896e+01 -3.2982996775e+01 -5.2531112524e+01 5.7759196615e+01 -2.7008157996e+01 -9.3702733424e+01 -1.0469973681e-01 9.3696188134e+01 1.0000000000e+00 4.9460917265e+00 4.4226825605e+00 2.2144304767e+00 2.0795533644e+01 -4.4771318429e-01 8.9417722215e-01
6.1221433688e-05 1.4007699225e-04 -6.9368877488e+01 -2.8948263612e+01 -4.6990653511e+01 5.3667481563e+01 -2.7194830573e+01 -8.9164700427e+01 -5.5221432147e-03 8.9165283832e+01 1.0000000000e+00 4.9460917265e+00 4.4226825605e+00 2.2144304767e+00 2.0795533644e+01 -4.4771318429e-01 8.9417722215e-01
5.9194375209e-05 1.3935763932e-04 -6.9678924517e+01 -2.5778999560e+01 -4.3801346282e+01 4.9716432499e+01 -2.8036339713e+01 -8.5443931085e+01 4.9376641503e-03 8.5444109879e+01 1.0000000000e+00 6.6461713264e+00 6.2361215134e+00 2.2983432664e+00 2.0439233943e+01 -3.4581462823e-01 9.3830285244e-01
5.7121994780e-05 1.3870836849e-04 -6.9695578063e+01 -2.3240146654e+01 -4.1631067288e+01 4.6855262065e+01 -2.8611424509e+01 -8.2715220842e+01 -8.7418813204e-04 8.2715126292e+01 1.0000000000e+00 6.6461713264e+00 6.2361215134e+00 2.2983432664e+00 2.0439233943e+01 -3.4581462823e-01 9.3830285244e-01
5.5014780642e-05 1.3811861856e-04 -6.9383895994e+01 -2.1028283020e+01 -3.9968291034e+01 4.4287766597e+01 -2.9106539548e+01 -8.0245647481e+01 -5.6498804537e-05 8.0245670238e+01 1.0000000000e+00 7.8290600393e+00 7.5179996356e+00 2.1849170644e+00 2.0263272993e+01 -2.7907782715e-01 9.6026848662e-01
5.2878617482e-05 1.3757970634e-04 -6.8959474329e+01 -1.9083061058e+01 -3.8663832417e+01 4.2046301995e+01 -2.9536209597e+01 -7.8087097148e+01 1.1100589424e-04 7.8087092576e+01 1.0000000000e+00 7.8290600393e+00 7.5179996356e+00 2.1849170644e+00 2.0263272993e+01 -2.7907782715e-01 9.6026848662e-01
5.0718228753e-05 1.3708508670e-04 -6.8358853397e+01 -1.7192093503e+01 -3.7510322929e+01 3.9927384906e+01 -2.9882501739e+01 -7.5986674587e+01 -3.2174865487e-05 7.5986675304e+01 1.0000000000e+00 8.8566286704e+00 8.6128706119e+00 2.0635724429e+00 2.0129996712e+01 -2.3299751177e-01 9.7247733110e-01
4.8535646535e-05 1.3662893488e-04 -6.7478305743e+01 -1.5495546459e+01 -3.6582994370e+01 3.7831958241e+01 -3.0188358782e+01 -7.3872941331e+01 2.5533401344e-06 7.3872941278e+01 1.0000000000e+00 8.8566286704e+00 8.6128706119e+00 2.0635724429e+00 2.0129996712e+01 -2.3299751177e-01 9.7247733110e-01
4.6332691818e-05 1.3620615710e-04 -6.6353631520e+01 -1.4002101441e+01 -3.5872339527e+01 3.5737558131e+01 -3.0479896716e+01 -7.1746074331e+01 -1.1105241217e-06 7.1746074319e+01 1.0000000000e+00 9.7118699212e+00 9.5176695745e+00 1.9324552351e+00 2.0042427854e+01 -1.9897869832e-01 9.8000381510e-01
4.4110719817e-05 1.3581265482e-04 -6.5117379325e+01 -1.2621095687e+01 -3.5275759211e+01 3.3746116235e+01 -3.0713239976e+01 -6.9679898561e+01 4.3085348886e-07 6.9679898568e+01 1.0000000000e+00 1.0482433978e+01 1.0324814060e+01 1.8109767358e+00 1.9977832794e+01 -1.7276299947e-01 9.8496342369e-01
4.1871009985e-05 1.3544522340e-04 -6.3745943212e+01 -1.1345814765e+01 -3.4770820495e+01 3.1808011119e+01 -3.0894018072e+01 -6.7622745636e+01 -1.6290390120e-07 6.7622745634e+01 1.0000000000e+00 1.0482433978e+01 1.0324814060e+01 1.8109767358e+00 1.9977832794e+01 -1.7276299947e-01 9.8496342369e-01
3.9614334665e-05 1.3510079106e-04 -6.2306282937e+01 -1.0219179293e+01 -3.4356090807e+01 2.9930410276e+01 -3.1050856442e+01 -6.5611517302e+01 2.8053418559e-08 6.5611517302e+01 1.0000000000e+00 1.1176718926e+01 1.1046573822e+01 1.7006624391e+00 1.9932265296e+01 -1.5216115305e-01 9.8835569685e-01
3.7341398832e-05 1.3477669497e-04 -6.0766722703e+01 -9.2019790351e+00 -3.4025303128e+01 2.8055493003e+01 -3.1198166477e+01 -6.3593859353e+01 1.0855622241e-08 6.3593859353e+01 1.0000000000e+00 1.1176718926e+01 1.1046573822e+01 1.7006624391e+00 1.9932265296e+01 -1.5216115305e-01 9.8835569685e-01
3.5052656598e-05 1.3447056390e-04 -5.9145934633e+01 -8.2954005026e+00 -3.3756954365e+01 2.6192310779e+01 -3.1329306820e+01 -6.1573582178e+01 7.1526740688e-09 6.1573582178e+01 1.0000000000e+00 1.1798711267e+01 1.1689359774e+01 1.6026402034e+00 1.9902556240e+01 -1.3583180122e-01 9.9073191216e-01
3.2748411583e-05 1.3418027791e-04 -5.7439921292e+01 -7.4779289039e+00 -3.3536608579e+01 2.4342339876e+01 -3.1434208455e+01 -5.9542321416e+01 -1.4423594802e-09 5.9542321416e+01 1.0000000000e+00 1.1798711267e+01 1.1689359774e+01 1.6026402034e+00 1.9902556240e+01 -1.3583180122e-01 9.9073191216e-01
3.0428799997e-05 1.3390381756e-04 -5.5643773649e+01 -6.7597356248e+00 -3.3366387163e+01 2.2493754694e+01 -3.1518305078e+01 -5.7491855734e+01 -4.2682952334e-09 5.7491855734e+01 1.0000000000e+00 1.2373939198e+01 1.2280185651e+01 1.5203327434e+00 1.9883865320e+01 -1.2286570340e-01 9.9242330632e-01
2.8093687258e-05 1.3363919000e-04 -5.3744292308e+01 -6.1510286477e+00 -3.3251500729e+01 2.0624594189e+01 -3.1590281512e+01 -5.5405511526e+01 -2.5788754452e-09 5.5405511526e+01 1.0000000000e+00 1.2898876865e+01 1.2816551451e+01 1.4550028432e+00 1.9877080189e+01 -1.1280073905e-01 9.9361762931e-01
2.5742804328e-05 1.3338435660e-04 -5.1705330891e+01 -5.7044683233e+00 -3.3215560753e+01 1.8742335257e+01 -3.1639553516e+01 -5.3281338128e+01 -1.5263034705e-09 5.3281338128e+01 1.0000000000e+00 1.2898876865e+01 1.2816551451e+01 1.4550028432e+00 1.9877080189e+01 -1.1280073905e-01 9.9361762931e-01
2.3375174158e-05 1.3313697532e-04 -4.9426013513e+01 -5.5079320958e+00 -3.3193880859e+01 1.6930756217e+01 -3.1534970527e+01 -5.1084923846e+01 6.7509187731e-10 5.1084923846e+01 1.0000000000e+00 1.3369008982e+01 1.3294301754e+01 1.4113617658e+00 1.9881285467e+01 -1.0556966247e-01 9.9441190981e-01
2.0990963958e-05 1.3289185326e-04 -4.7548930160e+01 -5.8476754024e+00 -3.3763694542e+01 1.5642741557e+01 -3.1624971302e+01 -4.9687653400e+01 4.3143236281e-09 4.9687653400e+01 1.0000000000e+00 1.3369008982e+01 1.3294301754e+01 1.4113617658e+00 1.9881285467e+01 -1.0556966247e-01 9.9441190981e-01
1.8597742899e-05 1.3265201283e-04 -4.7963108768e+01 -6.6993152222e+00 -3.4844091683e+01 1.6236180906e+01 -3.2029636809e+01 -5.0777563642e+01 8.0546339882e-09 5.0777563642e+01 1.0000000000e+00 1.3731325033e+01 1.3659557707e+01 1.4020593510e+00 1.9891324327e+01 -1.0210663193e-01 9.9477345950e-01
1.6211166358e-05 1.3242982332e-04 -4.9404425068e+01 -6.9330194734e+00 -3.5065574454e+01 1.7259909894e+01 -3.2269986138e+01 -5.2200013384e+01 1.4934830614e-08 5.2200013384e+01 1.0000000000e+00 1.4045286338e+01 1.3985130017e+01 1.2985402238e+00 1.9893506805e+01 -9.2453809242e-02 9.9571697442e-01
1.3828019688e-05 1.3222633150e-04 -4.9428632334e+01 -6.2808294498e+00 -3.4312358505e+01 1.6974375904e+01 -3.2070334922e+01 -5.1670655917e+01 5.2598822687e-09 5.1670655917e+01 1.0000000000e+00 1.4045286338e+01 1.3985130017e+01 1.2985402238e+00 1.9893506805e+01 -9.2453809242e-02 9.9571697442e-01
1.1440130140e-05 1.3203347352e-04 -4.8491179399e+01 -5.4361445912e+00 -3.3777252691e+01 1.5799933875e+01 -3.2012119969e+01 -5.0256312121e+01 -7.0833339962e-09 5.0256312121e+01 1.0000000000e+00 1.4422032341e+01 1.4373124233e+01 1.1867251711e+00 1.9895689150e+01 -8.2285571344e-02 9.9660879223e-01
9.0446576561e-06 1.3184740307e-04 -4.7459863635e+01 -4.8243892337e+00 -3.3434268502e+01 1.4688313003e+01 -3.1966764602e+01 -4.8927367534e+01 -3.1658593480e-09 4.8927367534e+01 1.0000000000e+00 1.4422032341e+01 1.4373124233e+01 1.1867251711e+00 1.9895689150e+01 -8.2285571344e-02 9.9660879223e-01
6.6413864338e-06 1.3166640379e-04 -4.6346849046e+01 -4.2509937635e+00 -3.3161199197e+01 1.3539966107e+01 -3.1936721045e+01 -4.7571327198e+01 1.1465796573e-09 4.7571327198e+01 1.0000000000e+00 1.4834859838e+01 1.4790298897e+01 1.1489669118e+00 1.9908701513e+01 -7.7450473028e-02 9.9699620071e-01
4.2300410734e-06 1.3148934939e-04 -4.5215964981e+01 -3.7418887566e+00 -3.2935579583e+01 1.2395502840e+01 -3.1919225381e+01 -4.6232319184e+01 1.6524023462e-09 4.6232319184e+01 1.0000000000e+00 1.5220715182e+01 1.5178611557e+01 1.1313363160e+00 1.9929239208e+01 -7.4328722564e-02 9.9723379455e-01
1.8105061141e-06 1.3131529801e-04 -4.4062076027e+01 -3.2688910518e+00 -3.2744117071e+01 1.1247063497e+01 -3.1909601411e+01 -4.4896591687e+01 9.1052041273e-09 4.4896591687e+01 1.0000000000e+00 1.5220715182e+01 1.5178611557e+01 1.1313363160e+00 1.9929239208e+01 -7.4328722564e-02 9.9723379455e-01
-6.1724768314e-07 1.3114343832e-04 -4.2908172950e+01 -2.8254582741e+00 -3.2580913070e+01 1.0143844942e+01 -3.1887991402e+01 -4.3601094618e+01 1.0483811384e-08 4.3601094618e+01 1.0000000000e+00 1.5571088921e+01 1.5530381914e+01 1.1251878863e+00 1.9954181229e+01 -7.2261348708e-02 9.9738573154e-01
-3.0531834398e-06 1.3097306765e-04 -4.1749449388e+01 -2.4115594295e+00 -3.2437192430e+01 9.0363065519e+00 -3.1876206889e+01 -4.2310434929e+01 8.3102324051e-09 4.2310434929e+01 1.0000000000e+00 1.5571088921e+01 1.5530381914e+01 1.1251878863e+00 1.9954181229e+01 -7.2261348708e-02 9.9738573154e-01
-5.4972271436e-06 1.3080354126e-04 -4.0603952175e+01 -2.0272795591e+00 -3.2314306261e+01 7.9308794536e+00 -3.1880233831e+01 -4.1038024606e+01 2.3556122748e-08 4.1038024606e+01 1.0000000000e+00 1.5895529179e+01 1.5855400455e+01 1.1287711481e+00 1.9982471803e+01 -7.1011863487e-02 9.9747547100e-01
-7.9493274414e-06 1.3063429516e-04 -3.9466022356e+01 -1.6620129367e+00 -3.2205355443e+01 6.8783215370e+00 -3.1864488108e+01 -3.9806889690e+01 1.4362613619e-08 3.9806889690e+01 1.0000000000e+00 1.6195404122e+01 1.6155170706e+01 1.1408655248e+00 2.0013568272e+01 -7.0443782462e-02 9.9751575101e-01
-1.0409381119e-05 1.3046480624e-04 -3.8345390883e+01 -1.3286337944e+00 -3.2103620269e+01 5.8089616493e+00 -3.1870700004e+01 -3.8578311148e+01 7.2070189013e-09 3.8578311148e+01 1.0000000000e+00 1.6195404122e+01 1.6155170706e+01 1.1408655248e+00 2.0013568272e+01 -7.0443782462e-02 9.9751575101e-01
-1.2877078340e-05 1.3029460123e-04 -3.7264270570e+01 -1.0064996502e+00 -3.2011019144e+01 4.7655432247e+00 -3.1886257193e+01 -3.7389032521e+01 1.1116555800e-08 3.7389032521e+01 1.0000000000e+00 1.6474041174e+01 1.6433125728e+01 1.1603496953e+00 2.0047170003e+01 -7.0435036735e-02 9.9751636859e-01
-1.5352225268e-05 1.3012321823e-04 -3.6203597101e+01 -6.8783239235e-01 -3.1921498687e+01 3.7591321866e+00 -3.1892211914e+01 -3.6232883874e+01 -3.6660382411e-10 3.6232883874e+01 1.0000000000e+00 1.6732786746e+01 1.6690642167e+01 1.1868514481e+00 2.0083038306e+01 -7.0929694264e-02 9.9748131735e-01
-1.7834711508e-05 1.2995019480e-04 -3.5150238289e+01 -3.7502305940e-01 -3.1837790431e+01 2.7062640323e+00 -3.1931552092e+01 -3.5056476627e+01 -1.2657019894e-08 3.5056476627e+01 1.0000000000e+00 1.6732786746e+01 1.6690642167e+01 1.1868514481e+00 2.0083038306e+01 -7.0929694264e-02 9.9748131735e-01
-2.0324478089e-05 1.2977508092e-04 -3.4107522748e+01 -7.1701791537e-02 -3.1761873322e+01 1.6168122008e+00 -3.2001231075e+01 -3.3868164994e+01 -2.9127383677e-08 3.3868164994e+01 1.0000000000e+00 1.6973689486e+01 1.6929767141e+01 1.2202947572e+00 2.0120567460e+01 -7.1893312190e-02 9.9741232781e-01
-2.2821430157e-05 1.2959747880e-04 -3.3081095512e+01 2.2027119450e-01 -3.1692437815e+01 3.5176860461e-01 -3.2183672965e+01 -3.2589860362e+01 -4.5445896720e-08 3.2589860362e+01 1.0000000000e+00 1.6973689486e+01 1.6929767141e+01 1.2202947572e+00 2.0120567460e+01 -7.1893312190e-02 9.9741232781e-01
-2.5325418803e-05 1.2941701754e-04 -3.2074644313e+01 5.0308567689e-01 -3.1627545940e+01 3.0646045643e-01 -3.1674160100e+01 -3.2028030154e+01 -5.7290118800e-08 3.2028030154e+01 1.0000000000e+00 1.7198142492e+01 1.7151935541e+01 1.2598461698e+00 2.0160021060e+01 -7.3254781465e-02 9.9731325921e-01
-2.7836307071e-05 1.2923335352e-04 -3.1087109732e+01 7.7809319827e-01 -3.1566606106e+01 1.1164469768e+00 -3.0682276957e+01 -3.1971438882e+01 -6.0725875694e-08 3.1971438882e+01 1.0000000000e+00 1.7404137107e+01 1.7355173666e+01 1.3045824964e+00 2.0200857373e+01 -7.4958183126e-02 9.9718667800e-01
-3.0353938731e-05 1.2904615519e-04 -3.0121130184e+01 1.0456690844e+00 -3.1509175713e+01 2.0062502530e+00 -2.9656843825e+01 -3.1973462072e+01 -5.6979736831e-08 3.1973462072e+01 1.0000000000e+00 1.7404137107e+01 1.7355173666e+01 1.3045824964e+00 2.0200857373e+01 -7.4958183126e-02 9.9718667800e-01
-3.2878156875e-05 1.2885510675e-04 -2.9176460812e+01 1.3078625730e+00 -3.1454448924e+01 2.8918868929e+00 -2.8645823192e+01 -3.1985086544e+01 -4.6233002636e-08 3.1985086544e+01 1.0000000000e+00 1.7595706334e+01 1.7543500368e+01 1.3544283771e+00 2.0243052111e+01 -7.6974936464e-02 9.9703302812e-01
-3.5408807514e-05 1.2865990735e-04 -2.8252867400e+01 1.5643145289e+00 -3.1401636707e+01 3.7606393103e+00 -2.7656045935e+01 -3.1998458172e+01 -2.5183113085e-08 3.1998458172e+01 1.0000000000e+00 1.7772968493e+01 1.7717034458e+01 1.4089354394e+00 2.0286502204e+01 -7.9274063863e-02 9.9685285915e-01
-3.7945721996e-05 1.2846026720e-04 -2.7350233421e+01 1.8172102149e+00 -3.1351089930e+01 4.6217916570e+00 -2.6682269018e+01 -3.2019054333e+01 1.2413084426e-08 3.2019054333e+01 1.0000000000e+00 1.7772968493e+01 1.7717034458e+01 1.4089354394e+00 2.0286502204e+01 -7.9274063863e-02 9.9685285915e-01
-4.0488758579e-05 1.2825591709e-04 -2.6469181755e+01 2.0649235776e+00 -3.1302453246e+01 5.4613809614e+00 -2.5732687733e+01 -3.2038947269e+01 6.4352606080e-08 3.2038947269e+01 1.0000000000e+00 1.7935884408e+01 1.7875740702e+01 1.4675979893e+00 2.0330466417e+01 -8.1824679280e-02 9.9664673875e-01
-4.3037734244e-05 1.2804660165e-04 -2.5612399460e+01 2.3103699249e+00 -3.1254321565e+01 6.2736792891e+00 -2.4811250086e+01 -3.2055470939e+01 1.2989518322e-07 3.2055470939e+01 1.0000000000e+00 1.8087241393e+01 1.8022395734e+01 1.5302134548e+00 2.0375862260e+01 -8.4601815252e-02 9.9641483974e-01
-4.5592495951e-05 1.2783207147e-04 -2.4775329811e+01 2.5521842187e+00 -3.1207493240e+01 7.0772681278e+00 -2.3905348867e+01 -3.2077474184e+01 1.8380047033e-07 3.2077474184e+01 1.0000000000e+00 1.8087241393e+01 1.8022395734e+01 1.5302134548e+00 2.0375862260e+01 -8.4601815252e-02 9.9641483974e-01
-4.8152875507e-05 1.2761208688e-04 -2.3960036456e+01 2.7917666486e+00 -3.1161131475e+01 7.8629492232e+00 -2.3020908115e+01 -3.2100259816e+01 2.1336472219e-07 3.2100259816e+01 1.0000000000e+00 1.8224727809e+01 1.8154683473e+01 1.5962993820e+00 2.0421755371e+01 -8.7589751610e-02 9.9615663197e-01
-5.0718712570e-05 1.2738641402e-04 -2.3166793056e+01 3.0289012020e+00 -3.1115757906e+01 8.6307416696e+00 -2.2158314455e+01 -3.2124236508e+01 2.0598305199e-07 3.2124236508e+01 1.0000000000e+00 1.8224727809e+01 1.8154683473e+01 1.5962993820e+00 2.0421755371e+01 -8.7589751610e-02 9.9615663197e-01
-5.3289838431e-05 1.2715483988e-04 -2.2395519976e+01 3.2643726484e+00 -3.1070089299e+01 9.3791400384e+00 -2.1317755612e+01 -3.2147853664e+01 1.5944336856e-07 3.2147853664e+01 1.0000000000e+00 1.8350223284e+01 1.8274473041e+01 1.6656319104e+00 2.0468256730e+01 -9.0769026871e-02 9.9587197157e-01
-5.5866089200e-05 1.2691715318e-04 -2.1645640395e+01 3.4985949947e+00 -3.1025003979e+01 1.0114514044e+01 -2.0495704781e+01 -3.2174939593e+01 1.5923637724e-07 3.2174939593e+01 1.0000000000e+00 1.8464636308e+01 1.8382670769e+01 1.7378749610e+00 2.0515977831e+01 -9.4119100536e-02 9.9556094485e-01
-5.8447303866e-05 1.2667315695e-04 -2.0917845142e+01 3.7309444170e+00 -3.0979705745e+01 1.0830767508e+01 -1.9695628907e+01 -3.2201921980e+01 -3.3739931763e-07 3.2201921980e+01 1.0000000000e+00 1.8464636308e+01 1.8382670769e+01 1.7378749610e+00 2.0515977831e+01 -9.4119100536e-02 9.9556094485e-01
-6.1033315875e-05 1.2642265531e-04 -2.0213046973e+01 3.9616109841e+00 -3.0934357120e+01 1.1523864004e+01 -1.8920396062e+01 -3.2227008032e+01 4.0120468828e-07 3.2227008032e+01 1.0000000000e+00 1.8567503818e+01 1.8478796961e+01 1.8128047070e+00 2.0563744022e+01 -9.7633194250e-02 9.9522246728e-01
-6.3623932024e-05 1.2616546496e-04 -1.9528262221e+01 4.1946824694e+00 -3.0887948635e+01 1.2210272132e+01 -1.8158501526e+01 -3.2257709330e+01 2.0532964415e-06 3.2257709330e+01 1.0000000000e+00 1.8661440441e+01 1.8565455157e+01 1.8903000136e+00 2.0611681362e+01 -1.0129443221e-01 9.9485649116e-01
-6.6219033601e-05 1.2590139589e-04 -1.8862776685e+01 4.4250238488e+00 -3.0841979259e+01 1.2886282902e+01 -1.7412479070e+01 -3.2292276874e+01 2.4482810437e-06 3.2292276874e+01 1.0000000000e+00 1.8661440441e+01 1.8565455157e+01 1.8903000136e+00 2.0611681362e+01 -1.0129443221e-01 9.9485649116e-01
-6.8818430111e-05 1.2563029008e-04 -1.8220329205e+01 4.6547371092e+00 -3.0794975835e+01 1.3537867652e+01 -1.6691560987e+01 -3.2323744053e+01 2.5533400290e-06 3.2323744053e+01 1.0000000000e+00 1.8745513719e+01 1.8641708326e+01 1.9700241754e+00 2.0660747102e+01 -1.0509310147e-01 9.9446238743e-01
-7.1421961317e-05 1.2535198501e-04 -1.7598971362e+01 4.8854826824e+00 -3.0746775252e+01 1.4175628582e+01 -1.5988570329e+01 -3.2357176284e+01 2.2048914921e-06 3.2357176284e+01 1.0000000000e+00 1.8819247353e+01 1.8707083717e+01 2.0516066248e+00 2.0709882100e+01 -1.0901640147e-01 9.9403995101e-01
-7.4029463669e-05 1.2506631438e-04 -1.6998480854e+01 5.1159045279e+00 -3.0697871565e+01 1.4798625936e+01 -1.5304185541e+01 -3.2392166877e+01 1.6468119731e-06 3.2392166877e+01 1.0000000000e+00 1.8819247353e+01 1.8707083717e+01 2.0516066248e+00 2.0709882100e+01 -1.0901640147e-01 9.9403995101e-01
-7.6640773024e-05 1.2477312248e-04 -1.6417259053e+01 5.3465916434e+00 -3.0647879928e+01 1.5409074980e+01 -1.4636135903e+01 -3.2429003079e+01 -7.0912362231e-07 3.2429003079e+01 1.0000000000e+00 1.8884658571e+01 1.8763571871e+01 2.1351112285e+00 2.0758887874e+01 -1.1306062117e-01 9.9358809169e-01
-7.9255749123e-05 1.2447225978e-04 -1.5859336240e+01 5.5757485151e+00 -3.0596862639e+01 1.5995436155e+01 -1.3993130070e+01 -3.2463068809e+01 1.2868038673e-06 3.2463068809e+01 1.0000000000e+00 1.8941960642e+01 1.8811385935e+01 2.2202774993e+00 2.0808601494e+01 -1.1721476679e-01 9.9310658967e-01
-8.1874176222e-05 1.2416359524e-04 -1.5321989062e+01 5.8081385935e+00 -3.0543413276e+01 1.6571011917e+01 -1.3365422978e+01 -3.2499979360e+01 1.0404270799e-05 3.2499979360e+01 1.0000000000e+00 1.8941960642e+01 1.8811385935e+01 2.2202774993e+00 2.0808601494e+01 -1.1721476679e-01 9.9310658967e-01
-8.4495945222e-05 1.2384697977e-04 -1.4800772923e+01 6.0386129220e+00 -3.0489667560e+01 1.7139326433e+01 -1.2749825512e+01 -3.2540614971e+01 1.8936094074e-05 3.2540614971e+01 1.0000000000e+00 1.8990862251e+01 1.8850228073e+01 2.3068919901e+00 2.0858386428e+01 -1.2147378880e-01 9.9259463964e-01
-8.7120877273e-05 1.2352228441e-04 -1.4301329822e+01 6.2701306794e+00 -3.0434178436e+01 1.7689285252e+01 -1.2154840527e+01 -3.2580667730e+01 2.8505463245e-05 3.2580667730e+01 1.0000000000e+00 1.9031918007e+01 1.8880649796e+01 2.3947789621e+00 2.0908294321e+01 -1.2582961745e-01 9.9205186728e-01
