x_m,y_m,sigma_xx_Pa,sigma_xy_Pa,sigma_yy_Pa,von_mises_Pa,sigma_max_principal_Pa,sigma_min_principal_Pa,sigma_tension_Pa,sigma_comp_mag_Pa,is_surface,wss_mag_dyn_cm2,wss_x_dyn_cm2,wss_y_dyn_cm2,pressure_Pa,normal_x,normal_y
1.4078950348e-04,1.6159721871e-04,-5.3033159513e+00,-3.1688811506e+00,-1.6491443442e+01,1.1134463391e+01,-4.4688942607e+00,-1.7325865133e+01,-2.7195495284e-13,1.7325865133e+01,1.0000000000e+00,2.7406995310e+01,2.7342803228e+01,-1.8747009361e+00,1.7702624493e+01,6.8402278866e-02,9.9765782122e-01
1.3701026895e-04,1.6188268205e-04,-4.9231010674e+00,-3.1105904754e+00,-1.6588730149e+01,1.1448068380e+01,-4.1463702474e+00,-1.7365460969e+01,3.7348038917e-14,1.7365460969e+01,1.0000000000e+00,2.7470097842e+01,2.7423409338e+01,-1.6009046741e+00,1.7787380644e+01,5.8278084164e-02,9.9830038811e-01
1.3322374110e-04,1.6213569422e-04,-4.5694267496e+00,-3.0468568078e+00,-1.6686628672e+01,1.1744361714e+01,-3.8474173136e+00,-1.7408638108e+01,-9.4226434264e-15,1.7408638108e+01,1.0000000000e+00,2.7470097842e+01,2.7423409338e+01,-1.6009046741e+00,1.7787380644e+01,5.8278084164e-02,9.9830038811e-01
1.2943012849e-04,1.6235510824e-04,-4.2468224719e+00,-2.9692062457e+00,-1.6785502568e+01,1.2012903553e+01,-3.5805094202e+00,-1.7451815620e+01,2.4985067977e-13,1.7451815620e+01,1.0000000000e+00,2.7531181825e+01,2.7499283377e+01,-1.3249099618e+00,1.7871080540e+01,4.8123977030e-02,9.9884137021e-01
1.2563006652e-04,1.6253996143e-04,-3.9322094588e+00,-2.8927257233e+00,-1.6884163742e+01,1.2283627472e+01,-3.3162309729e+00,-1.7500142228e+01,-1.5785333220e-12,1.7500142228e+01,1.0000000000e+00,2.7589536287e+01,2.7569693014e+01,-1.0462025083e+00,1.7953986341e+01,3.7920264315e-02,9.9928076813e-01
1.2182424294e-04,1.6268964137e-04,-3.6354332608e+00,-2.8097340943e+00,-1.6983898137e+01,1.2540921344e+01,-3.0691613851e+00,-1.7550170013e+01,4.3291613863e-12,1.7550170013e+01,1.0000000000e+00,2.7643801640e+01,2.7633225571e+01,-7.6460035466e-01,1.8040823782e+01,2.7659016101e-02,9.9961741623e-01
1.1801301025e-04,1.6280344187e-04,-3.3343986364e+00,-2.7210033086e+00,-1.7083540223e+01,1.2804720471e+01,-2.8161606190e+00,-1.7601778240e+01,9.2968524048e-12,1.7601778240e+01,1.0000000000e+00,2.7692964403e+01,2.7688811750e+01,-4.7956365221e-01,1.8125744446e+01,1.7317165661e-02,9.9985004664e-01
1.1419677050e-04,1.6288063524e-04,-3.0358171936e+00,-2.6303964370e+00,-1.7183804164e+01,1.3070852882e+01,-2.5633502485e+00,-1.7656271109e+01,-1.2738286175e-10,1.7656271109e+01,1.0000000000e+00,2.7739667140e+01,2.7739010625e+01,-1.9084707585e-01,1.8211964532e+01,6.8799338825e-03,9.9997633297e-01
1.1037588830e-04,1.6292042209e-04,-2.7365155781e+00,-2.5354747660e+00,-1.7283397438e+01,1.3340041329e+01,-2.3080800558e+00,-1.7711832960e+01,9.2972018510e-10,1.7711832960e+01,1.0000000000e+00,2.7782769076e+01,2.7782579048e+01,1.0275685457e-01,1.8300002762e+01,-3.6985821785e-03,9.9999316022e-01
1.0655078109e-04,1.6292191433e-04,-2.4368350453e+00,-2.4376505492e+00,-1.7383071416e+01,1.3613429561e+01,-2.0502360087e+00,-1.7769670452e+01,-3.3041298366e-09,1.7769670452e+01,1.0000000000e+00,2.7819509996e+01,2.7816593383e+01,4.0282628290e-01,1.8387106811e+01,-1.4479992025e-02,9.9989515942e-01
1.0272191947e-04,1.6288411120e-04,-2.1380128927e+00,-2.3356802580e+00,-1.7482532564e+01,1.3889149261e+01,-1.7913686637e+00,-1.7829176793e+01,-5.3318436897e-09,1.7829176793e+01,1.0000000000e+00,2.7844289566e+01,2.7835173407e+01,7.1244849152e-01,1.8477190771e+01,-2.5586879846e-02,9.9967260220e-01
9.8889802573e-05,1.6280579792e-04,-1.8403607279e+00,-2.2298610650e+00,-1.7581278453e+01,1.4166968590e+01,-1.5315164617e+00,-1.7890122719e+01,1.9222297692e-07,1.7890122719e+01,1.0000000000e+00,2.7850917984e+01,2.7832168350e+01,1.0217815221e+00,1.8565938129e+01,-3.6687534778e-02,9.9932678579e-01
9.5055069693e-05,1.6268556213e-04,-1.5561286777e+00,-2.1196939905e+00,-1.7683359771e+01,1.4439311558e+01,-1.2832038094e+00,-1.7956284640e+01,-1.7811398891e-06,1.7956284640e+01,1.0000000000e+00,2.7848685279e+01,2.7817129563e+01,1.3253583183e+00,1.8655880739e+01,-4.7591414280e-02,9.9886688667e-01
9.1218791192e-05,1.6252144278e-04,-1.3070315478e+00,-2.0056674897e+00,-1.7793010550e+01,1.4691874391e+01,-1.0676634144e+00,-1.8032378682e+01,1.0652714574e-05,1.8032378682e+01,1.0000000000e+00,2.7846713435e+01,2.7799032421e+01,1.6288786281e+00,1.8744467725e+01,-5.8494465853e-02,9.9828773280e-01
8.7383739744e-05,1.6231274591e-04,-1.0611887782e+00,-1.8901261434e+00,-1.7903992552e+01,1.4946776760e+01,-8.5306507926e-01,-1.8112116251e+01,-4.9250650824e-05,1.8112116251e+01,1.0000000000e+00,2.7845849594e+01,2.7778423594e+01,1.9366265193e+00,1.8832567219e+01,-6.9548121083e-02,9.9757859783e-01
8.3550591787e-05,1.6205935552e-04,-7.8292380799e-01,-1.7692186530e+00,-1.8014892785e+01,1.5232682549e+01,-6.0431492641e-01,-1.8193501666e+01,7.7156297989e-05,1.8193501666e+01,1.0000000000e+00,2.7845459544e+01,2.7754369161e+01,2.2504687717e+00,1.8923635107e+01,-8.0819954440e-02,9.9672871684e-01
7.9719511102e-05,1.6176029552e-04,-4.8209729491e-01,-1.6407129721e+00,-1.8122381636e+01,1.5536661476e+01,-3.3214378008e-01,-1.8272335151e+01,1.0182840164e-03,1.8272335151e+01,1.0000000000e+00,2.7843721015e+01,2.7724757518e+01,2.5711127052e+00,1.9014766755e+01,-9.2340844234e-02,9.9572745693e-01
7.5890843268e-05,1.6141389180e-04,-1.5508047667e-01,-1.5026064791e+00,-1.8228886899e+01,1.5864623591e+01,-3.2538986812e-02,-1.8351428389e+01,-1.2302671528e-02,1.8351428389e+01,1.0000000000e+00,2.7839234067e+01,2.7687707803e+01,2.9006533763e+00,1.9107791251e+01,-1.0419300220e-01,9.9455709655e-01
7.2065191440e-05,1.6101817449e-04,1.8648999100e-01,-1.3524095185e+00,-1.8333432536e+01,1.6205777459e+01,2.8293870632e-01,-1.8429881251e+01,1.3650049472e-01,1.8429881251e+01,1.0000000000e+00,2.7825274868e+01,2.7635502163e+01,3.2442166518e+00,1.9203233361e+01,-1.1659243861e-01,9.9317984437e-01
6.8243411938e-05,1.6057080965e-04,5.4417706283e-01,-1.1929218891e+00,-1.8439624070e+01,1.6566058824e+01,6.1669501825e-01,-1.8512142025e+01,4.2880994399e-01,1.8512142025e+01,1.0000000000e+00,2.7794260493e+01,2.7560779555e+01,3.5950447330e+00,1.9299511070e+01,-1.2934486003e-01,9.9159967083e-01
6.4426529630e-05,1.6006904038e-04,9.2402770522e-01,-1.0256634928e+00,-1.8542595915e+01,1.6947539027e+01,9.7538211438e-01,-1.8593950324e+01,8.5292182604e-01,1.8593950322e+01,1.0000000000e+00,2.7753742754e+01,2.7471759861e+01,3.9462193245e+00,1.9396673704e+01,-1.4218692446e-01,9.8983982467e-01
6.0615839483e-05,1.5950927152e-04,1.3067745848e+00,-8.4259222695e-01,-1.8657601251e+01,1.7345041959e+01,1.3387513108e+00,-1.8689577977e+01,1.1824088321e+00,1.8689577992e+01,1.0000000000e+00,2.7716780372e+01,2.7380223214e+01,4.3061921589e+00,1.9494552125e+01,-1.5536408274e-01,9.8785727805e-01
5.6814346145e-05,1.5888759315e-04,1.6557677605e+00,-6.3266150928e-01,-1.8767427620e+01,1.7712229346e+01,1.6703304510e+00,-1.8781990310e+01,1.6005088272e+00,1.8781990264e+01,1.0000000000e+00,2.7677229173e+01,2.7278314966e+01,4.6821519978e+00,1.9596203526e+01,-1.6916982435e-01,9.8558691678e-01
5.3025366605e-05,1.5820145318e-04,2.0521911609e+00,-4.1540944741e-01,-1.8889131896e+01,1.8144075483e+01,2.0570164971e+00,-1.8893957232e+01,2.1286069817e+00,1.8893957265e+01,1.0000000000e+00,2.7642745208e+01,2.7169471910e+01,5.0932463872e+00,1.9703564404e+01,-1.8425255339e-01,9.8287893281e-01
4.9250011275e-05,1.5744671388e-04,2.5203017890e+00,-1.7237339559e-01,-1.9005011324e+01,1.8636313389e+01,2.5173257847e+00,-1.9002035319e+01,2.5926140304e+00,1.9002035524e+01,1.0000000000e+00,2.7598999519e+01,2.7039709509e+01,5.5280090583e+00,1.9815593282e+01,-2.0029744391e-01,9.7973513460e-01
4.5490438605e-05,1.5661770314e-04,3.0904047084e+00,8.8578174507e-02,-1.9122033916e+01,1.9220808268e+01,3.0813242234e+00,-1.9112953431e+01,3.1289186016e+00,1.9112949359e+01,1.0000000000e+00,2.7503040759e+01,2.6838121868e+01,6.0110286617e+00,1.9938583282e+01,-2.1855869372e-01,9.7582380448e-01
4.1749741519e-05,1.5570619648e-04,3.6574110429e+00,4.3934589069e-01,-1.9232593624e+01,1.9816373022e+01,3.6533970082e+00,-1.9228579589e+01,3.7127063999e+00,1.9228615694e+01,1.0000000000e+00,2.7280192370e+01,2.6484551125e+01,6.5404470394e+00,2.0072567138e+01,-2.3975076681e-01,9.7083447086e-01
3.8034256812e-05,1.5470181794e-04,4.3293785236e+00,8.3247555856e-01,-1.9329519549e+01,2.0519155555e+01,4.3466694708e+00,-1.9346810496e+01,4.4602972798e+00,1.9346588102e+01,1.0000000000e+00,2.6873160385e+01,2.5940734992e+01,7.0174794033e+00,2.0206794811e+01,-2.6113338747e-01,9.6530272658e-01
3.4352084380e-05,1.5359231561e-04,4.9886582427e+00,1.3031915439e+00,-1.9455734639e+01,2.1257287062e+01,5.0393622092e+00,-1.9506438605e+01,5.2032315020e+00,1.9507137127e+01,1.0000000000e+00,2.6332435159e+01,2.5274125201e+01,7.3902460527e+00,2.0331236439e+01,-2.8065182760e-01,9.5980964345e-01
3.0720118571e-05,1.5235880489e-04,5.4537167741e+00,1.8050417386e+00,-1.9673707460e+01,2.1940949507e+01,5.5576177615e+00,-1.9777608447e+01,5.6288203432e+00,1.9777791932e+01,1.0000000000e+00,2.5730358298e+01,2.4556582246e+01,7.6828124117e+00,2.0444727979e+01,-2.9858940644e-01,9.5438166703e-01
2.7169820768e-05,1.5098984594e-04,5.7422906052e+00,2.2513602585e+00,-2.0053223079e+01,2.2647747487e+01,5.9202168716e+00,-2.0231149345e+01,5.5570021558e+00,2.0213011027e+01,1.0000000000e+00,2.5100939842e+01,2.3817892265e+01,7.9224484215e+00,2.0551728940e+01,-3.1562357710e-01,9.4888448063e-01
2.3732818713e-05,1.4947878547e-04,6.0245447026e+00,2.7031677677e+00,-2.0484659548e+01,2.3343721146e+01,6.2474462649e+00,-2.0707561110e+01,5.4724826310e+00,2.0836139438e+01,1.0000000000e+00,2.4440188958e+01,2.3049223232e+01,8.1274931394e+00,2.0654282181e+01,-3.3254624804e-01,9.4308694876e-01
2.0438164108e-05,1.4781187886e-04,5.4023343144e+00,3.1184629239e+00,-2.2216440403e+01,2.4205869861e+01,5.5682124359e+00,-2.2382318524e+01,3.9193934790e+00,2.1809742390e+01,1.0000000000e+00,2.3736850306e+01,2.2241952956e+01,8.2905724258e+00,2.0754124716e+01,-3.4927011456e-01,9.3702208462e-01
1.7336678723e-05,1.4594166747e-04,8.2855842163e+00,3.5816460079e+00,-2.1339260656e+01,2.6998266051e+01,9.0606179522e+00,-2.2114294392e+01,6.6456387492e+00,2.2969776407e+01,0.0000000000e+00,nan,nan,nan,nan,nan,nan
1.4634875136e-05,1.4378705411e-04,3.3471866762e+01,1.6254987871e+00,-1.0675909909e+00,2.4026314058e+01,3.0073736774e+01,2.3305389967e+00,2.9357082064e+01,8.8898862123e+00,0.0000000000e+00,nan,nan,nan,nan,nan,nan
1.2790300426e-05,1.4164171774e-04,3.9947693859e+01,-2.4353598429e+01,-1.2361828363e+00,4.9779108754e+01,4.8095737351e+01,-9.3842263278e+00,5.2562381503e+01,2.6965065351e+01,0.0000000000e+00,nan,nan,nan,nan,nan,nan
1.1349658493e-05,1.4024433657e-04,-8.7010567855e+01,-3.8304592538e+01,-1.0824747994e+02,6.7181133964e+01,-5.8841978119e+01,-1.3641606968e+02,-2.0289120732e+01,1.2519990753e+02,0.0000000000e+00,nan,nan,nan,nan,nan,nan
9.5763143436e-06,1.3926179222e-04,-6.6966641089e+01,-3.5938035252e+01,-5.4719230042e+01,6.2858110754e+01,-2.4551788401e+01,-9.7134082730e+01,4.6873421244e+00,9.9912089707e+01,0.0000000000e+00,nan,nan,nan,nan,nan,nan
7.6521978826e-06,1.3843972005e-04,-7.6622152707e+01,-2.8675760578e+01,-5.1497855579e+01,5.3127038320e+01,-3.3387094268e+01,-9.4732914018e+01,-8.5544503467e-01,9.4258477710e+01,0.0000000000e+00,nan,nan,nan,nan,nan,nan
5.6408587291e-06,1.3771519552e-04,-7.4468713095e+01,-2.3643003262e+01,-4.5033956550e+01,4.7931490469e+01,-3.2078075898e+01,-8.7424593747e+01,1.6834201182e-01,8.7492681622e+01,0.0000000000e+00,nan,nan,nan,nan,nan,nan
3.5695631602e-06,1.3706375827e-04,-7.3051366103e+01,-1.9761997968e+01,-4.2300250642e+01,4.3230247809e+01,-3.2716813163e+01,-8.2634803582e+01,-1.1586539604e-02,8.2633071570e+01,0.0000000000e+00,nan,nan,nan,nan,nan,nan
1.4518853816e-06,1.3646846311e-04,-7.1215083194e+01,-1.6978012346e+01,-4.0383748781e+01,3.9508223272e+01,-3.2989332646e+01,-7.8609499329e+01,1.8048872188e-04,7.8607583396e+01,0.0000000000e+00,nan,nan,nan,nan,nan,nan
-7.0374911219e-07,1.3591939781e-04,-6.9035320317e+01,-1.4568173958e+01,-3.8969742245e+01,3.6142313572e+01,-3.3135756811e+01,-7.4869305751e+01,5.9987793116e-04,7.4869944621e+01,0.0000000000e+00,nan,nan,nan,nan,nan,nan
-2.8914602845e-06,1.3540879238e-04,-6.6897877623e+01,-1.2638706038e+01,-3.7925593531e+01,3.3174336510e+01,-3.3258523463e+01,-7.1564947691e+01,-2.1372045644e-04,7.1564826439e+01,0.0000000000e+00,nan,nan,nan,nan,nan,nan
-5.1073008005e-06,1.3493050679e-04,-6.4727676738e+01,-1.1010148410e+01,-3.7127826306e+01,3.0454678421e+01,-3.3344734737e+01,-6.8510768306e+01,4.6689324564e-05,6.8510780552e+01,0.0000000000e+00,nan,nan,nan,nan,nan,nan
-7.3480908218e-06,1.3447973716e-04,-6.2640736611e+01,-9.6249775148e+00,-3.6512836066e+01,2.8014511836e+01,-3.3402600389e+01,-6.5750972289e+01,-9.5212199553e-06,6.5750972184e+01,0.0000000000e+00,nan,nan,nan,nan,nan,nan
-9.6111980343e-06,1.3405262986e-04,-6.0589005103e+01,-8.4420755859e+00,-3.6027485983e+01,2.5758816924e+01,-3.3436385658e+01,-6.3180105428e+01,1.6396243359e-06,6.3180105126e+01,1.0000000000e+00,1.3369552890e+01,1.1568887617e+01,6.7011777902e+00,2.1378574831e+01,-5.0122676843e-01,8.6531596923e-01
-1.1894399497e-05,1.3364609445e-04,-5.8638057789e+01,-7.4586111659e+00,-3.5647891721e+01,2.3666315750e+01,-3.3479220986e+01,-6.0806728524e+01,-1.1051909623e-07,6.0806728707e+01,1.0000000000e+00,1.0906919352e+01,9.6140289015e+00,5.1508579894e+00,2.1247701685e+01,-4.7225598937e-01,8.8146144584e-01
-1.4196226753e-05,1.3325743748e-04,-5.6749897872e+01,-6.5738646886e+00,-3.5329606271e+01,2.1713007986e+01,-3.3503741066e+01,-5.8575763077e+01,-1.0033665657e-07,5.8575763020e+01,1.0000000000e+00,1.0906919352e+01,9.6140289015e+00,5.1508579894e+00,2.1247701685e+01,-4.7225598937e-01,8.8146144584e-01
-1.6515304994e-05,1.3288418880e-04,-5.4902791315e+01,-5.8171238157e+00,-3.5075781721e+01,1.9857629208e+01,-3.3524478950e+01,-5.6454094087e+01,1.7499202584e-08,5.6454094097e+01,1.0000000000e+00,9.8083915884e+00,9.1904992474e+00,3.4262616851e+00,2.0997868258e+01,-3.4931942248e-01,9.3700370388e-01
-1.8850341927e-05,1.3252449416e-04,-5.3124262036e+01,-5.1539520300e+00,-3.4873410661e+01,1.8088916610e+01,-3.3555195475e+01,-5.4442477222e+01,-1.7644561013e-08,5.4442477220e+01,1.0000000000e+00,9.8083915884e+00,9.1904992474e+00,3.4262616851e+00,2.0997868258e+01,-3.4931942248e-01,9.3700370388e-01
-2.1200565230e-05,1.3217652871e-04,-5.1394395774e+01,-4.5691768214e+00,-3.4707029071e+01,1.6417904540e+01,-3.3571830817e+01,-5.2529594028e+01,-7.5369583776e-10,5.2529594029e+01,1.0000000000e+00,1.0237934309e+01,9.8476021911e+00,2.8000053571e+00,2.0800608084e+01,-2.7349319429e-01,9.6187393804e-01
-2.3565082111e-05,1.3183870820e-04,-4.9726437219e+01,-4.0713335014e+00,-3.4585635867e+01,1.4827030070e+01,-3.3595646741e+01,-5.0716426345e+01,-6.4368279876e-09,5.0716426345e+01,1.0000000000e+00,1.0237934309e+01,9.8476021911e+00,2.8000053571e+00,2.0800608084e+01,-2.7349319429e-01,9.6187393804e-01
-2.5943036932e-05,1.3150968273e-04,-4.8130887983e+01,-3.6513671669e+00,-3.4500610090e+01,1.3333900134e+01,-3.3617418205e+01,-4.9014079868e+01,-8.1295540385e-09,4.9014079868e+01,1.0000000000e+00,1.1029336904e+01,1.0739185405e+01,2.5131990299e+00,2.0696484495e+01,-2.2786492532e-01,9.7369275226e-01
-2.8333660036e-05,1.3118829638e-04,-4.6614380666e+01,-3.3143351869e+00,-3.4453558278e+01,1.1938671428e+01,-3.3641174309e+01,-4.7426764635e+01,-9.9812094742e-09,4.7426764635e+01,1.0000000000e+00,1.1029336904e+01,1.0739185405e+01,2.5131990299e+00,2.0696484495e+01,-2.2786492532e-01,9.7369275226e-01
-3.0735976746e-05,1.3087358782e-04,-4.5225576125e+01,-3.0704238792e+00,-3.4450697953e+01,1.0690183027e+01,-3.3666156990e+01,-4.6010117088e+01,-1.3141219330e-08,4.6010117088e+01,1.0000000000e+00,1.1801301688e+01,1.1563139976e+01,2.3589225152e+00,2.0633309144e+01,-1.9988663772e-01,9.7981903026e-01
-3.3148681751e-05,1.3056509804e-04,-4.4060185573e+01,-2.9304200201e+00,-3.4487170002e+01,9.6866482032e+00,-3.3681088840e+01,-4.4866266735e+01,-1.6479055756e-08,4.4866266735e+01,1.0000000000e+00,1.2499761416e+01,1.2292288158e+01,2.2679698621e+00,2.0598709597e+01,-1.8144105209e-01,9.8340182256e-01
-3.5569441138e-05,1.3026318455e-04,-4.3257210025e+01,-2.8263867964e+00,-3.4479777955e+01,9.0103567322e+00,-3.3666362105e+01,-4.4070625875e+01,-2.0481007409e-08,4.4070625875e+01,1.0000000000e+00,1.2499761416e+01,1.2292288158e+01,2.2679698621e+00,2.0598709597e+01,-1.8144105209e-01,9.8340182256e-01
-3.7995669140e-05,1.2996835475e-04,-4.2638073167e+01,-2.5895777477e+00,-3.4304422805e+01,8.4570202956e+00,-3.3588585042e+01,-4.3353910930e+01,-2.3675743898e-08,4.3353910930e+01,1.0000000000e+00,1.3121298592e+01,1.2933092348e+01,2.2144071577e+00,2.0581958413e+01,-1.6876432940e-01,9.8565643158e-01
-4.0427120419e-05,1.2967968523e-04,-4.1836280769e+01,-2.1589897907e+00,-3.3955699041e+01,7.7185216624e+00,-3.3439699345e+01,-4.2352280464e+01,-2.7798894853e-08,4.2352280464e+01,1.0000000000e+00,1.3660205426e+01,1.3484648275e+01,2.1829963802e+00,2.0579769707e+01,-1.5980699500e-01,9.8714827881e-01
-4.2865191807e-05,1.2939460886e-04,-4.0831562683e+01,-1.6429367855e+00,-3.3633157732e+01,6.7936721692e+00,-3.3310031752e+01,-4.1154688664e+01,-3.1865408915e-08,4.1154688664e+01,1.0000000000e+00,1.3660205426e+01,1.3484648275e+01,2.1829963802e+00,2.0579769707e+01,-1.5980699500e-01,9.8714827881e-01
-4.5310877344e-05,1.2911141620e-04,-3.9728428993e+01,-1.1425917364e+00,-3.3367903027e+01,5.7945944334e+00,-3.3202655354e+01,-3.9893676666e+01,-3.4994483314e-08,3.9893676666e+01,1.0000000000e+00,1.4146111542e+01,1.3978536718e+01,2.1709405787e+00,2.0585349359e+01,-1.5346553519e-01,9.8815400091e-01
-4.7764605807e-05,1.2882895823e-04,-3.8592231682e+01,-6.7409176697e-01,-3.3145770433e+01,4.7854108747e+00,-3.3106142801e+01,-3.8631859314e+01,-3.9708340552e-08,3.8631859314e+01,1.0000000000e+00,1.4146111542e+01,1.3978536718e+01,2.1709405787e+00,2.0585349359e+01,-1.5346553519e-01,9.8815400091e-01
-5.0226464584e-05,1.2854640373e-04,-3.7443583934e+01,-2.3141944695e-01,-3.2952869421e+01,3.8342101064e+00,-3.2984544441e+01,-3.7411908915e+01,-4.1644578927e-08,3.7411908915e+01,1.0000000000e+00,1.4575511528e+01,1.4412777490e+01,2.1719533439e+00,2.0599040359e+01,-1.4901386753e-01,9.8883510622e-01
-5.2696399568e-05,1.2826305133e-04,-3.6306039051e+01,1.8504651365e-01,-3.2784850869e+01,3.0223514165e+00,-3.2800489556e+01,-3.6290400364e+01,-4.5341595307e-08,3.6290400364e+01,1.0000000000e+00,1.4961183412e+01,1.4800868470e+01,2.1843309339e+00,2.0618460085e+01,-1.4599987673e-01,9.8928460819e-01
-5.5174281291e-05,1.2797832892e-04,-3.5183747383e+01,5.7936566448e-01,-3.2631783477e+01,2.1817595055e+00,-3.2648125992e+01,-3.5167404868e+01,-4.8291676934e-08,3.5167404868e+01,1.0000000000e+00,1.4961183412e+01,1.4800868470e+01,2.1843309339e+00,2.0618460085e+01,-1.4599987673e-01,9.8928460819e-01
-5.7659941425e-05,1.2769168158e-04,-3.4082552769e+01,9.5556611606e-01,-3.2492350535e+01,1.7442079994e+00,-3.2280432694e+01,-3.4294470610e+01,-5.2670510505e-08,3.4294470610e+01,1.0000000000e+00,1.5311361761e+01,1.5151547056e+01,2.2064498172e+00,2.0641710362e+01,-1.4410539386e-01,9.8956234541e-01
-6.0153190605e-05,1.2740261962e-04,-3.3004269652e+01,1.3165041779e+00,-3.2364166178e+01,2.0255238989e+00,-3.1514781147e+01,-3.3853654683e+01,-4.3281797349e-08,3.3853654683e+01,1.0000000000e+00,1.5623703111e+01,1.5462849097e+01,2.2361566840e+00,2.0669125853e+01,-1.4312590735e-01,9.8970448854e-01
-6.2653837947e-05,1.2711070100e-04,-3.1949183783e+01,1.6630231719e+00,-3.2242269051e+01,2.6786611583e+00,-3.0549200676e+01,-3.3642252158e+01,-1.0418125792e-07,3.3642252158e+01,1.0000000000e+00,1.5623703111e+01,1.5462849097e+01,2.2361566840e+00,2.0669125853e+01,-1.4312590735e-01,9.8970448854e-01
-6.5161681185e-05,1.2681547053e-04,-3.0921001744e+01,1.9959177669e+00,-3.2129462819e+01,3.4148186334e+00,-2.9553685824e+01,-3.3496778739e+01,4.4969979425e-08,3.3496778739e+01,1.0000000000e+00,1.5905915715e+01,1.5742704414e+01,2.2727543744e+00,2.0699439582e+01,-1.4288736437e-01,9.8973895604e-01
-6.7676463948e-05,1.2651653958e-04,-2.9919780298e+01,2.3233053389e+00,-3.2020713815e+01,4.2650547986e+00,-2.8507816520e+01,-3.3432677593e+01,2.4527225073e-07,3.3432677593e+01,1.0000000000e+00,1.5905915715e+01,1.5742704414e+01,2.2727543744e+00,2.0699439582e+01,-1.4288736437e-01,9.8973895604e-01
-7.0198037767e-05,1.2621352367e-04,-2.8939466579e+01,2.6402049055e+00,-3.1916804914e+01,5.1664010708e+00,-2.7445312697e+01,-3.3410958795e+01,2.2624090942e-07,3.3410958795e+01,1.0000000000e+00,1.6162786412e+01,1.5996053204e+01,2.3155877220e+00,2.0732217045e+01,-1.4326661647e-01,9.8968412971e-01
-7.2726152135e-05,1.2590607030e-04,-2.7990662980e+01,2.9475677135e+00,-3.1817262475e+01,6.0174316317e+00,-2.6429796955e+01,-3.3378128500e+01,2.3647237486e-07,3.3378128500e+01,1.0000000000e+00,1.6393204888e+01,1.6221913599e+01,2.3636170767e+00,2.0767364131e+01,-1.4418273259e-01,9.8955107985e-01
-7.5260595365e-05,1.2559384887e-04,-2.7068712603e+01,3.2497189906e+00,-3.1720407754e+01,6.8660576448e+00,-2.5430439949e+01,-3.3358680408e+01,2.2348678911e-07,3.3358680408e+01,1.0000000000e+00,1.6393204888e+01,1.6221913599e+01,2.3636170767e+00,2.0767364131e+01,-1.4418273259e-01,9.8955107985e-01
-7.7801156042e-05,1.2527653586e-04,-2.6172942409e+01,3.5459933378e+00,-3.1625767326e+01,7.7036194654e+00,-2.4451668096e+01,-3.3347041640e+01,2.0225653364e-07,3.3347041640e+01,1.0000000000e+00,1.6602494560e+01,1.6425697204e+01,2.4164637309e+00,2.0804163031e+01,-1.4554823206e-01,9.8935115715e-01
-8.0347621058e-05,1.2495382287e-04,-2.5302831899e+01,3.8373522555e+00,-3.1533207127e+01,8.5333263799e+00,-2.3491301230e+01,-3.3344737795e+01,2.8352253681e-07,3.3344737795e+01,1.0000000000e+00,1.6792255597e+01,1.6609059359e+01,2.4736602864e+00,2.0842569865e+01,-1.4730958996e-01,9.8909043303e-01
-8.2899806820e-05,1.2462541834e-04,-2.4462551232e+01,4.1208427065e+00,-3.1443276515e+01,9.3160175330e+00,-2.2574308643e+01,-3.3331519104e+01,-1.6886315122e-07,3.3331519104e+01,1.0000000000e+00,1.6792255597e+01,1.6609059359e+01,2.4736602864e+00,2.0842569865e+01,-1.4730958996e-01,9.8909043303e-01
-8.5457424011e-05,1.2429106745e-04,-2.3650157214e+01,4.4051388634e+00,-3.1352337977e+01,1.0094660083e+01,-2.1673092879e+01,-3.3329402312e+01,-6.8619003207e-07,3.3329402312e+01,1.0000000000e+00,1.6962168281e+01,1.6771755048e+01,2.5344398616e+00,2.0882368907e+01,-1.4941721009e-01,9.8877423982e-01
