x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
9.7695062482e-05 1.5932553047e-04 2.4917666916e+00 -1.9963669642e+00 -1.7898196909e+01 1.7980938751e+01 2.6780847198e+00 -1.8084514937e+01 2.6642623275e+00 1.8084515479e+01 1.0000000000e+00 2.7007492114e+01 2.6563443984e+01 4.8773019218e+00 1.9333857720e+01 -1.8059070058e-01 9.8355833526e-01
9.3899514815e-05 1.5852721071e-04 3.5225397234e+00 -1.5942927205e+00 -1.7942373244e+01 1.8774170833e+01 3.6293558240e+00 -1.8049189344e+01 3.6249167407e+00 1.8049187966e+01 1.0000000000e+00 2.7174929718e+01 2.6635238100e+01 5.3889606182e+00 1.9449840568e+01 -1.9830633139e-01 9.8014009148e-01
9.0103447409e-05 1.5765378333e-04 4.6962870239e+00 -1.1063070911e+00 -1.7972006256e+01 1.9696713809e+01 4.7340434037e+00 -1.8009762636e+01 4.7091765377e+00 1.8009753923e+01 1.0000000000e+00 2.7307817693e+01 2.6646691469e+01 5.9724987170e+00 1.9580870009e+01 -2.1871021640e-01 9.7578985506e-01
8.6310216984e-05 1.5669080415e-04 6.0150200933e+00 -5.1169864443e-01 -1.7983474218e+01 2.0758372660e+01 6.0006249812e+00 -1.7969079106e+01 5.9968320695e+00 1.7969169121e+01 1.0000000000e+00 2.7383714499e+01 2.6567625794e+01 6.6354411646e+00 1.9724043385e+01 -2.4231340729e-01 9.7019802754e-01
8.2525393619e-05 1.5562034512e-04 7.4651218569e+00 2.2644706750e-01 -1.7959621857e+01 2.1962750101e+01 7.4329496834e+00 -1.7927449683e+01 7.4549554487e+00 1.7927095002e+01 1.0000000000e+00 2.7393069257e+01 2.6375318313e+01 7.3974879000e+00 1.9886476836e+01 -2.7004961841e-01 9.6284640706e-01
7.8757661625e-05 1.5441940456e-04 9.0676601027e+00 1.1751663459e+00 -1.7889280423e+01 2.3329195427e+01 9.0583070992e+00 -1.7879927420e+01 9.0588510880e+00 1.7879400096e+01 1.0000000000e+00 2.7283931670e+01 2.5998401767e+01 8.2762330142e+00 2.0073661926e+01 -3.0333725778e-01 9.5288326045e-01
7.5021117839e-05 1.5305698542e-04 1.0971349658e+01 2.3403358553e+00 -1.7644847647e+01 2.5067056229e+01 1.1135722667e+01 -1.7809220657e+01 1.1232900531e+01 1.7829940192e+01 1.0000000000e+00 2.6965589681e+01 2.5314127662e+01 9.2918226194e+00 2.0290490826e+01 -3.4458073156e-01 9.3875668809e-01
7.1341633526e-05 1.5148788920e-04 1.2274851523e+01 3.8296980883e+00 -1.8150519677e+01 2.6550425879e+01 1.2391061450e+01 -1.8266729604e+01 1.3098492223e+01 1.8086618330e+01 1.0000000000e+00 2.6301045227e+01 2.4155131528e+01 1.0405508199e+01 2.0555567211e+01 -3.9563097625e-01 9.1840956584e-01
6.7779209907e-05 1.4964556814e-04 1.8424846628e+01 5.5854085834e+00 -1.4994622938e+01 3.1021482390e+01 1.9625373054e+01 -1.6195149364e+01 1.7668682612e+01 1.7286676815e+01 1.0000000000e+00 2.4993319232e+01 2.2101170471e+01 1.1670658510e+01 2.0852490287e+01 -4.6695112407e-01 8.8428312646e-01
6.4460393398e-05 1.4736682926e-04 5.2185447348e+00 9.9864195696e+00 -2.6332018118e+01 2.7025042839e+01 5.0461790665e+00 -2.6159652450e+01 3.6860710934e+00 2.1509667788e+01 1.0000000000e+00 2.1225146854e+01 1.7438994232e+01 1.2099104889e+01 2.1422303052e+01 -5.7003633343e-01 8.2161948526e-01
6.2190996529e-05 1.4448946474e-04 1.8847731646e+01 -8.8010270325e+00 -2.0433723621e+01 3.4374841321e+01 1.9053327902e+01 -2.0639319878e+01 2.4915842307e+01 2.5627578108e+01 1.0000000000e+00 1.2563016965e+01 7.1446210069e+00 1.0333624046e+01 2.1778031209e+01 -8.2254318967e-01 5.6870264737e-01
5.9514484515e-05 1.4162772589e-04 -5.8571121568e+01 -4.3021559232e+01 -6.8391359142e+01 7.5233006613e+01 -2.0045443735e+01 -1.0691703697e+02 3.0474663930e+00 1.0749898739e+02 1.0000000000e+00 6.0694251967e+00 4.5225797709e+00 4.0477394227e+00 2.1293642786e+01 -6.6690655070e-01 7.4514136419e-01
5.7691295288e-05 1.4069617975e-04 -7.0453279848e+01 -3.6306562538e+01 -5.6087462007e+01 6.2786769756e+01 -2.7020412508e+01 -9.9520329348e+01 -6.6346153913e-01 9.9407777462e+01 1.0000000000e+00 6.0694251967e+00 4.5225797709e+00 4.0477394227e+00 2.1293642786e+01 -6.6690655070e-01 7.4514136419e-01
5.5760056522e-05 1.3988446001e-04 -7.1818948453e+01 -3.1377525880e+01 -4.8961356625e+01 5.7510554006e+01 -2.7186418702e+01 -9.3593886376e+01 1.2999118550e-01 9.3611522013e+01 1.0000000000e+00 5.4206404760e+00 4.9794892540e+00 2.1419687065e+00 2.0691892946e+01 -3.9515048378e-01 9.1861640262e-01
5.3761145088e-05 1.3916438975e-04 -7.2654332053e+01 -2.7418054682e+01 -4.5054438198e+01 5.2876128875e+01 -2.8326337886e+01 -8.9382432365e+01 -2.2881263305e-02 8.9380391818e+01 1.0000000000e+00 5.4206404760e+00 4.9794892540e+00 2.1419687065e+00 2.0691892946e+01 -3.9515048378e-01 9.1861640262e-01
5.1711093153e-05 1.3851777443e-04 -7.2590560704e+01 -2.4259846148e+01 -4.2347857465e+01 4.9247356640e+01 -2.9036234472e+01 -8.5902183697e+01 5.7672097884e-03 8.5902436272e+01 1.0000000000e+00 7.1074065242e+00 6.7592899827e+00 2.1970949979e+00 2.0410378909e+01 -3.0912752639e-01 9.5102059516e-01
4.9622347807e-05 1.3793261456e-04 -7.2227516545e+01 -2.1375644347e+01 -4.0210386770e+01 4.6134789497e+01 -2.9583018522e+01 -8.2854884792e+01 -1.0255177998e-03 8.2854875150e+01 1.0000000000e+00 7.1074065242e+00 6.7592899827e+00 2.1970949979e+00 2.0410378909e+01 -3.0912752639e-01 9.5102059516e-01
4.7500320334e-05 1.3739893821e-04 -7.1390659877e+01 -1.8973745648e+01 -3.8637064891e+01 4.3314283452e+01 -3.0006349173e+01 -8.0021375595e+01 4.4595331240e-05 8.0021369633e+01 1.0000000000e+00 8.3377737225e+00 8.0673261728e+00 2.1063520760e+00 2.0245588311e+01 -2.5262763732e-01 9.6756357768e-01
4.5349965497e-05 1.3690880810e-04 -7.0222383337e+01 -1.6950236760e+01 -3.7508495353e+01 4.0653078709e+01 -3.0394373409e+01 -7.7336505281e+01 -1.8466389488e-06 7.7336507925e+01 1.0000000000e+00 8.3377737225e+00 8.0673261728e+00 2.1063520760e+00 2.0245588311e+01 -2.5262763732e-01 9.6756357768e-01
4.3174467171e-05 1.3645624793e-04 -6.8928068012e+01 -1.5122896157e+01 -3.6589812358e+01 3.8214154162e+01 -3.0695987993e+01 -7.4821892377e+01 4.1673497915e-07 7.4821891618e+01 1.0000000000e+00 9.3490283672e+00 9.1339930454e+00 1.9936154238e+00 2.0132472957e+01 -2.1324306072e-01 9.7699917966e-01
4.0976480118e-05 1.3603675466e-04 -6.7479919557e+01 -1.3471584628e+01 -3.5834310427e+01 3.5916124591e+01 -3.0920930791e+01 -7.2393299192e+01 -1.0211650488e-07 7.2393299327e+01 1.0000000000e+00 9.3490283672e+00 9.1339930454e+00 1.9936154238e+00 2.0132472957e+01 -2.1324306072e-01 9.7699917966e-01
3.8757785841e-05 1.3564610784e-04 -6.5979662448e+01 -1.2046117818e+01 -3.5233623349e+01 3.3760659787e+01 -3.1114916882e+01 -7.0098368914e+01 -1.1437757162e-09 7.0098368898e+01 1.0000000000e+00 1.0214093539e+01 1.0040364634e+01 1.8758424348e+00 2.0054167018e+01 -1.8365236501e-01 9.8299125572e-01
3.6519856507e-05 1.3528086444e-04 -6.4374100844e+01 -1.0773852736e+01 -3.4753604715e+01 3.1655625655e+01 -3.1287468786e+01 -6.7840236773e+01 -9.0907406788e-08 6.7840236774e+01 1.0000000000e+00 1.0214093539e+01 1.0040364634e+01 1.8758424348e+00 2.0054167018e+01 -1.8365236501e-01 9.8299125572e-01
3.4263752242e-05 1.3493797071e-04 -6.2697731086e+01 -9.6464246933e+00 -3.4361049921e+01 2.9607827054e+01 -3.1435303584e+01 -6.5623477423e+01 9.3799337004e-09 6.5623477423e+01 1.0000000000e+00 1.0971502899e+01 1.0828544910e+01 1.7653586043e+00 1.9999808037e+01 -1.6090399105e-01 9.8697006321e-01
3.1990297163e-05 1.3461476190e-04 -6.0958573666e+01 -8.6291033083e+00 -3.4040140315e+01 2.7611336379e+01 -3.1557944500e+01 -6.3440769481e+01 2.1250786824e-09 6.3440769481e+01 1.0000000000e+00 1.1648399550e+01 1.1528555992e+01 1.6666159768e+00 1.9963330936e+01 -1.4307682096e-01 9.8971158592e-01
2.9700116557e-05 1.3430891502e-04 -5.9164371905e+01 -7.7237512939e+00 -3.3778231313e+01 2.5659673009e+01 -3.1656682491e+01 -6.1285920728e+01 -2.3904049579e-10 6.1285920728e+01 1.0000000000e+00 1.1648399550e+01 1.1528555992e+01 1.6666159768e+00 1.9963330936e+01 -1.4307682096e-01 9.8971158592e-01
2.7393557642e-05 1.3401824833e-04 -5.7300521198e+01 -6.9227441139e+00 -3.3570705270e+01 2.3718256708e+01 -3.1741871339e+01 -5.9129355128e+01 6.7941634052e-10 5.9129355128e+01 1.0000000000e+00 1.2265572857e+01 1.2163018314e+01 1.5828022616e+00 1.9940638294e+01 -1.2904429985e-01 9.9163882975e-01
2.5070822266e-05 1.3374069104e-04 -5.5367250948e+01 -6.2343662396e+00 -3.3415738724e+01 2.1787302585e+01 -3.1812589824e+01 -5.6970399848e+01 8.2203800028e-10 5.6970399848e+01 1.0000000000e+00 1.2265572857e+01 1.2163018314e+01 1.5828022616e+00 1.9940638294e+01 -1.2904429985e-01 9.9163882975e-01
2.2731878820e-05 1.3347426977e-04 -5.3341106708e+01 -5.6647851571e+00 -3.3315237220e+01 1.9851223014e+01 -3.1867063013e+01 -5.4789280916e+01 2.6578197095e-09 5.4789280916e+01 1.0000000000e+00 1.2826118304e+01 1.2736289158e+01 1.5153379928e+00 1.9929962359e+01 -1.1814470730e-01 9.9299638878e-01
2.0376358006e-05 1.3321687563e-04 -5.1151579297e+01 -5.2918625530e+00 -3.3295343462e+01 1.7899573492e+01 -3.1889137805e+01 -5.2557784954e+01 5.7094310835e-09 5.2557784954e+01 1.0000000000e+00 1.3334437758e+01 1.3253374060e+01 1.4680961660e+00 1.9929822591e+01 -1.1009809282e-01 9.9392072619e-01
1.8003346511e-05 1.3296556949e-04 -4.8792196350e+01 -5.2321610765e+00 -3.3341638853e+01 1.6099525418e+01 -3.1771852268e+01 -5.0361982936e+01 8.6864734536e-09 5.0361982936e+01 1.0000000000e+00 1.3334437758e+01 1.3253374060e+01 1.4680961660e+00 1.9929822591e+01 -1.1009809282e-01 9.9392072619e-01
1.5614600934e-05 1.3271577217e-04 -4.7360853510e+01 -5.7200332480e+00 -3.4104644828e+01 1.5158893388e+01 -3.1980757990e+01 -4.9484740347e+01 1.5002497027e-08 4.9484740347e+01 1.0000000000e+00 1.3740424937e+01 1.3663208863e+01 1.4546480762e+00 1.9939067664e+01 -1.0586630929e-01 9.9438037217e-01
1.3220290159e-05 1.3247380540e-04 -4.8209917571e+01 -6.6169501628e+00 -3.5206522381e+01 1.6072305626e+01 -3.2428869996e+01 -5.0987569956e+01 5.3733010770e-09 5.0987569956e+01 1.0000000000e+00 1.3740424937e+01 1.3663208863e+01 1.4546480762e+00 1.9939067664e+01 -1.0586630929e-01 9.9438037217e-01
1.0834476188e-05 1.3225202817e-04 -4.9513002584e+01 -6.5315442149e+00 -3.4898005095e+01 1.6946463434e+01 -3.2421458614e+01 -5.1989549065e+01 -7.3809550234e-09 5.1989549065e+01 1.0000000000e+00 1.4048010775e+01 1.3978889691e+01 1.3918511877e+00 1.9944443492e+01 -9.9078169148e-02 9.9507965329e-01
8.4485051861e-06 1.3204636426e-04 -4.8941549174e+01 -5.7276640907e+00 -3.4201494299e+01 1.6113253706e+01 -3.2268530372e+01 -5.0874513101e+01 -3.4968972052e-09 5.0874513101e+01 1.0000000000e+00 1.4405353144e+01 1.4350090361e+01 1.2605974095e+00 1.9944790730e+01 -8.7508955657e-02 9.9616373287e-01
6.0566611639e-06 1.3184961056e-04 -4.7952718778e+01 -4.9715119064e+00 -3.3726309082e+01 1.4982207891e+01 -3.2189532171e+01 -4.9489495689e+01 3.8027399566e-10 4.9489495689e+01 1.0000000000e+00 1.4405353144e+01 1.4350090361e+01 1.2605974095e+00 1.9944790730e+01 -8.7508955657e-02 9.9616373287e-01
3.6569952840e-06 1.3165864617e-04 -4.6851488105e+01 -4.3662200551e+00 -3.3397223592e+01 1.3831691319e+01 -3.2138625142e+01 -4.8110086555e+01 1.8484206329e-10 4.8110086555e+01 1.0000000000e+00 1.4829699160e+01 1.4779922866e+01 1.2140252318e+00 1.9954738438e+01 -8.1864454477e-02 9.9664347241e-01
1.2491956428e-06 1.3147201824e-04 -4.5699535918e+01 -3.8176500189e+00 -3.3134636380e+01 1.2661298981e+01 -3.2107081774e+01 -4.6727090524e+01 6.6933562713e-09 4.6727090524e+01 1.0000000000e+00 1.4829699160e+01 1.4779922866e+01 1.2140252318e+00 1.9954738438e+01 -8.1864454477e-02 9.9664347241e-01
-1.1669284424e-06 1.3128868285e-04 -4.4530793437e+01 -3.3146005258e+00 -3.2918979365e+01 1.1527991389e+01 -3.2069197469e+01 -4.5380575332e+01 8.6230285914e-09 4.5380575332e+01 1.0000000000e+00 1.5225997298e+01 1.5178947555e+01 1.1960538623e+00 1.9974466489e+01 -7.8553400404e-02 9.9690990731e-01
-3.5914077687e-06 1.3110776895e-04 -4.3347991791e+01 -2.8488020698e+00 -3.2735533476e+01 1.0388497099e+01 -3.2043961037e+01 -4.4039564230e+01 6.8936742198e-09 4.4039564230e+01 1.0000000000e+00 1.5582700089e+01 1.5537126618e+01 1.1908981944e+00 1.9999366458e+01 -7.6424380090e-02 9.9707538036e-01
-6.0242125287e-06 1.3092852891e-04 -4.2174148908e+01 -2.4220285585e+00 -3.2578512386e+01 9.2522060308e+00 -3.2034567004e+01 -4.2718094289e+01 2.3013440294e-08 4.2718094289e+01 1.0000000000e+00 1.5582700089e+01 1.5537126618e+01 1.1908981944e+00 1.9999366458e+01 -7.6424380090e-02 9.9707538036e-01
-8.4653156296e-06 1.3075029013e-04 -4.1004847335e+01 -2.0150367930e+00 -3.2441237455e+01 8.1600436249e+00 -3.2011839011e+01 -4.1434245778e+01 1.5244222165e-08 4.1434245778e+01 1.0000000000e+00 1.5912631450e+01 1.5867647341e+01 1.1956619588e+00 2.0027261506e+01 -7.5139172459e-02 9.9717305658e-01
-1.0914655437e-05 1.3057242517e-04 -3.9837184212e+01 -1.6402533314e+00 -3.2319713437e+01 7.0466181526e+00 -3.2010081937e+01 -4.0146815712e+01 8.4949005669e-09 4.0146815712e+01 1.0000000000e+00 1.5912631450e+01 1.5867647341e+01 1.1956619588e+00 2.0027261506e+01 -7.5139172459e-02 9.9717305658e-01
-1.3372092928e-05 1.3039441779e-04 -3.8689369291e+01 -1.2915337157e+00 -3.2211076324e+01 5.9562723219e+00 -3.2011367379e+01 -3.8889078236e+01 1.5105553550e-08 3.8889078236e+01 1.0000000000e+00 1.6215476949e+01 1.6170343842e+01 1.2089965692e+00 2.0058219801e+01 -7.4558187406e-02 9.9721666487e-01
-1.5837445915e-05 1.3021575688e-04 -3.7578147469e+01 -9.6159148763e-01 -3.2109747803e+01 4.9298677156e+00 -3.1997687183e+01 -3.7690208089e+01 7.2166945551e-09 3.7690208089e+01 1.0000000000e+00 1.6496298250e+01 1.6450390855e+01 1.2298360416e+00 2.0091774928e+01 -7.4552243357e-02 9.9721710926e-01
-1.8310384612e-05 1.3003596220e-04 -3.6501458204e+01 -6.3896230071e-01 -3.2016110579e+01 3.9051442862e+00 -3.2004148287e+01 -3.6513420497e+01 -1.5805625338e-09 3.6513420497e+01 1.0000000000e+00 1.6496298250e+01 1.6450390855e+01 1.2298360416e+00 2.0091774928e+01 -7.4552243357e-02 9.9721710926e-01
-2.0790756133e-05 1.2985458593e-04 -3.5432991037e+01 -3.1867947999e-01 -3.1924440078e+01 2.8869258051e+00 -3.2011948167e+01 -3.5345482948e+01 -1.4378104833e-08 3.5345482948e+01 1.0000000000e+00 1.6756323866e+01 1.6709053991e+01 1.2577377405e+00 2.0127494852e+01 -7.5060481680e-02 9.9717898298e-01
-2.3278526759e-05 1.2967114653e-04 -3.4372713255e+01 -7.9105982500e-03 -3.1842577708e+01 1.8162955633e+00 -3.2059006749e+01 -3.4156284214e+01 -2.8784393686e-08 3.4156284214e+01 1.0000000000e+00 1.6997715304e+01 1.6948493324e+01 1.2926328191e+00 2.0164899625e+01 -7.6047444965e-02 9.9710420023e-01
-2.5773581637e-05 1.2948523427e-04 -3.3331401659e+01 2.9076238371e-01 -3.1768087125e+01 5.4817304410e-01 -3.2233256537e+01 -3.2866232246e+01 -4.4598133737e-08 3.2866232246e+01 1.0000000000e+00 1.6997715304e+01 1.6948493324e+01 1.2926328191e+00 2.0164899625e+01 -7.6047444965e-02 9.9710420023e-01
-2.8275785906e-05 1.2929648504e-04 -3.2308589315e+01 5.7979353716e-01 -3.1698210310e+01 4.7935946962e-01 -3.1726641494e+01 -3.2280158131e+01 -5.6995031176e-08 3.2280158131e+01 1.0000000000e+00 1.7221846414e+01 1.7170135710e+01 1.3335792473e+00 2.0204297532e+01 -7.7435323441e-02 9.9699737747e-01
-3.0784983632e-05 1.2910453954e-04 -3.1307412917e+01 8.5979763025e-01 -3.1632759662e+01 1.1923061799e+00 -3.0781707996e+01 -3.2158464584e+01 -6.1692950681e-08 3.2158464584e+01 1.0000000000e+00 1.7221846414e+01 1.7170135710e+01 1.3335792473e+00 2.0204297532e+01 -7.7435323441e-02 9.9699737747e-01
-3.3301012411e-05 1.2890905698e-04 -3.0328411144e+01 1.1330835326e+00 -3.1570940983e+01 2.0573645286e+00 -2.9761856099e+01 -3.2137496028e+01 -5.7470437642e-08 3.2137496028e+01 1.0000000000e+00 1.7426802970e+01 1.7372098862e+01 1.3797256561e+00 2.0245140196e+01 -7.9172620390e-02 9.9686092118e-01
-3.5823712563e-05 1.2870971562e-04 -2.9371144733e+01 1.3994027633e+00 -3.1511777742e+01 2.9292009718e+00 -2.8750286268e+01 -3.2132636207e+01 -5.0702700201e-08 3.2132636207e+01 1.0000000000e+00 1.7616538890e+01 1.7558327861e+01 1.4309315914e+00 2.0287180100e+01 -8.1226601907e-02 9.9669566024e-01
-3.8352909306e-05 1.2850620884e-04 -2.8435430677e+01 1.6613392952e+00 -3.1454971588e+01 3.8065430145e+00 -2.7747492498e+01 -3.2142909766e+01 -3.5423248646e-08 3.2142909766e+01 1.0000000000e+00 1.7616538890e+01 1.7558327861e+01 1.4309315914e+00 2.0287180100e+01 -8.1226601907e-02 9.9669566024e-01
-4.0888456196e-05 1.2829824449e-04 -2.7521838056e+01 1.9172572122e+00 -3.1400913114e+01 4.6654444902e+00 -2.6767779952e+01 -3.2154971217e+01 -5.8039399883e-09 3.2154971217e+01 1.0000000000e+00 1.7791748017e+01 1.7729526113e+01 1.4866745758e+00 2.0330743566e+01 -8.3559781446e-02 9.9650276614e-01
-4.3430166721e-05 1.2808555103e-04 -2.6633184583e+01 2.1699217561e+00 -3.1347576486e+01 5.4963645253e+00 -2.5817052997e+01 -3.2163708073e+01 3.7532840635e-08 3.2163708073e+01 1.0000000000e+00 1.7951291986e+01 1.7884557627e+01 1.5464418710e+00 2.0375049734e+01 -8.6146549907e-02 9.9628247598e-01
-4.5977880834e-05 1.2786786033e-04 -2.5765331604e+01 2.4183090031e+00 -3.1296113284e+01 6.3210294735e+00 -2.4881274376e+01 -3.2180170512e+01 9.2546031983e-08 3.2180170512e+01 1.0000000000e+00 1.7951291986e+01 1.7884557627e+01 1.5464418710e+00 2.0375049734e+01 -8.6146549907e-02 9.9628247598e-01
-4.8531422370e-05 1.2764491673e-04 -2.4920391631e+01 2.6637861076e+00 -3.1246121004e+01 7.1279638929e+00 -2.3967924445e+01 -3.2198588190e+01 1.5318880883e-07 3.2198588190e+01 1.0000000000e+00 1.8099071052e+01 1.8027301767e+01 1.6102061811e+00 2.0420192847e+01 -8.8966233483e-02 9.9603464262e-01
-5.1090626321e-05 1.2741648164e-04 -2.4098144607e+01 2.9061216935e+00 -3.1196700359e+01 7.9162846517e+00 -2.3076953408e+01 -3.2217891557e+01 1.9842221357e-07 3.2217891557e+01 1.0000000000e+00 1.8234671972e+01 1.8157345618e+01 1.6775166283e+00 2.0466189308e+01 -9.1995986046e-02 9.9575937784e-01
-5.3655315256e-05 1.2718232578e-04 -2.3298995622e+01 3.1465959999e+00 -3.1147509009e+01 8.6849543498e+00 -2.2208991584e+01 -3.2237513047e+01 2.0967875566e-07 3.2237513047e+01 1.0000000000e+00 1.8234671972e+01 1.8157345618e+01 1.6775166283e+00 2.0466189308e+01 -9.1995986046e-02 9.9575937784e-01
-5.6225321292e-05 1.2694222859e-04 -2.2521475367e+01 3.3854150222e+00 -3.1098996829e+01 9.4410622336e+00 -2.1359436276e+01 -3.2261035920e+01 1.9822380575e-07 3.2261035920e+01 1.0000000000e+00 1.8357668739e+01 1.8274269111e+01 1.7478815720e+00 2.0512820031e+01 -9.5212610968e-02 9.9545695975e-01
-5.8800481412e-05 1.2669598269e-04 -2.1766323069e+01 3.6219796486e+00 -3.1049952597e+01 1.0177386967e+01 -2.0532220728e+01 -3.2284054938e+01 1.3152420794e-07 3.2284054938e+01 1.0000000000e+00 1.8357668739e+01 1.8274269111e+01 1.7478815720e+00 2.0512820031e+01 -9.5212610968e-02 9.9545695975e-01
-6.1380623350e-05 1.2644337385e-04 -2.1035311084e+01 3.8565378906e+00 -3.1001798410e+01 1.0889604045e+01 -1.9731438920e+01 -3.2305670574e+01 7.5985965595e-08 3.2305670574e+01 1.0000000000e+00 1.8469378531e+01 1.8379365072e+01 1.8212311406e+00 2.0560139236e+01 -9.8608144153e-02 9.9512634068e-01
-6.3965548052e-05 1.2618421355e-04 -2.0325015598e+01 4.0931260248e+00 -3.0952763975e+01 1.1595630737e+01 -1.8944149259e+01 -3.2333630314e+01 5.2267336913e-07 3.2333630314e+01 1.0000000000e+00 1.8570145246e+01 1.8472977326e+01 1.8972093119e+00 2.0607891951e+01 -1.0216448427e-01 9.9476751965e-01
-6.6555133929e-05 1.2591830652e-04 -1.9634231871e+01 4.3266726738e+00 -3.0903784495e+01 1.2291253993e+01 -1.8172649382e+01 -3.2365366985e+01 1.2902117440e-06 3.2365366985e+01 1.0000000000e+00 1.8570145246e+01 1.8472977326e+01 1.8972093119e+00 2.0607891951e+01 -1.0216448427e-01 9.9476751965e-01
-6.9149185104e-05 1.2564548106e-04 -1.8967368842e+01 4.5594694286e+00 -3.0854019792e+01 1.2961237869e+01 -1.7427520144e+01 -3.2393868490e+01 2.1032508283e-06 3.2393868490e+01 1.0000000000e+00 1.8660619446e+01 1.8555749785e+01 1.9755677740e+00 2.0656334662e+01 -1.0586828479e-01 9.9438016185e-01
-7.1747536061e-05 1.2536556335e-04 -1.8322594614e+01 4.7930359874e+00 -3.0803872549e+01 1.3617249468e+01 -1.6701310935e+01 -3.2425156227e+01 2.5049655173e-06 3.2425156227e+01 1.0000000000e+00 1.8741144409e+01 1.8628019574e+01 2.0560594642e+00 2.0704748094e+01 -1.0970831979e-01 9.9396382458e-01
-7.4350019358e-05 1.2507838718e-04 -1.7698991940e+01 5.0259704318e+00 -3.0752640157e+01 1.4257845734e+01 -1.5994044976e+01 -3.2457587122e+01 2.4563265980e-06 3.2457587122e+01 1.0000000000e+00 1.8741144409e+01 1.8628019574e+01 2.0560594642e+00 2.0704748094e+01 -1.0970831979e-01 9.9396382458e-01
-7.6956467016e-05 1.2478378861e-04 -1.7095148542e+01 5.2591420076e+00 -3.0700200246e+01 1.4885684595e+01 -1.5303420386e+01 -3.2491928401e+01 3.0353714087e-06 3.2491928401e+01 1.0000000000e+00 1.8812502713e+01 1.8690552847e+01 2.1385725632e+00 2.0753851744e+01 -1.1367825939e-01 9.9351761602e-01
-7.9566734764e-05 1.2448160739e-04 -1.6515304121e+01 5.4905643747e+00 -3.0647217642e+01 1.5488444044e+01 -1.4639003543e+01 -3.2523518220e+01 -1.7884151512e-06 3.2523518220e+01 1.0000000000e+00 1.8874715804e+01 1.8743374722e+01 2.2227912024e+00 2.0803303317e+01 -1.1776554547e-01 9.9304142728e-01
-8.2180602583e-05 1.2417170879e-04 -1.5956433855e+01 5.7251224760e+00 -3.0591571734e+01 1.6080254101e+01 -1.3990063760e+01 -3.2557941828e+01 -4.8405589539e-06 3.2557941828e+01 1.0000000000e+00 1.8874715804e+01 1.8743374722e+01 2.2227912024e+00 2.0803303317e+01 -1.1776554547e-01 9.9304142728e-01
-8.4797958687e-05 1.2385393451e-04 -1.5414292228e+01 5.9576657665e+00 -3.0535950234e+01 1.6664925202e+01 -1.3353622180e+01 -3.2596620283e+01 1.0346065750e-06 3.2596620283e+01 1.0000000000e+00 1.8928618877e+01 1.8787307262e+01 2.3086139662e+00 2.0852525344e+01 -1.2196420569e-01 9.9253449942e-01
-8.7418618809e-05 1.2352815073e-04 -1.4894670548e+01 6.1910976232e+00 -3.0478836634e+01 1.7230491288e+01 -1.2738724808e+01 -3.2634782374e+01 8.5254764588e-06 3.2634782374e+01 1.0000000000e+00 1.8975053148e+01 1.8823180971e+01 2.3959340764e+00 2.0902374633e+01 -1.2626758185e-01 9.9199621863e-01
-9.0042420994e-05 1.2319422015e-04 -1.4394957431e+01 6.4247068697e+00 -3.0419910497e+01 1.7782103731e+01 -1.2140931588e+01 -3.2673936339e+01 9.8094360041e-06 3.2673936339e+01 1.0000000000e+00 1.8975053148e+01 1.8823180971e+01 2.3959340764e+00 2.0902374633e+01 -1.2626758185e-01 9.9199621863e-01
-9.2669205831e-05 1.2285201007e-04 -1.3915505492e+01 6.6584321393e+00 -3.0358984689e+01 1.8318329616e+01 -1.1561152556e+01 -3.2713337626e+01 4.8971059480e-05 3.2713337626e+01 1.0000000000e+00 1.9013117769e+01 1.8850093160e+01 2.4844788500e+00 2.0952137415e+01 -1.3067182775e-01 9.9142567721e-01
