x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
1.2557092021e-04 1.6231936587e-04 -5.5421761358e+00 -3.2055483445e+00 -1.6952078362e+01 1.1330322162e+01 -4.7055626988e+00 -1.7788691799e+01 4.9941521998e-12 1.7788691799e+01 1.0000000000e+00 2.6911107476e+01 2.6887359365e+01 -1.1303149740e+00 1.7923959749e+01 4.2001800744e-02 9.9911753499e-01
1.2179426490e-04 1.6242607629e-04 -5.0993283406e+00 -3.1372884999e+00 -1.7036840834e+01 1.1676792070e+01 -4.3264855427e+00 -1.7809683632e+01 4.7450375368e-11 1.7809683632e+01 1.0000000000e+00 2.7020178270e+01 2.7006199797e+01 -8.6902604955e-01 1.8006630498e+01 3.2162113842e-02 9.9948266540e-01
1.1801040007e-04 1.6249786451e-04 -4.6749811992e+00 -3.0606892443e+00 -1.7123897986e+01 1.2010461563e+01 -3.9651963762e+00 -1.7833682809e+01 -5.6589423187e-10 1.7833682809e+01 1.0000000000e+00 2.7125203194e+01 2.7118549912e+01 -6.0074868228e-01 1.8088531930e+01 2.2147250953e-02 9.9975471956e-01
1.0661970419e-04 1.6249121183e-04 -3.3867343616e+00 -2.7764392211e+00 -1.7387812516e+01 1.3041167295e+01 -2.8579519900e+00 -1.7916594887e+01 4.2711441538e-08 1.7916594887e+01 1.0000000000e+00 2.7417118722e+01 2.7415973799e+01 2.5055870076e-01 1.8343907587e+01 -9.1387684937e-03 9.9995824058e-01
1.0281106889e-04 1.6241043568e-04 -2.9439013760e+00 -2.6649673566e+00 -1.7478004566e+01 1.3403156878e+01 -2.4726367396e+00 -1.7949269202e+01 2.0984403725e-07 1.7949269202e+01 1.0000000000e+00 2.7510796166e+01 2.7505235287e+01 5.5311615913e-01 1.8434168665e+01 -2.0105421733e-02 9.9979786558e-01
9.5178504376e-05 1.6212149985e-04 -2.0375219213e+00 -2.4221755402e+00 -1.7660192703e+01 1.4161460759e+01 -1.6727341312e+00 -1.8024980493e+01 1.5359750937e-05 1.8024980493e+01 1.0000000000e+00 2.7603774641e+01 2.7590127610e+01 8.6788990454e-01 1.8522550808e+01 -3.1440986453e-02 9.9950560997e-01
9.1355814001e-05 1.6190937600e-04 -1.5925476116e+00 -2.2907625867e+00 -1.7755280591e+01 1.4544662151e+01 -1.2765494931e+00 -1.8071278710e+01 -4.6999121847e-05 1.8071278710e+01 1.0000000000e+00 2.7677438510e+01 2.7651493908e+01 1.1981181820e+00 1.8614203256e+01 -4.3288622302e-02 9.9906260824e-01
8.7530365859e-05 1.6164871593e-04 -1.1772266556e+00 -2.1529077239e+00 -1.7858630139e+01 1.4914985605e+01 -9.0675744417e-01 -1.8129099350e+01 -6.3062053871e-05 1.8129099351e+01 1.0000000000e+00 2.7735004121e+01 2.7692533005e+01 1.5342976686e+00 1.8709331113e+01 -5.5319900511e-02 9.9846868184e-01
8.3705080564e-05 1.6133804073e-04 -7.6065662689e-01 -2.0086005411e+00 -1.7963352899e+01 1.5292861720e+01 -5.3266693193e-01 -1.8191342594e+01 1.9118295971e-03 1.8191342594e+01 1.0000000000e+00 2.7784679397e+01 2.7721501910e+01 1.8726294437e+00 1.8800389282e+01 -6.7397914402e-02 9.9772617543e-01
7.9880835970e-05 1.6097627005e-04 -3.0655932544e-01 -1.8525072459e+00 -1.8068050158e+01 1.5708033687e+01 -1.1826726434e-01 -1.8256342219e+01 -2.0658414421e-02 1.8256342219e+01 1.0000000000e+00 2.7836342220e+01 2.7747666196e+01 2.2201281148e+00 1.8894957889e+01 -7.9756459999e-02 9.9681437946e-01
7.6058121878e-05 1.6056135842e-04 1.7067862386e-01 -1.6842730766e+00 -1.8169555969e+01 1.6143085980e+01 3.2077636332e-01 -1.8319653708e+01 1.4005025451e-01 1.8319653708e+01 1.0000000000e+00 2.7887409997e+01 2.7767644625e+01 2.5817723207e+00 1.8992741863e+01 -9.2578418756e-02 9.9570539638e-01
7.2237761128e-05 1.6009036612e-04 6.7658457640e-01 -1.4982428738e+00 -1.8268837788e+01 1.6604709718e+01 7.9060702002e-01 -1.8382860231e+01 6.3022802562e-01 1.8382860232e+01 1.0000000000e+00 2.7934848734e+01 2.7777621691e+01 2.9596464338e+00 1.9091327204e+01 -1.0594818186e-01 9.9437165223e-01
6.8420960850e-05 1.5955982986e-04 1.1978796906e+00 -1.2903708193e+00 -1.8366614863e+01 1.7082739642e+01 1.2783567446e+00 -1.8447091917e+01 1.2560763958e+00 1.8447091913e+01 1.0000000000e+00 2.7979741389e+01 2.7777653992e+01 3.3567643497e+00 1.9192834588e+01 -1.1997124287e-01 9.9277736723e-01
6.4609318318e-05 1.5896570938e-04 1.7389609015e+00 -1.0627585318e+00 -1.8466067649e+01 1.7585616289e+01 1.7895069246e+00 -1.8516613672e+01 1.8261733684e+00 1.8516613693e+01 1.0000000000e+00 2.8021301594e+01 2.7765597252e+01 3.7768971751e+00 1.9297963687e+01 -1.3478664303e-01 9.9087464437e-01
6.0804827830e-05 1.5830318420e-04 2.3007153185e+00 -8.1499818418e-01 -1.8562542108e+01 1.8112197900e+01 2.3261689389e+00 -1.8587995728e+01 2.3947827650e+00 1.8587995663e+01 1.0000000000e+00 2.8048367429e+01 2.7728139218e+01 4.2262525881e+00 1.9408620170e+01 -1.5067731121e-01 9.8858300000e-01
5.7010084892e-05 1.5756619640e-04 2.8809965027e+00 -5.4038843520e-01 -1.8672894069e+01 1.8672767229e+01 2.8847784029e+00 -1.8676675970e+01 2.9116391195e+00 1.8676675913e+01 1.0000000000e+00 2.8047502188e+01 2.7650887516e+01 4.7000849499e+00 1.9522980597e+01 -1.6757588317e-01 9.8585918030e-01
5.3229874553e-05 1.5674786486e-04 3.4115289518e+00 -2.2602206674e-01 -1.8780981901e+01 1.9200998940e+01 3.4009754319e+00 -1.8770428381e+01 3.4539587780e+00 1.8770430724e+01 1.0000000000e+00 2.8026130113e+01 2.7540610837e+01 5.1941047181e+00 1.9641441745e+01 -1.8533078585e-01 9.8267619276e-01
4.9469736669e-05 1.5584204473e-04 3.9843471581e+00 1.3120634522e-01 -1.8891489070e+01 1.9795744600e+01 3.9755075176e+00 -1.8882649430e+01 4.0945629722e+00 1.8882615751e+01 1.0000000000e+00 2.7991623405e+01 2.7400735772e+01 5.7210715780e+00 1.9765003362e+01 -2.0438512962e-01 9.7889055506e-01
4.5733988581e-05 1.5483972486e-04 4.6280433356e+00 5.2823256834e-01 -1.8997370312e+01 2.0463830636e+01 4.6301346381e+00 -1.8999461614e+01 4.7797202096e+00 1.8999743201e+01 1.0000000000e+00 2.7943856104e+01 2.7225573411e+01 6.2950175853e+00 1.9898840992e+01 -2.2527376185e-01 9.7429550559e-01
4.2029503320e-05 1.5372847233e-04 5.3758646797e+00 9.6930220464e-01 -1.9146512051e+01 2.1240810529e+01 5.3780639912e+00 -1.9148711362e+01 5.4048694841e+00 1.9147453126e+01 1.0000000000e+00 2.7854819184e+01 2.6978611712e+01 6.9314833809e+00 2.0039076618e+01 -2.4884323732e-01 9.6854377456e-01
3.8366917446e-05 1.5249091727e-04 6.1207239504e+00 1.5694389465e+00 -1.9215735963e+01 2.2049296888e+01 6.1826614874e+00 -1.9277673500e+01 6.1331416645e+00 1.9282159563e+01 1.0000000000e+00 2.7704301501e+01 2.6631969962e+01 7.6332494763e+00 2.0198328383e+01 -2.7552578707e-01 9.6129368075e-01
3.4763355844e-05 1.5110373519e-04 6.8782996184e+00 2.3175494316e+00 -1.9411590935e+01 2.3030212409e+01 7.0298536757e+00 -1.9563144992e+01 7.0731256827e+00 1.9570737838e+01 1.0000000000e+00 2.7428633193e+01 2.6102110226e+01 8.4267289383e+00 2.0379610413e+01 -3.0722380073e-01 9.5163729239e-01
3.1247115307e-05 1.4953516461e-04 7.5101311210e+00 3.2599989225e+00 -1.9591827977e+01 2.3716774415e+01 7.6520376653e+00 -1.9733734521e+01 7.0507482747e+00 1.9523263081e+01 1.0000000000e+00 2.6891153365e+01 2.5240587131e+01 9.2761463209e+00 2.0579700507e+01 -3.4495159784e-01 9.3862047450e-01
2.7868821916e-05 1.4773119552e-04 1.0930432778e+01 3.9767273406e+00 -1.8121380960e+01 2.7112665151e+01 1.2058030432e+01 -1.9248978615e+01 9.5381786101e+00 2.0866222270e+01 1.0000000000e+00 2.6004229238e+01 2.3964361245e+01 1.0096005565e+01 2.0801661754e+01 -3.8824475330e-01 9.2155629863e-01
2.4757119279e-05 1.4558542165e-04 -6.2060839731e-01 6.7045736569e+00 -3.3170583441e+01 2.4805222400e+01 -2.5742940891e+00 -3.1216897749e+01 -3.5301846504e+00 2.3943866303e+01 1.0000000000e+00 2.4732188392e+01 2.2235619965e+01 1.0828589355e+01 2.1033916589e+01 -4.3783385373e-01 8.9905590289e-01
2.2446716761e-05 1.4301692063e-04 6.3349933010e+01 -8.1571937508e+00 2.2980511752e+01 3.4321678289e+01 6.2980852580e+01 2.3349592182e+01 6.1147172199e+01 -7.1149199389e+00 0.0000000000e+00 nan nan nan nan nan nan
2.1247021582e-05 1.4119945044e-04 -3.3350039186e+01 -4.1925043696e+01 -7.7288020111e+01 7.8059331361e+01 -1.0251453674e+01 -1.0038660562e+02 2.6421557410e+00 9.3118909321e+01 0.0000000000e+00 nan nan nan nan nan nan
1.9689645661e-05 1.4008123282e-04 -7.2189011413e+01 -4.3363160622e+01 -7.5186342860e+01 7.5094854182e+01 -3.0331642860e+01 -1.1704371141e+02 3.1338133199e+00 1.1998443965e+02 0.0000000000e+00 nan nan nan nan nan nan
1.7862472306e-05 1.3921152877e-04 -7.9933843952e+01 -3.4090695191e+01 -5.5285228169e+01 6.1188612126e+01 -3.2282274378e+01 -1.0293679774e+02 -1.3064400514e+00 1.0205392567e+02 0.0000000000e+00 nan nan nan nan nan nan
1.5911490025e-05 1.3845257959e-04 -7.7174003039e+01 -2.7359587164e+01 -4.7174242702e+01 5.3621710866e+01 -3.1215613667e+01 -9.3132632073e+01 3.4877035413e-01 9.3345047077e+01 1.0000000000e+00 1.0945011255e+01 7.2837246438e+00 8.1694936611e+00 2.1743839858e+01 -7.4641254093e-01 6.6548352252e-01
1.3885755115e-05 1.3777268004e-04 -7.6050967640e+01 -2.2940111963e+01 -4.3819040729e+01 4.8238812941e+01 -3.2084312548e+01 -8.7785695822e+01 -7.6419346650e-02 8.7742769685e+01 1.0000000000e+00 6.5183681896e+00 5.6403004224e+00 3.2674355388e+00 2.1220791481e+01 -5.0126587573e-01 8.6529331549e-01
1.1806325639e-05 1.3715586993e-04 -7.3951280727e+01 -1.9533682000e+01 -4.1287441859e+01 4.3806293530e+01 -3.2327785931e+01 -8.2910936655e+01 1.5166912633e-02 8.2918366488e+01 1.0000000000e+00 6.5183681896e+00 5.6403004224e+00 3.2674355388e+00 2.1220791481e+01 -5.0126587573e-01 8.6529331549e-01
9.6845079112e-06 1.3659061115e-04 -7.1921594555e+01 -1.6756045094e+01 -3.9523979195e+01 4.0152381566e+01 -3.2540798569e+01 -7.8904775181e+01 -3.0744262996e-03 7.8903650941e+01 1.0000000000e+00 6.5183681896e+00 5.6403004224e+00 3.2674355388e+00 2.1220791481e+01 -5.0126587573e-01 8.6529331549e-01
7.5271291620e-06 1.3606821083e-04 -6.9835300675e+01 -1.4437350601e+01 -3.8216222282e+01 3.6954544874e+01 -3.2690045048e+01 -7.5361477909e+01 8.1852710186e-04 7.5361655668e+01 1.0000000000e+00 7.4844314516e+00 7.0461247932e+00 2.5236559892e+00 2.0774805114e+01 -3.3718740101e-01 9.4143754790e-01
5.3396140078e-06 1.3558213804e-04 -6.7676811266e+01 -1.2517754216e+01 -3.7240043681e+01 3.4054548275e+01 -3.2797024860e+01 -7.2119830087e+01 -8.5312966687e-05 7.2119823341e+01 1.0000000000e+00 8.8885025906e+00 8.5442025746e+00 2.4499144203e+00 2.0582260585e+01 -2.7562735066e-01 9.6126456482e-01
3.1255386084e-06 1.3512678113e-04 -6.5616660542e+01 -1.0917551768e+01 -3.6484339456e+01 3.1425588575e+01 -3.2906927975e+01 -6.9194072022e+01 1.8244852808e-05 6.9194069009e+01 1.0000000000e+00 8.8885025906e+00 8.5442025746e+00 2.4499144203e+00 2.0582260585e+01 -2.7562735066e-01 9.6126456482e-01
8.8720427123e-07 1.3469778091e-04 -6.3454740945e+01 -9.5079142246e+00 -3.5884134046e+01 2.8929230017e+01 -3.2967138758e+01 -6.6371736234e+01 -2.1196860107e-06 6.6371737367e+01 1.0000000000e+00 1.0001539119e+01 9.7232003340e+00 2.3431090483e+00 2.0461921745e+01 -2.3427484714e-01 9.7217040481e-01
-1.3732984407e-06 1.3429160170e-04 -6.1321173841e+01 -8.3037957133e+00 -3.5399848784e+01 2.6574501516e+01 -3.3017715709e+01 -6.3703306916e+01 1.2027699212e-07 6.3703306696e+01 1.0000000000e+00 1.0001539119e+01 9.7232003340e+00 2.3431090483e+00 2.0461921745e+01 -2.3427484714e-01 9.7217040481e-01
-3.6546573881e-06 1.3390495650e-04 -5.9148257347e+01 -7.2524356020e+00 -3.5019239939e+01 2.4283606422e+01 -3.3063601938e+01 -6.1103895348e+01 9.6014802170e-08 6.1103895371e+01 1.0000000000e+00 1.0898564516e+01 1.0666380657e+01 2.2376398713e+00 2.0384049586e+01 -2.0531510071e-01 9.7869592286e-01
-5.9559273098e-06 1.3353503132e-04 -5.6963433283e+01 -6.3377254742e+00 -3.4726465448e+01 2.2091115280e+01 -3.3090638012e+01 -5.8599260720e+01 -1.0515351626e-08 5.8599260719e+01 1.0000000000e+00 1.0898564516e+01 1.0666380657e+01 2.2376398713e+00 2.0384049586e+01 -2.0531510071e-01 9.7869592286e-01
-8.2763670323e-06 1.3317926267e-04 -5.4721143777e+01 -5.5899482092e+00 -3.4519004895e+01 1.9940629769e+01 -3.3107346371e+01 -5.6132802301e+01 5.4850567619e-09 5.6132802301e+01 1.0000000000e+00 1.1669835554e+01 1.1470566301e+01 2.1473636386e+00 2.0332553369e+01 -1.8400975991e-01 9.8292441635e-01
-1.0615247722e-05 1.3283526267e-04 -5.2488663215e+01 -5.0484687703e+00 -3.4426090627e+01 1.7848743913e+01 -3.3152399818e+01 -5.3762354024e+01 2.4217185232e-08 5.3762354024e+01 1.0000000000e+00 1.2345898287e+01 1.2171019762e+01 2.0706236903e+00 2.0298372828e+01 -1.6771754004e-01 9.8583509106e-01
-1.2972097202e-05 1.3250065363e-04 -5.0232825274e+01 -4.6917835870e+00 -3.4431940427e+01 1.5862122777e+01 -3.3174381996e+01 -5.1490383706e+01 1.5787086721e-08 5.1490383706e+01 1.0000000000e+00 1.2345898287e+01 1.2171019762e+01 2.0706236903e+00 2.0298372828e+01 -1.6771754004e-01 9.8583509106e-01
-1.5346395004e-05 1.3217253750e-04 -4.8221272417e+01 -4.8401282246e+00 -3.4749200302e+01 1.4348737699e+01 -3.3200988787e+01 -4.9769483932e+01 8.4804205060e-09 4.9769483932e+01 1.0000000000e+00 1.2925679873e+01 1.2769255087e+01 2.0048253595e+00 2.0281183072e+01 -1.5510405481e-01 9.8789813857e-01
-1.7731583973e-05 1.3185158207e-04 -4.7920642508e+01 -5.3439977453e+00 -3.5487016619e+01 1.4199860801e+01 -3.3505536107e+01 -4.9902123019e+01 1.7202420913e-08 4.9902123019e+01 1.0000000000e+00 1.2925679873e+01 1.2769255087e+01 2.0048253595e+00 2.0281183072e+01 -1.5510405481e-01 9.8789813857e-01
-2.0116371908e-05 1.3154605418e-04 -4.8662901386e+01 -5.4949965863e+00 -3.5691490224e+01 1.4710704739e+01 -3.3683966464e+01 -5.0670425146e+01 1.4212190851e-08 5.0670425146e+01 1.0000000000e+00 1.3451697630e+01 1.3309128470e+01 1.9532712262e+00 2.0273489588e+01 -1.4520629886e-01 9.8940140023e-01
-2.2500799696e-05 1.3125850337e-04 -4.8382620724e+01 -4.8930675978e+00 -3.4946235579e+01 1.4337948288e+01 -3.3386409848e+01 -4.9942446456e+01 1.3462334252e-08 4.9942446456e+01 1.0000000000e+00 1.3925863646e+01 1.3793693474e+01 1.9140790567e+00 2.0273492728e+01 -1.3744778100e-01 9.9050901434e-01
-2.4891703920e-05 1.3098095254e-04 -4.7310769348e+01 -4.0846664556e+00 -3.4358784046e+01 1.3192626942e+01 -3.3218009981e+01 -4.8451543413e+01 1.1978724673e-08 4.8451543413e+01 1.0000000000e+00 1.3925863646e+01 1.3793693474e+01 1.9140790567e+00 2.0273492728e+01 -1.3744778100e-01 9.9050901434e-01
-2.7291365906e-05 1.3070955961e-04 -4.6103583915e+01 -3.4178758919e+00 -3.3969897669e+01 1.1996648749e+01 -3.3110472408e+01 -4.6963009177e+01 9.1714518046e-09 4.6963009177e+01 1.0000000000e+00 1.4345534054e+01 1.4221315570e+01 1.8837544337e+00 2.0280334236e+01 -1.3131295263e-01 9.9134096479e-01
-2.9700250931e-05 1.3044254919e-04 -4.4848992100e+01 -2.8250242804e+00 -3.3660756673e+01 1.0791774779e+01 -3.3024240313e+01 -4.5485508460e+01 4.6535257202e-09 4.5485508460e+01 1.0000000000e+00 1.4345534054e+01 1.4221315570e+01 1.8837544337e+00 2.0280334236e+01 -1.3131295263e-01 9.9134096479e-01
-3.2118403446e-05 1.3017876947e-04 -4.3580624177e+01 -2.2844587446e+00 -3.3403135187e+01 9.6069596168e+00 -3.2945298961e+01 -4.4038460403e+01 -2.7825781354e-10 4.4038460403e+01 1.0000000000e+00 1.4718155963e+01 1.4600521793e+01 1.8571155850e+00 2.0292258694e+01 -1.2617855048e-01 9.9200754705e-01
-3.4545770677e-05 1.2991725905e-04 -4.2314761854e+01 -1.7874654980e+00 -3.3181714537e+01 8.4388560424e+00 -3.2876062388e+01 -4.2620414003e+01 -5.5070749791e-09 4.2620414004e+01 1.0000000000e+00 1.5073844177e+01 1.4962875375e+01 1.8256885779e+00 2.0305916604e+01 -1.2111632285e-01 9.9263832101e-01
-3.6982213367e-05 1.2965717005e-04 -4.1065683975e+01 -1.3244426162e+00 -3.2990485427e+01 7.3070377411e+00 -3.2809364495e+01 -4.1246804908e+01 -1.0229381137e-08 4.1246804908e+01 1.0000000000e+00 1.5073844177e+01 1.4962875375e+01 1.8256885779e+00 2.0305916604e+01 -1.2111632285e-01 9.9263832101e-01
-3.9427544198e-05 1.2939779158e-04 -3.9833555025e+01 -8.9066574569e-01 -3.2818615606e+01 6.2122798231e+00 -3.2739423887e+01 -3.9912746744e+01 -1.5886705385e-08 3.9912746744e+01 1.0000000000e+00 1.5429239215e+01 1.5323240010e+01 1.8054745513e+00 2.0323138282e+01 -1.1701643394e-01 9.9312997850e-01
-4.1881566949e-05 1.2913846273e-04 -3.8620116556e+01 -4.7896570797e-01 -3.2661932704e+01 5.1971103202e+00 -3.2640471587e+01 -3.8641577672e+01 -2.1993091880e-08 3.8641577672e+01 1.0000000000e+00 1.5429239215e+01 1.5323240010e+01 1.8054745513e+00 2.0323138282e+01 -1.1701643394e-01 9.9312997850e-01
-4.4344099321e-05 1.2887856492e-04 -3.7431649081e+01 -9.1572891250e-02 -3.2520448330e+01 4.2406198684e+00 -3.2527725683e+01 -3.7424371728e+01 -2.7607716972e-08 3.7424371728e+01 1.0000000000e+00 1.5771890708e+01 1.5667305168e+01 1.8133078270e+00 2.0346782543e+01 -1.1497085927e-01 9.9336886478e-01
-4.6814871064e-05 1.2861753905e-04 -3.6277198462e+01 2.7859779462e-01 -3.2388317308e+01 3.4278833813e+00 -3.2353668492e+01 -3.6311847278e+01 -3.4440871604e-08 3.6311847278e+01 1.0000000000e+00 1.6086440226e+01 1.5981364522e+01 1.8356326322e+00 2.0375002887e+01 -1.1411055563e-01 9.9346805741e-01
-4.9293651171e-05 1.2835486403e-04 -3.5146119129e+01 6.3565205966e-01 -3.2264729604e+01 2.6939553444e+00 -3.2150068523e+01 -3.5260780210e+01 -3.9038951849e-08 3.5260780210e+01 1.0000000000e+00 1.6086440226e+01 1.5981364522e+01 1.8356326322e+00 2.0375002887e+01 -1.1411055563e-01 9.9346805741e-01
-5.1780214270e-05 1.2809004086e-04 -3.4039662689e+01 9.8252766097e-01 -3.2147985210e+01 2.1314056316e+00 -3.1863256334e+01 -3.4324391565e+01 -4.5165726456e-08 3.4324391565e+01 1.0000000000e+00 1.6368590220e+01 1.6261842431e+01 1.8663404142e+00 2.0406963875e+01 -1.1401961862e-01 9.9347849829e-01
-5.4274380848e-05 1.2782259309e-04 -3.2955526608e+01 1.3184316531e+00 -3.2038644200e+01 2.1283994520e+00 -3.1268253407e+01 -3.3725917400e+01 -5.1029582241e-08 3.3725917400e+01 1.0000000000e+00 1.6626239937e+01 1.6516834214e+01 1.9042168976e+00 2.0441204820e+01 -1.1453082025e-01 9.9341969540e-01
-5.6775956513e-05 1.2755208199e-04 -3.1896368286e+01 1.6435748594e+00 -3.1935669489e+01 2.6239651536e+00 -3.0401071900e+01 -3.3430965875e+01 -5.8165638652e-08 3.3430965875e+01 1.0000000000e+00 1.6626239937e+01 1.6516834214e+01 1.9042168976e+00 2.0441204820e+01 -1.1453082025e-01 9.9341969540e-01
-5.9284741396e-05 1.2727810358e-04 -3.0862786359e+01 1.9591415458e+00 -3.1838750929e+01 3.3470319895e+00 -2.9418358824e+01 -3.3283178464e+01 -5.0233643503e-08 3.3283178464e+01 1.0000000000e+00 1.6862519644e+01 1.6749569636e+01 1.9484572802e+00 2.0477427352e+01 -1.1554959290e-01 9.9330171226e-01
-6.1800530509e-05 1.2700028974e-04 -2.9856170263e+01 2.2650471635e+00 -3.1745022690e+01 4.1392379013e+00 -2.8410806360e+01 -3.3190386593e+01 -1.1006599991e-07 3.3190386593e+01 1.0000000000e+00 1.6862519644e+01 1.6749569636e+01 1.9484572802e+00 2.0477427352e+01 -1.1554959290e-01 9.9330171226e-01
-6.4323109539e-05 1.2671826742e-04 -2.8878085908e+01 2.5622159799e+00 -3.1656063677e+01 4.9328515140e+00 -2.7419091643e+01 -3.3115057942e+01 4.2835958461e-08 3.3115057942e+01 1.0000000000e+00 1.7079192379e+01 1.6961864547e+01 1.9984902766e+00 2.0515653126e+01 -1.1701316036e-01 9.9313036420e-01
-6.6852228957e-05 1.2643170600e-04 -2.7926245116e+01 2.8573437659e+00 -3.1568755945e+01 5.7758299808e+00 -2.6412823536e+01 -3.3082177525e+01 2.3079397134e-07 3.3082177525e+01 1.0000000000e+00 1.7274711896e+01 1.7152232408e+01 2.0534348066e+00 2.0555309256e+01 -1.1886940975e-01 9.9290989693e-01
-6.9387740935e-05 1.2614027497e-04 -2.6996951665e+01 3.1445288007e+00 -3.1484240098e+01 6.6365680158e+00 -2.5408971551e+01 -3.3072220212e+01 1.9029357898e-07 3.3072220212e+01 1.0000000000e+00 1.7274711896e+01 1.7152232408e+01 2.0534348066e+00 2.0555309256e+01 -1.1886940975e-01 9.9290989693e-01
-7.1929397007e-05 1.2584367415e-04 -2.6098721853e+01 3.4256581936e+00 -3.1401997091e+01 7.4561087403e+00 -2.4445573084e+01 -3.3055145860e+01 1.8651766399e-07 3.3055145860e+01 1.0000000000e+00 1.7453678424e+01 1.7325289582e+01 2.1131094213e+00 2.0596428990e+01 -1.2106957456e-01 9.9264402387e-01
-7.4476991752e-05 1.2554161732e-04 -2.5227374672e+01 3.7039344665e+00 -3.1321248789e+01 8.2677134118e+00 -2.3500945167e+01 -3.3047678295e+01 1.6597201337e-07 3.3047678295e+01 1.0000000000e+00 1.7616536253e+01 1.7481505669e+01 2.1769954355e+00 2.0638877985e+01 -1.2357681466e-01 9.9233500940e-01
-7.7030318002e-05 1.2523382799e-04 -2.4382399397e+01 3.9782352851e+00 -3.1241469169e+01 9.0656794946e+00 -2.2577861787e+01 -3.3046006780e+01 1.3439445656e-07 3.3046006780e+01 1.0000000000e+00 1.7616536253e+01 1.7481505669e+01 2.1769954355e+00 2.0638877985e+01 -1.2357681466e-01 9.9233500940e-01
-7.9589166704e-05 1.2492004214e-04 -2.3562309497e+01 4.2496681001e+00 -3.1162169081e+01 9.8535490539e+00 -2.1673290090e+01 -3.3051188487e+01 5.8350119624e-08 3.3051188487e+01 1.0000000000e+00 1.7762951995e+01 1.7620557366e+01 2.2446428919e+00 2.0682466741e+01 -1.2636654608e-01 9.9198361682e-01
-8.2153361898e-05 1.2460000377e-04 -2.2771110179e+01 4.5155363760e+00 -3.1083836270e+01 1.0601104042e+01 -2.0806922952e+01 -3.3048023497e+01 1.6710594122e-09 3.3048023497e+01 1.0000000000e+00 1.7895790741e+01 1.7745321277e+01 2.3157933893e+00 2.0726884776e+01 -1.2940436233e-01 9.9159190749e-01
-8.4722626887e-05 1.2427348405e-04 -2.2007172563e+01 4.7833982296e+00 -3.1004571046e+01 1.1342626807e+01 -1.9957203164e+01 -3.3054540445e+01 2.2628315226e-07 3.3054540445e+01 1.0000000000e+00 1.7895790741e+01 1.7745321277e+01 2.3157933893e+00 2.0726884776e+01 -1.2940436233e-01 9.9159190749e-01
-8.7296832601e-05 1.2394024473e-04 -2.1262310500e+01 5.0467576922e+00 -3.0926719278e+01 1.2082633597e+01 -1.9118603129e+01 -3.3070426649e+01 6.2767904476e-07 3.3070426649e+01 1.0000000000e+00 1.8016616832e+01 1.7857354368e+01 2.3902671494e+00 2.0771669966e+01 -1.3267014399e-01 9.9116024582e-01
-8.9875752576e-05 1.2360007793e-04 -2.0545605747e+01 5.3087374793e+00 -3.0847887748e+01 1.2795034422e+01 -1.8309530180e+01 -3.3083963315e+01 1.1440397745e-06 3.3083963315e+01 1.0000000000e+00 1.8124972887e+01 1.7956212241e+01 2.4676069553e+00 2.0817584102e+01 -1.3614403568e-01 9.9068905392e-01
-9.2459189188e-05 1.2325276325e-04 -1.9853603403e+01 5.5693011676e+00 -3.0768885576e+01 1.3491260632e+01 -1.7522061532e+01 -3.3100427447e+01 1.0993775944e-06 3.3100427447e+01 1.0000000000e+00 1.8124972887e+01 1.7956212241e+01 2.4676069553e+00 2.0817584102e+01 -1.3614403568e-01 9.9068905392e-01
-9.5046949136e-05 1.2289810017e-04 -1.9186340190e+01 5.8280848746e+00 -3.0689016184e+01 1.4167937006e+01 -1.6757815943e+01 -3.3117540431e+01 4.2030953045e-06 3.3117540431e+01 1.0000000000e+00 1.8220133317e+01 1.8041183865e+01 2.5473403477e+00 2.0864416026e+01 -1.3980909488e-01 9.9017847734e-01
