x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
5.0718228753e-05 1.3708508670e-04 -6.8358853397e+01 -1.7192093503e+01 -3.7510322929e+01 3.9927384906e+01 -2.9882501739e+01 -7.5986674587e+01 -3.2174865487e-05 7.5986675304e+01 1.0000000000e+00 8.8566286704e+00 8.6128706119e+00 2.0635724429e+00 2.0129996712e+01 -2.3299751177e-01 9.7247733110e-01
4.8535646535e-05 1.3662893488e-04 -6.7478305743e+01 -1.5495546459e+01 -3.6582994370e+01 3.7831958241e+01 -3.0188358782e+01 -7.3872941331e+01 2.5533401344e-06 7.3872941278e+01 1.0000000000e+00 8.8566286704e+00 8.6128706119e+00 2.0635724429e+00 2.0129996712e+01 -2.3299751177e-01 9.7247733110e-01
4.6332691818e-05 1.3620615710e-04 -6.6353631520e+01 -1.4002101441e+01 -3.5872339527e+01 3.5737558131e+01 -3.0479896716e+01 -7.1746074331e+01 -1.1105241217e-06 7.1746074319e+01 1.0000000000e+00 9.7118699212e+00 9.5176695745e+00 1.9324552351e+00 2.0042427854e+01 -1.9897869832e-01 9.8000381510e-01
4.4110719817e-05 1.3581265482e-04 -6.5117379325e+01 -1.2621095687e+01 -3.5275759211e+01 3.3746116235e+01 -3.0713239976e+01 -6.9679898561e+01 4.3085348886e-07 6.9679898568e+01 1.0000000000e+00 1.0482433978e+01 1.0324814060e+01 1.8109767358e+00 1.9977832794e+01 -1.7276299947e-01 9.8496342369e-01
4.1871009985e-05 1.3544522340e-04 -6.3745943212e+01 -1.1345814765e+01 -3.4770820495e+01 3.1808011119e+01 -3.0894018072e+01 -6.7622745636e+01 -1.6290390120e-07 6.7622745634e+01 1.0000000000e+00 1.0482433978e+01 1.0324814060e+01 1.8109767358e+00 1.9977832794e+01 -1.7276299947e-01 9.8496342369e-01
3.9614334665e-05 1.3510079106e-04 -6.2306282937e+01 -1.0219179293e+01 -3.4356090807e+01 2.9930410276e+01 -3.1050856442e+01 -6.5611517302e+01 2.8053418559e-08 6.5611517302e+01 1.0000000000e+00 1.1176718926e+01 1.1046573822e+01 1.7006624391e+00 1.9932265296e+01 -1.5216115305e-01 9.8835569685e-01
3.7341398832e-05 1.3477669497e-04 -6.0766722703e+01 -9.2019790351e+00 -3.4025303128e+01 2.8055493003e+01 -3.1198166477e+01 -6.3593859353e+01 1.0855622241e-08 6.3593859353e+01 1.0000000000e+00 1.1176718926e+01 1.1046573822e+01 1.7006624391e+00 1.9932265296e+01 -1.5216115305e-01 9.8835569685e-01
3.5052656598e-05 1.3447056390e-04 -5.9145934633e+01 -8.2954005026e+00 -3.3756954365e+01 2.6192310779e+01 -3.1329306820e+01 -6.1573582178e+01 7.1526740688e-09 6.1573582178e+01 1.0000000000e+00 1.1798711267e+01 1.1689359774e+01 1.6026402034e+00 1.9902556240e+01 -1.3583180122e-01 9.9073191216e-01
3.2748411583e-05 1.3418027791e-04 -5.7439921292e+01 -7.4779289039e+00 -3.3536608579e+01 2.4342339876e+01 -3.1434208455e+01 -5.9542321416e+01 -1.4423594802e-09 5.9542321416e+01 1.0000000000e+00 1.1798711267e+01 1.1689359774e+01 1.6026402034e+00 1.9902556240e+01 -1.3583180122e-01 9.9073191216e-01
3.0428799997e-05 1.3390381756e-04 -5.5643773649e+01 -6.7597356248e+00 -3.3366387163e+01 2.2493754694e+01 -3.1518305078e+01 -5.7491855734e+01 -4.2682952334e-09 5.7491855734e+01 1.0000000000e+00 1.2373939198e+01 1.2280185651e+01 1.5203327434e+00 1.9883865320e+01 -1.2286570340e-01 9.9242330632e-01
2.8093687258e-05 1.3363919000e-04 -5.3744292308e+01 -6.1510286477e+00 -3.3251500729e+01 2.0624594189e+01 -3.1590281512e+01 -5.5405511526e+01 -2.5788754452e-09 5.5405511526e+01 1.0000000000e+00 1.2898876865e+01 1.2816551451e+01 1.4550028432e+00 1.9877080189e+01 -1.1280073905e-01 9.9361762931e-01
2.3375174158e-05 1.3313697532e-04 -4.9426013513e+01 -5.5079320958e+00 -3.3193880859e+01 1.6930756217e+01 -3.1534970527e+01 -5.1084923846e+01 6.7509187731e-10 5.1084923846e+01 1.0000000000e+00 1.3369008982e+01 1.3294301754e+01 1.4113617658e+00 1.9881285467e+01 -1.0556966247e-01 9.9441190981e-01
2.0990963958e-05 1.3289185326e-04 -4.7548930160e+01 -5.8476754024e+00 -3.3763694542e+01 1.5642741557e+01 -3.1624971302e+01 -4.9687653400e+01 4.3143236281e-09 4.9687653400e+01 1.0000000000e+00 1.3369008982e+01 1.3294301754e+01 1.4113617658e+00 1.9881285467e+01 -1.0556966247e-01 9.9441190981e-01
1.6211166358e-05 1.3242982332e-04 -4.9404425068e+01 -6.9330194734e+00 -3.5065574454e+01 1.7259909894e+01 -3.2269986138e+01 -5.2200013384e+01 1.4934830614e-08 5.2200013384e+01 1.0000000000e+00 1.4045286338e+01 1.3985130017e+01 1.2985402238e+00 1.9893506805e+01 -9.2453809242e-02 9.9571697442e-01
1.3828019688e-05 1.3222633150e-04 -4.9428632334e+01 -6.2808294498e+00 -3.4312358505e+01 1.6974375904e+01 -3.2070334922e+01 -5.1670655917e+01 5.2598822687e-09 5.1670655917e+01 1.0000000000e+00 1.4045286338e+01 1.3985130017e+01 1.2985402238e+00 1.9893506805e+01 -9.2453809242e-02 9.9571697442e-01
9.0446576561e-06 1.3184740307e-04 -4.7459863635e+01 -4.8243892337e+00 -3.3434268502e+01 1.4688313003e+01 -3.1966764602e+01 -4.8927367534e+01 -3.1658593480e-09 4.8927367534e+01 1.0000000000e+00 1.4422032341e+01 1.4373124233e+01 1.1867251711e+00 1.9895689150e+01 -8.2285571344e-02 9.9660879223e-01
6.6413864338e-06 1.3166640379e-04 -4.6346849046e+01 -4.2509937635e+00 -3.3161199197e+01 1.3539966107e+01 -3.1936721045e+01 -4.7571327198e+01 1.1465796573e-09 4.7571327198e+01 1.0000000000e+00 1.4834859838e+01 1.4790298897e+01 1.1489669118e+00 1.9908701513e+01 -7.7450473028e-02 9.9699620071e-01
1.8105061141e-06 1.3131529801e-04 -4.4062076027e+01 -3.2688910518e+00 -3.2744117071e+01 1.1247063497e+01 -3.1909601411e+01 -4.4896591687e+01 9.1052041273e-09 4.4896591687e+01 1.0000000000e+00 1.5220715182e+01 1.5178611557e+01 1.1313363160e+00 1.9929239208e+01 -7.4328722564e-02 9.9723379455e-01
-6.1724768314e-07 1.3114343832e-04 -4.2908172950e+01 -2.8254582741e+00 -3.2580913070e+01 1.0143844942e+01 -3.1887991402e+01 -4.3601094618e+01 1.0483811384e-08 4.3601094618e+01 1.0000000000e+00 1.5571088921e+01 1.5530381914e+01 1.1251878863e+00 1.9954181229e+01 -7.2261348708e-02 9.9738573154e-01
-3.0531834398e-06 1.3097306765e-04 -4.1749449388e+01 -2.4115594295e+00 -3.2437192430e+01 9.0363065519e+00 -3.1876206889e+01 -4.2310434929e+01 8.3102324051e-09 4.2310434929e+01 1.0000000000e+00 1.5571088921e+01 1.5530381914e+01 1.1251878863e+00 1.9954181229e+01 -7.2261348708e-02 9.9738573154e-01
-5.4972271436e-06 1.3080354126e-04 -4.0603952175e+01 -2.0272795591e+00 -3.2314306261e+01 7.9308794536e+00 -3.1880233831e+01 -4.1038024606e+01 2.3556122748e-08 4.1038024606e+01 1.0000000000e+00 1.5895529179e+01 1.5855400455e+01 1.1287711481e+00 1.9982471803e+01 -7.1011863487e-02 9.9747547100e-01
-1.0409381119e-05 1.3046480624e-04 -3.8345390883e+01 -1.3286337944e+00 -3.2103620269e+01 5.8089616493e+00 -3.1870700004e+01 -3.8578311148e+01 7.2070189013e-09 3.8578311148e+01 1.0000000000e+00 1.6195404122e+01 1.6155170706e+01 1.1408655248e+00 2.0013568272e+01 -7.0443782462e-02 9.9751575101e-01
-1.2877078340e-05 1.3029460123e-04 -3.7264270570e+01 -1.0064996502e+00 -3.2011019144e+01 4.7655432247e+00 -3.1886257193e+01 -3.7389032521e+01 1.1116555800e-08 3.7389032521e+01 1.0000000000e+00 1.6474041174e+01 1.6433125728e+01 1.1603496953e+00 2.0047170003e+01 -7.0435036735e-02 9.9751636859e-01
-1.7834711508e-05 1.2995019480e-04 -3.5150238289e+01 -3.7502305940e-01 -3.1837790431e+01 2.7062640323e+00 -3.1931552092e+01 -3.5056476627e+01 -1.2657019894e-08 3.5056476627e+01 1.0000000000e+00 1.6732786746e+01 1.6690642167e+01 1.1868514481e+00 2.0083038306e+01 -7.0929694264e-02 9.9748131735e-01
-2.0324478089e-05 1.2977508092e-04 -3.4107522748e+01 -7.1701791537e-02 -3.1761873322e+01 1.6168122008e+00 -3.2001231075e+01 -3.3868164994e+01 -2.9127383677e-08 3.3868164994e+01 1.0000000000e+00 1.6973689486e+01 1.6929767141e+01 1.2202947572e+00 2.0120567460e+01 -7.1893312190e-02 9.9741232781e-01
-2.2821430157e-05 1.2959747880e-04 -3.3081095512e+01 2.2027119450e-01 -3.1692437815e+01 3.5176860461e-01 -3.2183672965e+01 -3.2589860362e+01 -4.5445896720e-08 3.2589860362e+01 1.0000000000e+00 1.6973689486e+01 1.6929767141e+01 1.2202947572e+00 2.0120567460e+01 -7.1893312190e-02 9.9741232781e-01
-2.5325418803e-05 1.2941701754e-04 -3.2074644313e+01 5.0308567689e-01 -3.1627545940e+01 3.0646045643e-01 -3.1674160100e+01 -3.2028030154e+01 -5.7290118800e-08 3.2028030154e+01 1.0000000000e+00 1.7198142492e+01 1.7151935541e+01 1.2598461698e+00 2.0160021060e+01 -7.3254781465e-02 9.9731325921e-01
-3.0353938731e-05 1.2904615519e-04 -3.0121130184e+01 1.0456690844e+00 -3.1509175713e+01 2.0062502530e+00 -2.9656843825e+01 -3.1973462072e+01 -5.6979736831e-08 3.1973462072e+01 1.0000000000e+00 1.7404137107e+01 1.7355173666e+01 1.3045824964e+00 2.0200857373e+01 -7.4958183126e-02 9.9718667800e-01
-3.2878156875e-05 1.2885510675e-04 -2.9176460812e+01 1.3078625730e+00 -3.1454448924e+01 2.8918868929e+00 -2.8645823192e+01 -3.1985086544e+01 -4.6233002636e-08 3.1985086544e+01 1.0000000000e+00 1.7595706334e+01 1.7543500368e+01 1.3544283771e+00 2.0243052111e+01 -7.6974936464e-02 9.9703302812e-01
-3.7945721996e-05 1.2846026720e-04 -2.7350233421e+01 1.8172102149e+00 -3.1351089930e+01 4.6217916570e+00 -2.6682269018e+01 -3.2019054333e+01 1.2413084426e-08 3.2019054333e+01 1.0000000000e+00 1.7772968493e+01 1.7717034458e+01 1.4089354394e+00 2.0286502204e+01 -7.9274063863e-02 9.9685285915e-01
-4.0488758579e-05 1.2825591709e-04 -2.6469181755e+01 2.0649235776e+00 -3.1302453246e+01 5.4613809614e+00 -2.5732687733e+01 -3.2038947269e+01 6.4352606080e-08 3.2038947269e+01 1.0000000000e+00 1.7935884408e+01 1.7875740702e+01 1.4675979893e+00 2.0330466417e+01 -8.1824679280e-02 9.9664673875e-01
-4.3037734244e-05 1.2804660165e-04 -2.5612399460e+01 2.3103699249e+00 -3.1254321565e+01 6.2736792891e+00 -2.4811250086e+01 -3.2055470939e+01 1.2989518322e-07 3.2055470939e+01 1.0000000000e+00 1.8087241393e+01 1.8022395734e+01 1.5302134548e+00 2.0375862260e+01 -8.4601815252e-02 9.9641483974e-01
-4.5592495951e-05 1.2783207147e-04 -2.4775329811e+01 2.5521842187e+00 -3.1207493240e+01 7.0772681278e+00 -2.3905348867e+01 -3.2077474184e+01 1.8380047033e-07 3.2077474184e+01 1.0000000000e+00 1.8087241393e+01 1.8022395734e+01 1.5302134548e+00 2.0375862260e+01 -8.4601815252e-02 9.9641483974e-01
-5.0718712570e-05 1.2738641402e-04 -2.3166793056e+01 3.0289012020e+00 -3.1115757906e+01 8.6307416696e+00 -2.2158314455e+01 -3.2124236508e+01 2.0598305199e-07 3.2124236508e+01 1.0000000000e+00 1.8224727809e+01 1.8154683473e+01 1.5962993820e+00 2.0421755371e+01 -8.7589751610e-02 9.9615663197e-01
-5.3289838431e-05 1.2715483988e-04 -2.2395519976e+01 3.2643726484e+00 -3.1070089299e+01 9.3791400384e+00 -2.1317755612e+01 -3.2147853664e+01 1.5944336856e-07 3.2147853664e+01 1.0000000000e+00 1.8350223284e+01 1.8274473041e+01 1.6656319104e+00 2.0468256730e+01 -9.0769026871e-02 9.9587197157e-01
-5.5866089200e-05 1.2691715318e-04 -2.1645640395e+01 3.4985949947e+00 -3.1025003979e+01 1.0114514044e+01 -2.0495704781e+01 -3.2174939593e+01 1.5923637724e-07 3.2174939593e+01 1.0000000000e+00 1.8464636308e+01 1.8382670769e+01 1.7378749610e+00 2.0515977831e+01 -9.4119100536e-02 9.9556094485e-01
-5.8447303866e-05 1.2667315695e-04 -2.0917845142e+01 3.7309444170e+00 -3.0979705745e+01 1.0830767508e+01 -1.9695628907e+01 -3.2201921980e+01 -3.3739931763e-07 3.2201921980e+01 1.0000000000e+00 1.8464636308e+01 1.8382670769e+01 1.7378749610e+00 2.0515977831e+01 -9.4119100536e-02 9.9556094485e-01
-6.1033315875e-05 1.2642265531e-04 -2.0213046973e+01 3.9616109841e+00 -3.0934357120e+01 1.1523864004e+01 -1.8920396062e+01 -3.2227008032e+01 4.0120468828e-07 3.2227008032e+01 1.0000000000e+00 1.8567503818e+01 1.8478796961e+01 1.8128047070e+00 2.0563744022e+01 -9.7633194250e-02 9.9522246728e-01
-6.3623932024e-05 1.2616546496e-04 -1.9528262221e+01 4.1946824694e+00 -3.0887948635e+01 1.2210272132e+01 -1.8158501526e+01 -3.2257709330e+01 2.0532964415e-06 3.2257709330e+01 1.0000000000e+00 1.8661440441e+01 1.8565455157e+01 1.8903000136e+00 2.0611681362e+01 -1.0129443221e-01 9.9485649116e-01
-6.6219033601e-05 1.2590139589e-04 -1.8862776685e+01 4.4250238488e+00 -3.0841979259e+01 1.2886282902e+01 -1.7412479070e+01 -3.2292276874e+01 2.4482810437e-06 3.2292276874e+01 1.0000000000e+00 1.8661440441e+01 1.8565455157e+01 1.8903000136e+00 2.0611681362e+01 -1.0129443221e-01 9.9485649116e-01
-6.8818430111e-05 1.2563029008e-04 -1.8220329205e+01 4.6547371092e+00 -3.0794975835e+01 1.3537867652e+01 -1.6691560987e+01 -3.2323744053e+01 2.5533400290e-06 3.2323744053e+01 1.0000000000e+00 1.8745513719e+01 1.8641708326e+01 1.9700241754e+00 2.0660747102e+01 -1.0509310147e-01 9.9446238743e-01
-7.1421961317e-05 1.2535198501e-04 -1.7598971362e+01 4.8854826824e+00 -3.0746775252e+01 1.4175628582e+01 -1.5988570329e+01 -3.2357176284e+01 2.2048914921e-06 3.2357176284e+01 1.0000000000e+00 1.8819247353e+01 1.8707083717e+01 2.0516066248e+00 2.0709882100e+01 -1.0901640147e-01 9.9403995101e-01
-7.4029463669e-05 1.2506631438e-04 -1.6998480854e+01 5.1159045279e+00 -3.0697871565e+01 1.4798625936e+01 -1.5304185541e+01 -3.2392166877e+01 1.6468119731e-06 3.2392166877e+01 1.0000000000e+00 1.8819247353e+01 1.8707083717e+01 2.0516066248e+00 2.0709882100e+01 -1.0901640147e-01 9.9403995101e-01
-7.6640773024e-05 1.2477312248e-04 -1.6417259053e+01 5.3465916434e+00 -3.0647879928e+01 1.5409074980e+01 -1.4636135903e+01 -3.2429003079e+01 -7.0912362231e-07 3.2429003079e+01 1.0000000000e+00 1.8884658571e+01 1.8763571871e+01 2.1351112285e+00 2.0758887874e+01 -1.1306062117e-01 9.9358809169e-01
-7.9255749123e-05 1.2447225978e-04 -1.5859336240e+01 5.5757485151e+00 -3.0596862639e+01 1.5995436155e+01 -1.3993130070e+01 -3.2463068809e+01 1.2868038673e-06 3.2463068809e+01 1.0000000000e+00 1.8941960642e+01 1.8811385935e+01 2.2202774993e+00 2.0808601494e+01 -1.1721476679e-01 9.9310658967e-01
-8.1874176222e-05 1.2416359524e-04 -1.5321989062e+01 5.8081385935e+00 -3.0543413276e+01 1.6571011917e+01 -1.3365422978e+01 -3.2499979360e+01 1.0404270799e-05 3.2499979360e+01 1.0000000000e+00 1.8941960642e+01 1.8811385935e+01 2.2202774993e+00 2.0808601494e+01 -1.1721476679e-01 9.9310658967e-01
-8.4495945222e-05 1.2384697977e-04 -1.4800772923e+01 6.0386129220e+00 -3.0489667560e+01 1.7139326433e+01 -1.2749825512e+01 -3.2540614971e+01 1.8936094074e-05 3.2540614971e+01 1.0000000000e+00 1.8990862251e+01 1.8850228073e+01 2.3068919901e+00 2.0858386428e+01 -1.2147378880e-01 9.9259463964e-01
-8.7120877273e-05 1.2352228441e-04 -1.4301329822e+01 6.2701306794e+00 -3.0434178436e+01 1.7689285252e+01 -1.2154840527e+01 -3.2580667730e+01 2.8505463245e-05 3.2580667730e+01 1.0000000000e+00 1.9031918007e+01 1.8880649796e+01 2.3947789621e+00 2.0908294321e+01 -1.2582961745e-01 9.9205186728e-01
-8.9748813086e-05 1.2318937437e-04 -1.3821603778e+01 6.5019223340e+00 -3.0377112209e+01 1.8225667300e+01 -1.1576764071e+01 -3.2621951915e+01 2.8275075885e-05 3.2621951915e+01 1.0000000000e+00 1.9031918007e+01 1.8880649796e+01 2.3947789621e+00 2.0908294321e+01 -1.2582961745e-01 9.9205186728e-01
-9.2379596189e-05 1.2284812421e-04 -1.3361589129e+01 6.7338940231e+00 -3.0317944806e+01 1.8747100663e+01 -1.1016123353e+01 -3.2663410582e+01 5.3352520222e-05 3.2663410582e+01 1.0000000000e+00 1.9065494081e+01 1.8903001453e+01 2.4838680699e+00 2.0958421838e+01 -1.3028081304e-01 9.9147713526e-01
-9.5013067761e-05 1.2249841207e-04 -1.2921523484e+01 6.9669074589e+00 -3.0257015135e+01 1.9254859199e+01 -1.0472471168e+01 -3.2706067451e+01 -2.8400527100e-05 3.2706067451e+01 1.0000000000e+00 1.9092053721e+01 1.8917750104e+01 2.5739553730e+00 2.1008500019e+01 -1.3481815056e-01 9.9087035796e-01
-9.7649060303e-05 1.2214012428e-04 -1.2498433991e+01 7.2017385679e+00 -3.0194518833e+01 1.9754996443e+01 -9.9409238976e+00 -3.2752028926e+01 -6.7576345447e-05 3.2752028926e+01 1.0000000000e+00 1.9092053721e+01 1.8917750104e+01 2.5739553730e+00 2.1008500019e+01 -1.3481815056e-01 9.9087035796e-01
-1.0028745015e-04 1.2177314276e-04 -1.2095522949e+01 7.4332409136e+00 -3.0129921824e+01 2.0237328623e+01 -9.4286952584e+00 -3.2796749515e+01 -6.9421517393e-05 3.2796749515e+01 1.0000000000e+00 1.9111733877e+01 1.8925023048e+01 2.6649342243e+00 2.1058602087e+01 -1.3943968880e-01 9.9023056567e-01
-1.0292803475e-04 1.2139735857e-04 -1.1710661590e+01 7.6698630579e+00 -3.0062769283e+01 2.0710416277e+01 -8.9295510238e+00 -3.2843879849e+01 -9.2159427997e-05 3.2843879849e+01 1.0000000000e+00 1.9124772324e+01 1.8925050634e+01 2.7566963865e+00 2.1108970446e+01 -1.4414270349e-01 9.8955691147e-01
-1.0557071216e-04 1.2101265277e-04 -1.1344870415e+01 7.9030024385e+00 -2.9994088436e+01 2.1168080011e+01 -8.4480827329e+00 -3.2890876118e+01 2.7795406302e-05 3.2890876118e+01 1.0000000000e+00 1.9124772324e+01 1.8925050634e+01 2.7566963865e+00 2.1108970446e+01 -1.4414270349e-01 9.8955691147e-01
-1.0821527723e-04 1.2061892979e-04 -1.0998439843e+01 8.1400132059e+00 -2.9921713443e+01 2.1613635573e+01 -7.9814383269e+00 -3.2938714959e+01 2.6604162186e-05 3.2938714959e+01 1.0000000000e+00 1.9131653394e+01 1.8918313528e+01 2.8491358044e+00 2.1159209525e+01 -1.4892261248e-01 9.8884885371e-01
-1.1086161434e-04 1.2021608131e-04 -1.0667822750e+01 8.3755521086e+00 -2.9847822457e+01 2.2050184694e+01 -7.5271425342e+00 -3.2988502672e+01 -5.1614057653e-05 3.2988502672e+01 1.0000000000e+00 1.9132293866e+01 1.8904728688e+01 2.9420913982e+00 2.1209335587e+01 -1.5377619740e-01 9.8810570341e-01
-1.1350956046e-04 1.1980400886e-04 -1.0357056008e+01 8.6116685599e+00 -2.9771469668e+01 2.2472271106e+01 -7.0898910656e+00 -3.3038634610e+01 -1.2549826105e-04 3.3038634610e+01 1.0000000000e+00 1.9132293866e+01 1.8904728688e+01 2.9420913982e+00 2.1209335587e+01 -1.5377619740e-01 9.8810570341e-01
-1.1615895626e-04 1.1938261391e-04 -1.0063515346e+01 8.8494676417e+00 -2.9692135504e+01 2.2884638057e+01 -6.6653734827e+00 -3.3090277368e+01 -3.9724191902e-05 3.3090277368e+01 1.0000000000e+00 1.9126952832e+01 1.8884545829e+01 3.0354988796e+00 2.1259681584e+01 -1.5870269072e-01 9.8732641814e-01
-1.1880966080e-04 1.1895179447e-04 -9.7871136927e+00 9.0868679253e+00 -2.9610446912e+01 2.3286568889e+01 -6.2542734856e+00 -3.3143287119e+01 2.2205648978e-04 3.3143287119e+01 1.0000000000e+00 1.9116063749e+01 1.8858189636e+01 3.1293093389e+00 2.1309837767e+01 -1.6370050759e-01 9.8651008298e-01
-1.2146151686e-04 1.1851145840e-04 -9.5274458119e+00 9.3251199056e+00 -2.9525677935e+01 2.3678194474e+01 -5.8559499200e+00 -3.3197173827e+01 2.3098172358e-04 3.3197173827e+01 1.0000000000e+00 1.9116063749e+01 1.8858189636e+01 3.1293093389e+00 2.1309837767e+01 -1.6370050759e-01 9.8651008298e-01
-1.2411438320e-04 1.1806151440e-04 -9.2849505339e+00 9.5635349876e+00 -2.9438117103e+01 2.4059265585e+01 -5.4709103565e+00 -3.3252157281e+01 -3.1106918627e-04 3.3252157281e+01 1.0000000000e+00 1.9099570539e+01 1.8825615643e+01 3.2233197884e+00 2.1359819104e+01 -1.6876399298e-01 9.8565648919e-01
-1.2676810859e-04 1.1760187426e-04 -9.0597040271e+00 9.8021719806e+00 -2.9348057155e+01 2.4429877008e+01 -5.0992845244e+00 -3.3308476658e+01 -6.1277863370e-04 3.3308476658e+01 1.0000000000e+00 1.9077739389e+01 1.8787077793e+01 3.3175063221e+00 2.1409967828e+01 -1.7389410005e-01 9.8476435860e-01
-1.2942254431e-04 1.1713245407e-04 -8.8520621013e+00 1.0040729794e+01 -2.9254049572e+01 2.4788806524e+01 -4.7412317168e+00 -3.3364879957e+01 2.6085279137e-03 3.3364879956e+01 1.0000000000e+00 1.9077739389e+01 1.8787077793e+01 3.3175063221e+00 2.1409967828e+01 -1.7389410005e-01 9.8476435860e-01
-1.3207752847e-04 1.1665315240e-04 -8.6587568635e+00 1.0281421750e+01 -2.9157071782e+01 2.5142207235e+01 -4.3920542079e+00 -3.3423774438e+01 8.2589555059e-03 3.3423774438e+01 1.0000000000e+00 1.9050834309e+01 1.8742820613e+01 3.4118856023e+00 2.1459922940e+01 -1.7909376287e-01 9.8383201010e-01
-1.3473295175e-04 1.1616387700e-04 -8.4836045137e+00 1.0519196431e+01 -2.9058335165e+01 2.5482438772e+01 -4.0586769546e+00 -3.3483262724e+01 -5.6776299995e-03 3.3483262724e+01 1.0000000000e+00 1.9018630761e+01 1.8692644554e+01 3.5061881887e+00 2.1509655464e+01 -1.8435544770e-01 9.8285963845e-01
-1.3738862659e-04 1.1566457092e-04 -8.3242572885e+00 1.0759914530e+01 -2.8953208717e+01 2.5813475731e+01 -3.7353158408e+00 -3.3542150165e+01 -2.3405778100e-02 3.3542150165e+01 1.0000000000e+00 1.9018630761e+01 1.8692644554e+01 3.5061881887e+00 2.1509655464e+01 -1.8435544770e-01 9.8285963845e-01
-1.4004443785e-04 1.1515513117e-04 -8.1814263270e+00 1.0999297876e+01 -2.8846451555e+01 2.6136204102e+01 -3.4241944667e+00 -3.3603683415e+01 -1.0385948228e-02 3.3603683415e+01 1.0000000000e+00 1.8981383339e+01 1.8636798242e+01 3.6003700868e+00 2.1559461988e+01 -1.8967901456e-01 9.8184615467e-01
-1.4270021607e-04 1.1463547812e-04 -8.0547662262e+00 1.1239306749e+01 -2.8737011753e+01 2.6450841492e+01 -3.1244885338e+00 -3.3667289445e+01 2.1155366750e-02 3.3667289445e+01 1.0000000000e+00 1.8939487096e+01 1.8575645492e+01 3.6945319064e+00 2.1609174563e+01 -1.9507032517e-01 9.8078925781e-01
-1.4535583494e-04 1.1410553491e-04 -7.9417855435e+00 1.1478746448e+01 -2.8622320749e+01 2.6756812127e+01 -2.8340004621e+00 -3.3730105830e+01 2.4788574325e-02 3.3730105830e+01 1.0000000000e+00 1.8939487096e+01 1.8575645492e+01 3.6945319064e+00 2.1609174563e+01 -1.9507032517e-01 9.8078925781e-01
-1.4801114719e-04 1.1356521776e-04 -7.8480238491e+00 1.1718016120e+01 -2.8503862455e+01 2.7051059919e+01 -2.5580064259e+00 -3.3793879878e+01 4.6566222290e-02 3.3793879878e+01 1.0000000000e+00 1.8892721818e+01 1.8508996084e+01 3.7884035741e+00 2.1658646095e+01 -2.0052185231e-01 9.7968922968e-01
-1.5066597649e-04 1.1301444741e-04 -7.7671965182e+00 1.1958962861e+01 -2.8382301387e+01 2.7342480348e+01 -2.2885605633e+00 -3.3860937341e+01 8.1702914209e-02 3.3860937341e+01 1.0000000000e+00 1.8841084641e+01 1.8436840974e+01 3.8819280459e+00 2.1707930456e+01 -2.0603527450e-01 9.7854456499e-01
-1.5332023340e-04 1.1245315092e-04 -7.6979668022e+00 1.2197649432e+01 -2.8256575604e+01 2.7627313630e+01 -2.0266342420e+00 -3.3927908164e+01 7.0574676847e-02 3.3927908164e+01 1.0000000000e+00 1.8841084641e+01 1.8436840974e+01 3.8819280459e+00 2.1707930456e+01 -2.0603527450e-01 9.7854456499e-01
-1.5597375227e-04 1.1188124802e-04 -7.6493952767e+00 1.2435578595e+01 -2.8127095594e+01 2.7898515668e+01 -1.7810299043e+00 -3.3995460967e+01 1.0310183407e-02 3.3995460967e+01 1.0000000000e+00 1.8784901348e+01 1.8359509756e+01 3.9750371321e+00 2.1757050206e+01 -2.1160809196e-01 9.7735460065e-01
-1.5862635780e-04 1.1129865717e-04 -7.6154634221e+00 1.2675667438e+01 -2.7992759526e+01 2.8165093650e+01 -1.5429870734e+00 -3.4065235875e+01 -3.9493076903e-02 3.4065235875e+01 1.0000000000e+00 1.8723934746e+01 1.8276739330e+01 4.0677428425e+00 2.1806532481e+01 -2.1724829197e-01 9.7611637607e-01
