x_m,y_m,sigma_xx_Pa,sigma_xy_Pa,sigma_yy_Pa,von_mises_Pa,sigma_max_principal_Pa,sigma_min_principal_Pa,sigma_tension_Pa,sigma_comp_mag_Pa,is_surface,wss_mag_dyn_cm2,wss_x_dyn_cm2,wss_y_dyn_cm2,pressure_Pa,normal_x,normal_y
6.3765601515e-06,1.3302836394e-04,-5.2149451388e+01,-4.8424746231e+00,-3.3746046441e+01,1.7937234454e+01,-3.2591681774e+01,-5.3303816056e+01,-3.2640592811e-09,5.3303816056e+01,1.0000000000e+00,1.2348012306e+01,1.2223350841e+01,1.7501720265e+00,2.0128389283e+01,-1.4173714628e-01,9.8990432940e-01
4.0109317524e-06,1.3274712906e-04,-4.9663786174e+01,-4.6173109312e+00,-3.3783958005e+01,1.5846512902e+01,-3.2574883600e+01,-5.0872860580e+01,-2.2548752769e-10,5.0872860580e+01,1.0000000000e+00,1.2941672426e+01,1.2830114567e+01,1.6955958728e+00,2.0115841120e+01,-1.3101829632e-01,9.9137995039e-01
1.6271502291e-06,1.3246937085e-04,-4.7426439139e+01,-4.9493071703e+00,-3.4180766878e+01,1.4300185501e+01,-3.2547387060e+01,-4.9059818957e+01,-9.2337821263e-10,4.9059818957e+01,1.0000000000e+00,1.3454326049e+01,1.3351236555e+01,1.6623392844e+00,2.0116234050e+01,-1.2355425893e-01,9.9233781803e-01
-7.6750890644e-07,1.3219509365e-04,-4.7673413345e+01,-5.8274070256e+00,-3.5350390656e+01,1.4685763071e+01,-3.3033072738e+01,-4.9990731263e+01,3.2224400968e-09,4.9990731263e+01,1.0000000000e+00,1.3454326049e+01,1.3351236555e+01,1.6623392844e+00,2.0116234050e+01,-1.2355425893e-01,9.9233781803e-01
-3.1559994415e-06,1.3193815660e-04,-4.9179815220e+01,-6.1321654213e+00,-3.5649465397e+01,1.5814291682e+01,-3.3284254749e+01,-5.1545025868e+01,5.0810150350e-09,5.1545025868e+01,1.0000000000e+00,1.3846128739e+01,1.3747542887e+01,1.6493470266e+00,2.0122347837e+01,-1.1911972348e-01,9.9287989781e-01
-5.5412592547e-06,1.3170133019e-04,-4.9009290127e+01,-5.3736322423e+00,-3.4735754832e+01,1.5421306589e+01,-3.2969026969e+01,-5.0776017990e+01,3.3993658038e-09,5.0776017990e+01,1.0000000000e+00,1.3846128739e+01,1.3747542887e+01,1.6493470266e+00,2.0122347837e+01,-1.1911972348e-01,9.9287989781e-01
-1.0332729570e-05,1.3125370388e-04,-4.6704120561e+01,-3.8985206675e+00,-3.3759178761e+01,1.3042963017e+01,-3.2701291452e+01,-4.7762007870e+01,1.5032543990e-08,4.7762007870e+01,1.0000000000e+00,1.4614646239e+01,1.4541871092e+01,1.4566639469e+00,2.0125048647e+01,-9.9671516026e-02,9.9502039622e-01
-1.2741282372e-05,1.3103691633e-04,-4.5465095913e+01,-3.3121076358e+00,-3.3462241701e+01,1.1825346211e+01,-3.2636301989e+01,-4.6291035625e+01,1.0309122373e-08,4.6291035625e+01,1.0000000000e+00,1.4614646239e+01,1.4541871092e+01,1.4566639469e+00,2.0125048647e+01,-9.9671516026e-02,9.9502039622e-01
-1.7584950754e-05,1.3061154589e-04,-4.2968415668e+01,-2.3101021980e+00,-3.3006838496e+01,9.4500837969e+00,-3.2531618658e+01,-4.3443635506e+01,1.5582834640e-08,4.3443635506e+01,1.0000000000e+00,1.5046419896e+01,1.4977517923e+01,1.4383005755e+00,2.0139380718e+01,-9.5590883776e-02,9.9542070650e-01
-2.0020042123e-05,1.3040121239e-04,-4.1728819151e+01,-1.8643334443e+00,-3.2829887748e+01,8.2890210697e+00,-3.2493684904e+01,-4.2065021996e+01,1.3694148540e-08,4.2065021996e+01,1.0000000000e+00,1.5436036492e+01,1.5369101320e+01,1.4359481920e+00,2.0161161655e+01,-9.3025705964e-02,9.9566370730e-01
-2.2463826767e-05,1.3019149591e-04,-4.0501724631e+01,-1.4490106884e+00,-3.2674623708e+01,7.1623330157e+00,-3.2452999275e+01,-4.0723349064e+01,1.0172364831e-08,4.0723349064e+01,1.0000000000e+00,1.5782586037e+01,1.5716427211e+01,1.4435850293e+00,2.0187589017e+01,-9.1466951354e-02,9.9580811244e-01
-2.4916191714e-05,1.2998178420e-04,-3.9291564224e+01,-1.0637437872e+00,-3.2536761615e+01,6.0622979736e+00,-3.2414093552e+01,-3.9414232286e+01,4.2348212362e-09,3.9414232286e+01,1.0000000000e+00,1.5782586037e+01,1.5716427211e+01,1.4435850293e+00,2.0187589017e+01,-9.1466951354e-02,9.9580811244e-01
-2.9845631638e-05,1.2956018552e-04,-3.6981061521e+01,-3.5511252498e-01,-3.2294200397e+01,4.0223631641e+00,-3.2315318503e+01,-3.6959943415e+01,-1.3427240291e-08,3.6959943415e+01,1.0000000000e+00,1.6102345541e+01,1.6035977575e+01,1.4604640162e+00,2.0217055937e+01,-9.0698837167e-02,9.9587836654e-01
-3.2322173884e-05,1.2934729996e-04,-3.5864633677e+01,-1.4074708903e-02,-3.2183093266e+01,3.0566133406e+00,-3.2259126936e+01,-3.5788600006e+01,-2.4284079179e-08,3.5788600006e+01,1.0000000000e+00,1.6397148673e+01,1.6329734172e+01,1.4853506245e+00,2.0249159332e+01,-9.0585909427e-02,9.9588864489e-01
-3.4806410007e-05,1.2913236199e-04,-3.4761208639e+01,3.1864615161e-01,-3.2080306878e+01,2.1138595277e+00,-3.2200320392e+01,-3.4641195126e+01,-3.4545918435e-08,3.4641195126e+01,1.0000000000e+00,1.6667031548e+01,1.6597809251e+01,1.5174546732e+00,2.0283855092e+01,-9.1045287144e-02,9.9584675311e-01
-3.7298225595e-05,1.2891491076e-04,-3.3676859868e+01,6.3785720843e-01,-3.1986789781e+01,1.2154720571e+00,-3.2130071705e+01,-3.3533577943e+01,-4.6905108123e-08,3.3533577943e+01,1.0000000000e+00,1.6667031548e+01,1.6597809251e+01,1.5174546732e+00,2.0283855092e+01,-9.1045287144e-02,9.9584675311e-01
-4.2303889533e-05,1.2847088688e-04,-3.1580115408e+01,1.2442524250e+00,-3.1818907811e+01,1.9165642451e+00,-3.0592982727e+01,-3.2806040493e+01,-6.3185996967e-08,3.2806040493e+01,1.0000000000e+00,1.7142291232e+01,1.7067311654e+01,1.6015684778e+00,2.0359535432e+01,-9.3427912064e-02,9.9562604689e-01
-4.4817364334e-05,1.2824358749e-04,-3.0571289555e+01,1.5348239852e+00,-3.1740507557e+01,2.6740549449e+00,-2.9612032214e+01,-3.2699764898e+01,-6.4854414871e-08,3.2699764898e+01,1.0000000000e+00,1.7142291232e+01,1.7067311654e+01,1.6015684778e+00,2.0359535432e+01,-9.3427912064e-02,9.9562604689e-01
-4.7337690009e-05,1.2801229790e-04,-2.9584709872e+01,1.8174831272e+00,-3.1666544063e+01,3.5143317917e+00,-2.8596626562e+01,-3.2654627373e+01,-5.7697993995e-08,3.2654627373e+01,1.0000000000e+00,1.7351030345e+01,1.7272206035e+01,1.6520147403e+00,2.0399881645e+01,-9.5211333709e-02,9.9545708191e-01
-4.9864668777e-05,1.2777669439e-04,-2.8623835283e+01,2.0939177041e+00,-3.1595716242e+01,4.3652044220e+00,-2.7589523814e+01,-3.2630027710e+01,-5.3225795585e-08,3.2630027710e+01,1.0000000000e+00,1.7351030345e+01,1.7272206035e+01,1.6520147403e+00,2.0399881645e+01,-9.5211333709e-02,9.9545708191e-01
-5.4937829320e-05,1.2729133902e-04,-2.6779124022e+01,2.6302274612e+00,-3.1461022705e+01,6.0441320048e+00,-2.5630492124e+01,-3.2609654604e+01,-2.3620686697e-08,3.2609654604e+01,1.0000000000e+00,1.7717630320e+01,1.7629257025e+01,1.7674051280e+00,2.0484629519e+01,-9.9754035733e-02,9.9501212674e-01
-5.7483623833e-05,1.2704102551e-04,-2.5894092238e+01,2.8922530542e+00,-3.1396534402e+01,6.8710312207e+00,-2.4678321595e+01,-3.2612305045e+01,-1.7058327088e-08,3.2612305045e+01,1.0000000000e+00,1.7717630320e+01,1.7629257025e+01,1.7674051280e+00,2.0484629519e+01,-9.9754035733e-02,9.9501212674e-01
-6.0035315655e-05,1.2678527306e-04,-2.5034027578e+01,3.1498905793e+00,-3.1332409710e+01,7.6780759193e+00,-2.3750279445e+01,-3.2616157843e+01,1.2724759231e-07,3.2616157843e+01,1.0000000000e+00,1.7877395040e+01,1.7783342133e+01,1.8313918255e+00,2.0528445800e+01,-1.0244176075e-01,9.9473900379e-01
-6.2592712631e-05,1.2652381625e-04,-2.4200965337e+01,3.4035699135e+00,-3.1270488172e+01,8.4568071822e+00,-2.2853186851e+01,-3.2618266658e+01,-1.0660074936e-07,3.2618266658e+01,1.0000000000e+00,1.8023131595e+01,1.7922787976e+01,1.8991955253e+00,2.0573602471e+01,-1.0537544573e-01,9.9443250924e-01
-6.5155592060e-05,1.2625642324e-04,-2.3391450009e+01,3.6581472932e+00,-3.1208664070e+01,9.2353207569e+00,-2.1968042115e+01,-3.2632071965e+01,-5.7681646167e-07,3.2632071965e+01,1.0000000000e+00,1.8023131595e+01,1.7922787976e+01,1.8991955253e+00,2.0573602471e+01,-1.0537544573e-01,9.9443250924e-01
-6.7723820755e-05,1.2598286040e-04,-2.2603167563e+01,3.9081341484e+00,-3.1147283006e+01,1.0005840534e+01,-2.1098350558e+01,-3.2652100010e+01,-6.9053181881e-07,3.2652100010e+01,1.0000000000e+00,1.8154654456e+01,1.8047420195e+01,1.9703052303e+00,2.0619494111e+01,-1.0852893043e-01,9.9409329102e-01
-7.0297179748e-05,1.2570291205e-04,-2.1842210389e+01,4.1559400220e+00,-3.1086396722e+01,1.0744809881e+01,-2.0260784678e+01,-3.2667822433e+01,-7.6252048395e-07,3.2667822433e+01,1.0000000000e+00,1.8273454912e+01,1.8158730379e+01,2.0444230162e+00,2.0665565995e+01,-1.1187939150e-01,9.9372179294e-01
-7.2875486377e-05,1.2541637151e-04,-2.1105529324e+01,4.4034067890e+00,-3.1025615597e+01,1.1469306232e+01,-1.9443765420e+01,-3.2687379501e+01,-7.0502406776e-07,3.2687379501e+01,1.0000000000e+00,1.8273454912e+01,1.8158730379e+01,2.0444230162e+00,2.0665565995e+01,-1.1187939150e-01,9.9372179294e-01
-7.5458557481e-05,1.2512303831e-04,-2.0392289684e+01,4.6492905747e+00,-3.0964138336e+01,1.2177273304e+01,-1.8647661990e+01,-3.2708766030e+01,-6.2362881176e-07,3.2708766030e+01,1.0000000000e+00,1.8381263441e+01,1.8258429776e+01,2.1214588846e+00,2.0713049298e+01,-1.1541420379e-01,9.9331745256e-01
-7.8046206921e-05,1.2482271268e-04,-1.9701505439e+01,4.8944637572e+00,-3.0902577883e+01,1.2872008875e+01,-1.7870383872e+01,-3.2733699451e+01,-5.6328418132e-07,3.2733699451e+01,1.0000000000e+00,1.8476695070e+01,1.8345142285e+01,2.2009123689e+00,2.0760604427e+01,-1.1911829256e-01,9.9288006948e-01
-8.0638276264e-05,1.2451520938e-04,-1.9036978458e+01,5.1366114062e+00,-3.0840672972e+01,1.3536084800e+01,-1.7123763512e+01,-3.2753887918e+01,2.5477163558e-07,3.2753887918e+01,1.0000000000e+00,1.8476695070e+01,1.8345142285e+01,2.2009123689e+00,2.0760604427e+01,-1.1911829256e-01,9.9288006948e-01
-8.3234522343e-05,1.2420036431e-04,-1.8395996786e+01,5.3817477500e+00,-3.0776489635e+01,1.4189721013e+01,-1.6393803964e+01,-3.2778682457e+01,5.1170071282e-08,3.2778682457e+01,1.0000000000e+00,1.8561421108e+01,1.8420535931e+01,2.2825883498e+00,2.0808651908e+01,-1.2297487011e-01,9.9240978498e-01
-8.5834825040e-05,1.2387799168e-04,-1.7773042405e+01,5.6241134025e+00,-3.0712909651e+01,1.4837178864e+01,-1.5676726817e+01,-3.2809225239e+01,-1.8532210386e-06,3.2809225239e+01,1.0000000000e+00,1.8636227517e+01,1.8485384355e+01,2.3663349980e+00,2.0857345928e+01,-1.2697500048e-01,9.9190591754e-01
-8.8438983424e-05,1.2354793453e-04,-1.7174903145e+01,5.8666880139e+00,-3.0648005379e+01,1.5462372697e+01,-1.4984249224e+01,-3.2838659301e+01,-4.1311012078e-06,3.2838659301e+01,1.0000000000e+00,1.8636227517e+01,1.8485384355e+01,2.3663349980e+00,2.0857345928e+01,-1.2697500048e-01,9.9190591754e-01
-9.1046821242e-05,1.2321002926e-04,-1.6598678638e+01,6.1089569940e+00,-3.0581703776e+01,1.6072286421e+01,-1.4310852315e+01,-3.2869530099e+01,-4.5398022615e-06,3.2869530099e+01,1.0000000000e+00,1.8701324770e+01,1.8539894332e+01,2.4519107503e+00,2.0906001226e+01,-1.3110893375e-01,9.9136796776e-01
-9.3658164552e-05,1.2286411945e-04,-1.6044862579e+01,6.3507994377e+00,-3.0513951901e+01,1.6665006872e+01,-1.3657861036e+01,-3.2900953444e+01,-1.5589811096e-05,3.2900953444e+01,1.0000000000e+00,1.8757425179e+01,1.8584771314e+01,2.5391483898e+00,2.0955119867e+01,-1.3536764058e-01,9.9079543897e-01
-9.6272835993e-05,1.2251005795e-04,-1.5513609840e+01,6.5931764828e+00,-3.0444964799e+01,1.7241971309e+01,-1.3024630543e+01,-3.2933944096e+01,1.1094562749e-05,3.2933944096e+01,1.0000000000e+00,1.8757425179e+01,1.8584771314e+01,2.5391483898e+00,2.0955119867e+01,-1.3536764058e-01,9.9079543897e-01
-9.8890651115e-05,1.2214770984e-04,-1.5001283814e+01,6.8372130789e+00,-3.0374445205e+01,1.7811217680e+01,-1.2404553187e+01,-3.2971175832e+01,2.3403275152e-05,3.2971175832e+01,1.0000000000e+00,1.8804593920e+01,1.8620090018e+01,2.6277367138e+00,2.1004394154e+01,-1.3973908317e-01,9.9018836018e-01
-1.0151147343e-04,1.2177693044e-04,-1.4511165861e+01,7.0771787395e+00,-3.0302172044e+01,1.8359940703e+01,-1.1806552245e+01,-3.3006785660e+01,2.4972172825e-05,3.3006785660e+01,1.0000000000e+00,1.8843885415e+01,1.8646880576e+01,2.7176942981e+00,2.1053883555e+01,-1.4422154658e-01,9.8954542367e-01
-1.0413508025e-04,1.2139758847e-04,-1.4041707478e+01,7.3222945929e+00,-3.0227855319e+01,1.8898200323e+01,-1.1223900355e+01,-3.3045662442e+01,5.0591408324e-05,3.3045662442e+01,1.0000000000e+00,1.8843885415e+01,1.8646880576e+01,2.7176942981e+00,2.1053883555e+01,-1.4422154658e-01,9.8954542367e-01
-1.0676135955e-04,1.2100954515e-04,-1.3593041184e+01,7.5631941503e+00,-3.0152073976e+01,1.9418691912e+01,-1.0661170578e+01,-3.3083944583e+01,-2.7380516785e-05,3.3083944583e+01,1.0000000000e+00,1.8874942968e+01,1.8664791600e+01,2.8087411013e+00,2.1103445249e+01,-1.4880792520e-01,9.8886611905e-01
-1.0939008550e-04,1.2061268340e-04,-1.3166417560e+01,7.8080550621e+00,-3.0073014649e+01,1.9925455247e+01,-1.0115749154e+01,-3.3123683055e+01,-9.1808631818e-05,3.3123683055e+01,1.0000000000e+00,1.8897864477e+01,1.8673926597e+01,2.9006460084e+00,2.1153265212e+01,-1.5349067679e-01,9.8815009596e-01
-1.1202113132e-04,1.2020687740e-04,-1.2757178546e+01,8.0510786356e+00,-2.9992832823e+01,2.0422511027e+01,-9.5840634459e+00,-3.3165947924e+01,-6.6581980393e-05,3.3165947924e+01,1.0000000000e+00,1.8897864477e+01,1.8673926597e+01,2.9006460084e+00,2.1153265212e+01,-1.5349067679e-01,9.8815009596e-01
-1.1465432022e-04,1.1979201493e-04,-1.2369427808e+01,8.2944087775e+00,-2.9909862785e+01,2.0902809677e+01,-9.0714025029e+00,-3.3207888091e+01,-5.3131075175e-05,3.3207888091e+01,1.0000000000e+00,1.8913753705e+01,1.8675375418e+01,2.9933981041e+00,2.1203162069e+01,-1.5826568067e-01,9.8739656386e-01
-1.1728947902e-04,1.1936797612e-04,-1.2000779430e+01,8.5394706674e+00,-2.9824089437e+01,2.1372359216e+01,-8.5730970868e+00,-3.3251771780e+01,-1.4803368548e-05,3.3251771780e+01,1.0000000000e+00,1.8923076136e+01,1.8669584148e+01,3.0869788127e+00,2.1252948730e+01,-1.6313303347e-01,9.8660408138e-01
-1.1992645365e-04,1.1893463959e-04,-1.1651193174e+01,8.7839849170e+00,-2.9736430586e+01,2.1830413977e+01,-8.0900164941e+00,-3.3297607266e+01,5.7370314795e-05,3.3297607266e+01,1.0000000000e+00,1.8923076136e+01,1.8669584148e+01,3.0869788127e+00,2.1252948730e+01,-1.6313303347e-01,9.8660408138e-01
-1.2256507346e-04,1.1849189890e-04,-1.1320153104e+01,9.0292389984e+00,-2.9645992941e+01,2.2276830078e+01,-7.6215391803e+00,-3.3344606864e+01,5.9984782527e-05,3.3344606864e+01,1.0000000000e+00,1.8925318136e+01,1.8656060738e+01,3.1810476723e+00,2.1302773999e+01,-1.6808423771e-01,9.8577263557e-01
-1.2520518612e-04,1.1803965091e-04,-1.1007575256e+01,9.2744603635e+00,-2.9552750957e+01,2.2711422715e+01,-7.1677170882e+00,-3.3392609125e+01,1.0222371234e-04,3.3392609125e+01,1.0000000000e+00,1.8920802534e+01,1.8635125482e+01,3.2754948948e+00,2.1352808983e+01,-1.7311606571e-01,9.8490143050e-01
-1.2784662950e-04,1.1757779302e-04,-1.0713771043e+01,9.5199179570e+00,-2.9456536623e+01,2.3134022594e+01,-6.7287196611e+00,-3.3441588005e+01,1.5952185230e-04,3.3441588005e+01,1.0000000000e+00,1.8920802534e+01,1.8635125482e+01,3.2754948948e+00,2.1352808983e+01,-1.7311606571e-01,9.8490143050e-01
-1.3048923984e-04,1.1710621849e-04,-1.0439993820e+01,9.7653435515e+00,-2.9357849214e+01,2.3544051311e+01,-6.3057571553e+00,-3.3492085879e+01,-6.5890175758e-04,3.3492085879e+01,1.0000000000e+00,1.8910196965e+01,1.8607431370e+01,3.3703185433e+00,2.1402614480e+01,-1.7822757476e-01,9.8398929445e-01
-1.3313284572e-04,1.1662482644e-04,-1.0181176831e+01,1.0012684285e+01,-2.9255681078e+01,2.3947614231e+01,-5.8922674319e+00,-3.3544590478e+01,-1.8475646225e-03,3.3544590478e+01,1.0000000000e+00,1.8893192559e+01,1.8572657567e+01,3.4654171424e+00,2.1452693636e+01,-1.8342146948e-01,9.8303436590e-01
-1.3577733168e-04,1.1613351203e-04,-9.9415068033e+00,1.0257041200e+01,-2.9150656212e+01,2.4336116382e+01,-5.4956181638e+00,-3.3596544852e+01,5.5503492516e-04,3.3596544852e+01,1.0000000000e+00,1.8893192559e+01,1.8572657567e+01,3.4654171424e+00,2.1452693636e+01,-1.8342146948e-01,9.8303436590e-01
-1.3842249173e-04,1.1563219162e-04,-9.7203961645e+00,1.0504690777e+01,-2.9041096424e+01,2.4714936953e+01,-5.1115707919e+00,-3.3649921797e+01,7.5960231875e-03,3.3649921797e+01,1.0000000000e+00,1.8870316606e+01,1.8531364911e+01,3.5605285229e+00,2.1502439712e+01,-1.8868409032e-01,9.8203783739e-01
-1.4106820498e-04,1.1512076506e-04,-9.5161402849e+00,1.0750596819e+01,-2.8929237759e+01,2.5084176769e+01,-4.7403328120e+00,-3.3705045232e+01,1.7991469305e-03,3.3705045232e+01,1.0000000000e+00,1.8842421485e+01,1.8484359339e+01,3.6558593031e+00,2.1551934363e+01,-1.9402279617e-01,9.8099702067e-01
-1.4371429352e-04,1.1459914167e-04,-9.3289693456e+00,1.0997422356e+01,-2.8813885983e+01,2.5444385467e+01,-4.3811048656e+00,-3.3761750463e+01,-1.9162089911e-02,3.3761750463e+01,1.0000000000e+00,1.8842421485e+01,1.8484359339e+01,3.6558593031e+00,2.1551934363e+01,-1.9402279617e-01,9.8099702067e-01
-1.4636061954e-04,1.1406722128e-04,-9.1574017519e+00,1.1243908720e+01,-2.8694314028e+01,2.5795400501e+01,-4.0328764672e+00,-3.3818839313e+01,-2.6934239841e-02,3.3818839313e+01,1.0000000000e+00,1.8808990554e+01,1.8431133799e+01,3.7511908170e+00,2.1601669316e+01,-1.9943605194e-01,9.7991084349e-01
-1.4900702708e-04,1.1352491535e-04,-9.0060395297e+00,1.1489915142e+01,-2.8571357428e+01,2.6133299769e+01,-3.7006308223e+00,-3.3876766136e+01,-1.3002529030e-04,3.3876766136e+01,1.0000000000e+00,1.8769650706e+01,1.8371343555e+01,3.8462349901e+00,2.1651072451e+01,-2.0491777127e-01,9.7877919217e-01
-1.5165333277e-04,1.1297214241e-04,-8.8683073151e+00,1.1737801494e+01,-2.8444194195e+01,2.6467612213e+01,-3.3751677189e+00,-3.3937333791e+01,6.9937291855e-03,3.3937333791e+01,1.0000000000e+00,1.8769650706e+01,1.8371343555e+01,3.8462349901e+00,2.1651072451e+01,-2.0491777127e-01,9.7877919217e-01
-1.5429943723e-04,1.1240880844e-04,-8.7440292685e+00,1.1983728487e+01,-2.8313950917e+01,2.6795233811e+01,-3.0587546389e+00,-3.3999225546e+01,-3.1858178742e-02,3.3999225546e+01,1.0000000000e+00,1.8724730705e+01,1.8305302612e+01,3.9409943248e+00,2.1700814921e+01,-2.1047001353e-01,9.7760031373e-01
-1.5694516653e-04,1.1183483383e-04,-8.6406951399e+00,1.2228554439e+01,-2.8179936057e+01,2.7107656613e+01,-2.7597027557e+00,-3.4060928441e+01,3.1776667366e-02,3.4060928441e+01,1.0000000000e+00,1.8674938259e+01,1.8233701612e+01,4.0355228306e+00,2.1749755404e+01,-2.1609296773e-01,9.7637279217e-01
-1.5959034286e-04,1.1125013459e-04,-8.5521333601e+00,1.2475856210e+01,-2.8038813395e+01,2.7414331958e+01,-2.4678014420e+00,-3.4123145313e+01,8.9839828028e-02,3.4123145313e+01,1.0000000000e+00,1.8674938259e+01,1.8233701612e+01,4.0355228306e+00,2.1749755404e+01,-2.1609296773e-01,9.7637279217e-01
-1.6223484935e-04,1.1065460593e-04,-8.4785606222e+00,1.2720837084e+01,-2.7896002245e+01,2.7714313306e+01,-2.1864151857e+00,-3.4188147681e+01,6.4314060972e-02,3.4188147681e+01,1.0000000000e+00,1.8620084847e+01,1.8156367227e+01,4.1296354357e+00,2.1799110205e+01,-2.2178392148e-01,9.7509583743e-01
-1.6487851733e-04,1.1004818469e-04,-8.4212880653e+00,1.2965948496e+01,-2.7748653634e+01,2.8006021201e+01,-1.9156869704e+00,-3.4254254729e+01,4.5707848359e-02,3.4254254729e+01,1.0000000000e+00,1.8559573385e+01,1.8072729546e+01,4.2230570700e+00,2.1848388045e+01,-2.2754063266e-01,9.7376858672e-01
-1.6752120390e-04,1.0943079798e-04,-8.3780404672e+00,1.3210465734e+01,-2.7595290736e+01,2.8290652748e+01,-1.6530496220e+00,-3.4320281581e+01,1.4774591227e-03,3.4320281581e+01,1.0000000000e+00,1.8559573385e+01,1.8072729546e+01,4.2230570700e+00,2.1848388045e+01,-2.2754063266e-01,9.7376858672e-01
-1.7016275981e-04,1.0880234315e-04,-8.3505886207e+00,1.3454490073e+01,-2.7438143977e+01,2.8568456670e+01,-1.4003601502e+00,-3.4388372447e+01,-7.9450359790e-02,3.4388372447e+01,1.0000000000e+00,1.8493951616e+01,1.7983302514e+01,4.3159097649e+00,2.1896948341e+01,-2.3336871721e-01,9.7238831843e-01
-1.7280302878e-04,1.0816274389e-04,-8.3379458805e+00,1.3697629232e+01,-2.7276153432e+01,2.8839079047e+01,-1.1567996052e+00,-3.4457299707e+01,-1.9233538489e-01,3.4457299707e+01,1.0000000000e+00,1.8423600826e+01,1.7888479113e+01,4.4081041767e+00,2.1945798858e+01,-2.3926398635e-01,9.7095455343e-01
-1.7544187158e-04,1.0751192818e-04,-8.3420410696e+00,1.3939759856e+01,-2.7108154906e+01,2.9100788781e+01,-9.2374975140e-01,-3.4526446224e+01,-3.4975439997e-01,3.4526446224e+01,1.0000000000e+00,1.8423600826e+01,1.7888479113e+01,4.4081041767e+00,2.1945798858e+01,-2.3926398635e-01,9.7095455343e-01
-1.7807910880e-04,1.0684981775e-04,-8.3591268423e+00,1.4182774316e+01,-2.6935404868e+01,2.9360202994e+01,-6.9614475325e-01,-3.4598386957e+01,-3.2002976022e-01,3.4598386957e+01,1.0000000000e+00,1.8347946653e+01,1.7787727674e+01,4.4993211248e+00,2.1994335646e+01,-2.4522205182e-01,9.6946693874e-01
-1.8071463917e-04,1.0617632616e-04,-8.3884049801e+00,1.4422439217e+01,-2.6758996643e+01,2.9613851915e+01,-4.7613543655e-01,-3.4671266187e+01,-2.5017901931e-01,3.4671266187e+01,1.0000000000e+00,1.8267258682e+01,1.7681274493e+01,4.5896919361e+00,2.2042885647e+01,-2.5125236446e-01,9.6792161323e-01
-1.8334828787e-04,1.0549138953e-04,-8.4338155484e+00,1.4662328428e+01,-2.6574968483e+01,2.9859623646e+01,-2.6493026567e-01,-3.4743853766e+01,-2.2107911043e-01,3.4743853766e+01,1.0000000000e+00,1.8267258682e+01,1.7681274493e+01,4.5896919361e+00,2.2042885647e+01,-2.5125236446e-01,9.6792161323e-01
-1.8597990737e-04,1.0479491408e-04,-8.4915753302e+00,1.4902008758e+01,-2.6385992004e+01,3.0102660636e+01,-5.9004445545e-02,-3.4818562888e+01,-6.5298362519e-02,3.4818562888e+01,1.0000000000e+00,1.8181182985e+01,1.7568812633e+01,4.6789141258e+00,2.2091030126e+01,-2.5734926763e-01,9.6631845395e-01
-1.8860936828e-04,1.0408682519e-04,-8.5627797545e+00,1.5139525870e+01,-2.6192111412e+01,3.0339936199e+01,1.3932474860e-01,-3.4894215915e+01,1.4004552165e-01,3.4894215915e+01,1.0000000000e+00,1.8089640982e+01,1.7450302434e+01,4.7667657609e+00,2.2139064610e+01,-2.6350803566e-01,9.6465720085e-01
-1.9123651958e-04,1.0336706893e-04,-8.6459171047e+00,1.5375625767e+01,-2.5992021613e+01,3.0572614353e+01,3.3213776801e-01,-3.4970076485e+01,3.3211976192e-01,3.4970076485e+01,1.0000000000e+00,1.8089640982e+01,1.7450302434e+01,4.7667657609e+00,2.2139064610e+01,-2.6350803566e-01,9.6465720085e-01
-1.9386122473e-04,1.0263556430e-04,-8.7420370777e+00,1.5608281893e+01,-2.5786886946e+01,3.0798674801e+01,5.1716117498e-01,-3.5046085199e+01,5.1714259018e-01,3.5046085199e+01,1.0000000000e+00,1.7992846429e+01,1.7325953945e+01,4.8532301100e+00,2.2186994934e+01,-2.6973109169e-01,9.6293568745e-01
