x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
5.3396140078e-06 1.3558213804e-04 -6.7676811266e+01 -1.2517754216e+01 -3.7240043681e+01 3.4054548275e+01 -3.2797024860e+01 -7.2119830087e+01 -8.5312966687e-05 7.2119823341e+01 1.0000000000e+00 8.8885025906e+00 8.5442025746e+00 2.4499144203e+00 2.0582260585e+01 -2.7562735066e-01 9.6126456482e-01
3.1255386084e-06 1.3512678113e-04 -6.5616660542e+01 -1.0917551768e+01 -3.6484339456e+01 3.1425588575e+01 -3.2906927975e+01 -6.9194072022e+01 1.8244852808e-05 6.9194069009e+01 1.0000000000e+00 8.8885025906e+00 8.5442025746e+00 2.4499144203e+00 2.0582260585e+01 -2.7562735066e-01 9.6126456482e-01
8.8720427123e-07 1.3469778091e-04 -6.3454740945e+01 -9.5079142246e+00 -3.5884134046e+01 2.8929230017e+01 -3.2967138758e+01 -6.6371736234e+01 -2.1196860107e-06 6.6371737367e+01 1.0000000000e+00 1.0001539119e+01 9.7232003340e+00 2.3431090483e+00 2.0461921745e+01 -2.3427484714e-01 9.7217040481e-01
-1.3732984407e-06 1.3429160170e-04 -6.1321173841e+01 -8.3037957133e+00 -3.5399848784e+01 2.6574501516e+01 -3.3017715709e+01 -6.3703306916e+01 1.2027699212e-07 6.3703306696e+01 1.0000000000e+00 1.0001539119e+01 9.7232003340e+00 2.3431090483e+00 2.0461921745e+01 -2.3427484714e-01 9.7217040481e-01
-3.6546573881e-06 1.3390495650e-04 -5.9148257347e+01 -7.2524356020e+00 -3.5019239939e+01 2.4283606422e+01 -3.3063601938e+01 -6.1103895348e+01 9.6014802170e-08 6.1103895371e+01 1.0000000000e+00 1.0898564516e+01 1.0666380657e+01 2.2376398713e+00 2.0384049586e+01 -2.0531510071e-01 9.7869592286e-01
-5.9559273098e-06 1.3353503132e-04 -5.6963433283e+01 -6.3377254742e+00 -3.4726465448e+01 2.2091115280e+01 -3.3090638012e+01 -5.8599260720e+01 -1.0515351626e-08 5.8599260719e+01 1.0000000000e+00 1.0898564516e+01 1.0666380657e+01 2.2376398713e+00 2.0384049586e+01 -2.0531510071e-01 9.7869592286e-01
-8.2763670323e-06 1.3317926267e-04 -5.4721143777e+01 -5.5899482092e+00 -3.4519004895e+01 1.9940629769e+01 -3.3107346371e+01 -5.6132802301e+01 5.4850567619e-09 5.6132802301e+01 1.0000000000e+00 1.1669835554e+01 1.1470566301e+01 2.1473636386e+00 2.0332553369e+01 -1.8400975991e-01 9.8292441635e-01
-1.0615247722e-05 1.3283526267e-04 -5.2488663215e+01 -5.0484687703e+00 -3.4426090627e+01 1.7848743913e+01 -3.3152399818e+01 -5.3762354024e+01 2.4217185232e-08 5.3762354024e+01 1.0000000000e+00 1.2345898287e+01 1.2171019762e+01 2.0706236903e+00 2.0298372828e+01 -1.6771754004e-01 9.8583509106e-01
-1.2972097202e-05 1.3250065363e-04 -5.0232825274e+01 -4.6917835870e+00 -3.4431940427e+01 1.5862122777e+01 -3.3174381996e+01 -5.1490383706e+01 1.5787086721e-08 5.1490383706e+01 1.0000000000e+00 1.2345898287e+01 1.2171019762e+01 2.0706236903e+00 2.0298372828e+01 -1.6771754004e-01 9.8583509106e-01
-1.5346395004e-05 1.3217253750e-04 -4.8221272417e+01 -4.8401282246e+00 -3.4749200302e+01 1.4348737699e+01 -3.3200988787e+01 -4.9769483932e+01 8.4804205060e-09 4.9769483932e+01 1.0000000000e+00 1.2925679873e+01 1.2769255087e+01 2.0048253595e+00 2.0281183072e+01 -1.5510405481e-01 9.8789813857e-01
-1.7731583973e-05 1.3185158207e-04 -4.7920642508e+01 -5.3439977453e+00 -3.5487016619e+01 1.4199860801e+01 -3.3505536107e+01 -4.9902123019e+01 1.7202420913e-08 4.9902123019e+01 1.0000000000e+00 1.2925679873e+01 1.2769255087e+01 2.0048253595e+00 2.0281183072e+01 -1.5510405481e-01 9.8789813857e-01
-2.0116371908e-05 1.3154605418e-04 -4.8662901386e+01 -5.4949965863e+00 -3.5691490224e+01 1.4710704739e+01 -3.3683966464e+01 -5.0670425146e+01 1.4212190851e-08 5.0670425146e+01 1.0000000000e+00 1.3451697630e+01 1.3309128470e+01 1.9532712262e+00 2.0273489588e+01 -1.4520629886e-01 9.8940140023e-01
-2.2500799696e-05 1.3125850337e-04 -4.8382620724e+01 -4.8930675978e+00 -3.4946235579e+01 1.4337948288e+01 -3.3386409848e+01 -4.9942446456e+01 1.3462334252e-08 4.9942446456e+01 1.0000000000e+00 1.3925863646e+01 1.3793693474e+01 1.9140790567e+00 2.0273492728e+01 -1.3744778100e-01 9.9050901434e-01
-2.4891703920e-05 1.3098095254e-04 -4.7310769348e+01 -4.0846664556e+00 -3.4358784046e+01 1.3192626942e+01 -3.3218009981e+01 -4.8451543413e+01 1.1978724673e-08 4.8451543413e+01 1.0000000000e+00 1.3925863646e+01 1.3793693474e+01 1.9140790567e+00 2.0273492728e+01 -1.3744778100e-01 9.9050901434e-01
-2.9700250931e-05 1.3044254919e-04 -4.4848992100e+01 -2.8250242804e+00 -3.3660756673e+01 1.0791774779e+01 -3.3024240313e+01 -4.5485508460e+01 4.6535257202e-09 4.5485508460e+01 1.0000000000e+00 1.4345534054e+01 1.4221315570e+01 1.8837544337e+00 2.0280334236e+01 -1.3131295263e-01 9.9134096479e-01
-3.2118403446e-05 1.3017876947e-04 -4.3580624177e+01 -2.2844587446e+00 -3.3403135187e+01 9.6069596168e+00 -3.2945298961e+01 -4.4038460403e+01 -2.7825781354e-10 4.4038460403e+01 1.0000000000e+00 1.4718155963e+01 1.4600521793e+01 1.8571155850e+00 2.0292258694e+01 -1.2617855048e-01 9.9200754705e-01
-3.4545770677e-05 1.2991725905e-04 -4.2314761854e+01 -1.7874654980e+00 -3.3181714537e+01 8.4388560424e+00 -3.2876062388e+01 -4.2620414003e+01 -5.5070749791e-09 4.2620414004e+01 1.0000000000e+00 1.5073844177e+01 1.4962875375e+01 1.8256885779e+00 2.0305916604e+01 -1.2111632285e-01 9.9263832101e-01
-3.6982213367e-05 1.2965717005e-04 -4.1065683975e+01 -1.3244426162e+00 -3.2990485427e+01 7.3070377411e+00 -3.2809364495e+01 -4.1246804908e+01 -1.0229381137e-08 4.1246804908e+01 1.0000000000e+00 1.5073844177e+01 1.4962875375e+01 1.8256885779e+00 2.0305916604e+01 -1.2111632285e-01 9.9263832101e-01
-4.1881566949e-05 1.2913846273e-04 -3.8620116556e+01 -4.7896570797e-01 -3.2661932704e+01 5.1971103202e+00 -3.2640471587e+01 -3.8641577672e+01 -2.1993091880e-08 3.8641577672e+01 1.0000000000e+00 1.5429239215e+01 1.5323240010e+01 1.8054745513e+00 2.0323138282e+01 -1.1701643394e-01 9.9312997850e-01
-4.4344099321e-05 1.2887856492e-04 -3.7431649081e+01 -9.1572891250e-02 -3.2520448330e+01 4.2406198684e+00 -3.2527725683e+01 -3.7424371728e+01 -2.7607716972e-08 3.7424371728e+01 1.0000000000e+00 1.5771890708e+01 1.5667305168e+01 1.8133078270e+00 2.0346782543e+01 -1.1497085927e-01 9.9336886478e-01
-4.6814871064e-05 1.2861753905e-04 -3.6277198462e+01 2.7859779462e-01 -3.2388317308e+01 3.4278833813e+00 -3.2353668492e+01 -3.6311847278e+01 -3.4440871604e-08 3.6311847278e+01 1.0000000000e+00 1.6086440226e+01 1.5981364522e+01 1.8356326322e+00 2.0375002887e+01 -1.1411055563e-01 9.9346805741e-01
-4.9293651171e-05 1.2835486403e-04 -3.5146119129e+01 6.3565205966e-01 -3.2264729604e+01 2.6939553444e+00 -3.2150068523e+01 -3.5260780210e+01 -3.9038951849e-08 3.5260780210e+01 1.0000000000e+00 1.6086440226e+01 1.5981364522e+01 1.8356326322e+00 2.0375002887e+01 -1.1411055563e-01 9.9346805741e-01
-5.1780214270e-05 1.2809004086e-04 -3.4039662689e+01 9.8252766097e-01 -3.2147985210e+01 2.1314056316e+00 -3.1863256334e+01 -3.4324391565e+01 -4.5165726456e-08 3.4324391565e+01 1.0000000000e+00 1.6368590220e+01 1.6261842431e+01 1.8663404142e+00 2.0406963875e+01 -1.1401961862e-01 9.9347849829e-01
-5.4274380848e-05 1.2782259309e-04 -3.2955526608e+01 1.3184316531e+00 -3.2038644200e+01 2.1283994520e+00 -3.1268253407e+01 -3.3725917400e+01 -5.1029582241e-08 3.3725917400e+01 1.0000000000e+00 1.6626239937e+01 1.6516834214e+01 1.9042168976e+00 2.0441204820e+01 -1.1453082025e-01 9.9341969540e-01
-5.6775956513e-05 1.2755208199e-04 -3.1896368286e+01 1.6435748594e+00 -3.1935669489e+01 2.6239651536e+00 -3.0401071900e+01 -3.3430965875e+01 -5.8165638652e-08 3.3430965875e+01 1.0000000000e+00 1.6626239937e+01 1.6516834214e+01 1.9042168976e+00 2.0441204820e+01 -1.1453082025e-01 9.9341969540e-01
-5.9284741396e-05 1.2727810358e-04 -3.0862786359e+01 1.9591415458e+00 -3.1838750929e+01 3.3470319895e+00 -2.9418358824e+01 -3.3283178464e+01 -5.0233643503e-08 3.3283178464e+01 1.0000000000e+00 1.6862519644e+01 1.6749569636e+01 1.9484572802e+00 2.0477427352e+01 -1.1554959290e-01 9.9330171226e-01
-6.1800530509e-05 1.2700028974e-04 -2.9856170263e+01 2.2650471635e+00 -3.1745022690e+01 4.1392379013e+00 -2.8410806360e+01 -3.3190386593e+01 -1.1006599991e-07 3.3190386593e+01 1.0000000000e+00 1.6862519644e+01 1.6749569636e+01 1.9484572802e+00 2.0477427352e+01 -1.1554959290e-01 9.9330171226e-01
-6.4323109539e-05 1.2671826742e-04 -2.8878085908e+01 2.5622159799e+00 -3.1656063677e+01 4.9328515140e+00 -2.7419091643e+01 -3.3115057942e+01 4.2835958461e-08 3.3115057942e+01 1.0000000000e+00 1.7079192379e+01 1.6961864547e+01 1.9984902766e+00 2.0515653126e+01 -1.1701316036e-01 9.9313036420e-01
-6.6852228957e-05 1.2643170600e-04 -2.7926245116e+01 2.8573437659e+00 -3.1568755945e+01 5.7758299808e+00 -2.6412823536e+01 -3.3082177525e+01 2.3079397134e-07 3.3082177525e+01 1.0000000000e+00 1.7274711896e+01 1.7152232408e+01 2.0534348066e+00 2.0555309256e+01 -1.1886940975e-01 9.9290989693e-01
-6.9387740935e-05 1.2614027497e-04 -2.6996951665e+01 3.1445288007e+00 -3.1484240098e+01 6.6365680158e+00 -2.5408971551e+01 -3.3072220212e+01 1.9029357898e-07 3.3072220212e+01 1.0000000000e+00 1.7274711896e+01 1.7152232408e+01 2.0534348066e+00 2.0555309256e+01 -1.1886940975e-01 9.9290989693e-01
-7.1929397007e-05 1.2584367415e-04 -2.6098721853e+01 3.4256581936e+00 -3.1401997091e+01 7.4561087403e+00 -2.4445573084e+01 -3.3055145860e+01 1.8651766399e-07 3.3055145860e+01 1.0000000000e+00 1.7453678424e+01 1.7325289582e+01 2.1131094213e+00 2.0596428990e+01 -1.2106957456e-01 9.9264402387e-01
-7.4476991752e-05 1.2554161732e-04 -2.5227374672e+01 3.7039344665e+00 -3.1321248789e+01 8.2677134118e+00 -2.3500945167e+01 -3.3047678295e+01 1.6597201337e-07 3.3047678295e+01 1.0000000000e+00 1.7616536253e+01 1.7481505669e+01 2.1769954355e+00 2.0638877985e+01 -1.2357681466e-01 9.9233500940e-01
-7.7030318002e-05 1.2523382799e-04 -2.4382399397e+01 3.9782352851e+00 -3.1241469169e+01 9.0656794946e+00 -2.2577861787e+01 -3.3046006780e+01 1.3439445656e-07 3.3046006780e+01 1.0000000000e+00 1.7616536253e+01 1.7481505669e+01 2.1769954355e+00 2.0638877985e+01 -1.2357681466e-01 9.9233500940e-01
-7.9589166704e-05 1.2492004214e-04 -2.3562309497e+01 4.2496681001e+00 -3.1162169081e+01 9.8535490539e+00 -2.1673290090e+01 -3.3051188487e+01 5.8350119624e-08 3.3051188487e+01 1.0000000000e+00 1.7762951995e+01 1.7620557366e+01 2.2446428919e+00 2.0682466741e+01 -1.2636654608e-01 9.9198361682e-01
-8.2153361898e-05 1.2460000377e-04 -2.2771110179e+01 4.5155363760e+00 -3.1083836270e+01 1.0601104042e+01 -2.0806922952e+01 -3.3048023497e+01 1.6710594122e-09 3.3048023497e+01 1.0000000000e+00 1.7895790741e+01 1.7745321277e+01 2.3157933893e+00 2.0726884776e+01 -1.2940436233e-01 9.9159190749e-01
-8.4722626887e-05 1.2427348405e-04 -2.2007172563e+01 4.7833982296e+00 -3.1004571046e+01 1.1342626807e+01 -1.9957203164e+01 -3.3054540445e+01 2.2628315226e-07 3.3054540445e+01 1.0000000000e+00 1.7895790741e+01 1.7745321277e+01 2.3157933893e+00 2.0726884776e+01 -1.2940436233e-01 9.9159190749e-01
-8.7296832601e-05 1.2394024473e-04 -2.1262310500e+01 5.0467576922e+00 -3.0926719278e+01 1.2082633597e+01 -1.9118603129e+01 -3.3070426649e+01 6.2767904476e-07 3.3070426649e+01 1.0000000000e+00 1.8016616832e+01 1.7857354368e+01 2.3902671494e+00 2.0771669966e+01 -1.3267014399e-01 9.9116024582e-01
-8.9875752576e-05 1.2360007793e-04 -2.0545605747e+01 5.3087374793e+00 -3.0847887748e+01 1.2795034422e+01 -1.8309530180e+01 -3.3083963315e+01 1.1440397745e-06 3.3083963315e+01 1.0000000000e+00 1.8124972887e+01 1.7956212241e+01 2.4676069553e+00 2.0817584102e+01 -1.3614403568e-01 9.9068905392e-01
-9.2459189188e-05 1.2325276325e-04 -1.9853603403e+01 5.5693011676e+00 -3.0768885576e+01 1.3491260632e+01 -1.7522061532e+01 -3.3100427447e+01 1.0993775944e-06 3.3100427447e+01 1.0000000000e+00 1.8124972887e+01 1.7956212241e+01 2.4676069553e+00 2.0817584102e+01 -1.3614403568e-01 9.9068905392e-01
-9.5046949136e-05 1.2289810017e-04 -1.9186340190e+01 5.8280848746e+00 -3.0689016184e+01 1.4167937006e+01 -1.6757815943e+01 -3.3117540431e+01 4.2030953045e-06 3.3117540431e+01 1.0000000000e+00 1.8220133317e+01 1.8041183865e+01 2.5473403477e+00 2.0864416026e+01 -1.3980909488e-01 9.9017847734e-01
-9.7638836976e-05 1.2253589765e-04 -1.8543961973e+01 6.0864335107e+00 -3.0607940491e+01 1.4826665658e+01 -1.6015771823e+01 -3.3136130640e+01 -3.4399215482e-06 3.3136130640e+01 1.0000000000e+00 1.8220133317e+01 1.8041183865e+01 2.5473403477e+00 2.0864416026e+01 -1.3980909488e-01 9.9017847734e-01
-1.0023464686e-04 1.2216597100e-04 -1.7923474105e+01 6.3460032357e+00 -3.0526581261e+01 1.5479184370e+01 -1.5288116420e+01 -3.3161938946e+01 -6.7919040091e-06 3.3161938946e+01 1.0000000000e+00 1.8304164968e+01 1.8114329316e+01 2.6293589697e+00 2.0911027825e+01 -1.4364812458e-01 9.8962882754e-01
-1.0283422569e-04 1.2178813776e-04 -1.7327468639e+01 6.6000306757e+00 -3.0444326041e+01 1.6107554467e+01 -1.4586196433e+01 -3.3185598248e+01 -7.9561124809e-06 3.3185598248e+01 1.0000000000e+00 1.8378919454e+01 1.8177485243e+01 2.7136157643e+00 2.0958245112e+01 -1.4764827558e-01 9.8903993181e-01
-1.0543732860e-04 1.2140223760e-04 -1.6754666300e+01 6.8588889190e+00 -3.0359821669e+01 1.6724120134e+01 -1.3901568723e+01 -3.3212919246e+01 -1.6517172045e-05 3.3212919246e+01 1.0000000000e+00 1.8378919454e+01 1.8177485243e+01 2.7136157643e+00 2.0958245112e+01 -1.4764827558e-01 9.8903993181e-01
-1.0804383219e-04 1.2100809154e-04 -1.6204371565e+01 7.1125620880e+00 -3.0274002341e+01 1.7320375901e+01 -1.3239263264e+01 -3.3239110642e+01 8.8753225541e-06 3.3239110642e+01 1.0000000000e+00 1.8443356375e+01 1.8229620272e+01 2.7997033933e+00 2.1006421610e+01 -1.5180010278e-01 9.8841121442e-01
-1.1065348488e-04 1.2060554247e-04 -1.5679527815e+01 7.3699968434e+00 -3.0185902430e+01 1.7901168725e+01 -1.2597470540e+01 -3.3267959704e+01 3.1501671174e-05 3.3267959704e+01 1.0000000000e+00 1.8497267400e+01 1.8270536414e+01 2.8872825299e+00 2.1054087279e+01 -1.5609238205e-01 9.8774246050e-01
-1.1326614838e-04 1.2019443587e-04 -1.5173589559e+01 7.6249603725e+00 -3.0097097402e+01 1.8471957905e+01 -1.1970553611e+01 -3.3300133349e+01 2.5219578687e-05 3.3300133349e+01 1.0000000000e+00 1.8497267400e+01 1.8270536414e+01 2.8872825299e+00 2.1054087279e+01 -1.5609238205e-01 9.8774246050e-01
-1.1588162917e-04 1.1977463265e-04 -1.4691216357e+01 7.8795859900e+00 -3.0005561000e+01 1.9023081716e+01 -1.1365407329e+01 -3.3331370028e+01 3.0411829787e-05 3.3331370028e+01 1.0000000000e+00 1.8542884586e+01 1.8302455921e+01 2.9763528012e+00 2.1102392914e+01 -1.6051185496e-01 9.8703391250e-01
-1.1849973726e-04 1.1934598195e-04 -1.4230212364e+01 8.1357414093e+00 -2.9911348589e+01 1.9562195765e+01 -1.0776541486e+01 -3.3365019467e+01 9.4622704130e-06 3.3365019467e+01 1.0000000000e+00 1.8579406448e+01 1.8324565687e+01 3.0666979559e+00 2.1151340982e+01 -1.6505898423e-01 9.8628369738e-01
-1.2112030166e-04 1.1890833085e-04 -1.3790707435e+01 8.3910670142e+00 -2.9816073931e+01 2.0088815457e+01 -1.0205107671e+01 -3.3401673695e+01 -5.0526771273e-05 3.3401673695e+01 1.0000000000e+00 1.8579406448e+01 1.8324565687e+01 3.0666979559e+00 2.1151340982e+01 -1.6505898423e-01 9.8628369738e-01
-1.2374313566e-04 1.1846155143e-04 -1.3371662290e+01 8.6467579350e+00 -2.9718335244e+01 2.0602214033e+01 -9.6503049498e+00 -3.3439692585e+01 -5.9353210674e-05 3.3439692585e+01 1.0000000000e+00 1.8606889114e+01 1.8336938729e+01 3.1580057887e+00 2.1200153870e+01 -1.6972239526e-01 9.8549191196e-01
-1.2636807465e-04 1.1800552032e-04 -1.2972551277e+01 8.9021206420e+00 -2.9617388924e+01 2.1102165636e+01 -9.1116290903e+00 -3.3478311111e+01 -4.9692383979e-05 3.3478311111e+01 1.0000000000e+00 1.8627104153e+01 1.8341328550e+01 3.2503347787e+00 2.1248637294e+01 -1.7449490548e-01 9.8465807667e-01
-1.2899494109e-04 1.1754010620e-04 -1.2594257743e+01 9.1575823966e+00 -2.9513798636e+01 2.1588662820e+01 -8.5898078989e+00 -3.3518248480e+01 -4.0372298471e-05 3.3518248480e+01 1.0000000000e+00 1.8627104153e+01 1.8341328550e+01 3.2503347787e+00 2.1248637294e+01 -1.7449490548e-01 9.8465807667e-01
-1.3162355591e-04 1.1706517819e-04 -1.2238066823e+01 9.4127759128e+00 -2.9408087955e+01 2.2060876105e+01 -8.0862246311e+00 -3.3559930147e+01 1.5124474967e-04 3.3559930147e+01 1.0000000000e+00 1.8640132333e+01 1.8337822120e+01 3.3434732358e+00 2.1297639765e+01 -1.7936960833e-01 9.8378175609e-01
-1.3425373321e-04 1.1658061416e-04 -1.1898646289e+01 9.6699383087e+00 -2.9299293175e+01 2.2526113374e+01 -7.5935121119e+00 -3.3604427352e+01 4.2625411110e-04 3.3604427352e+01 1.0000000000e+00 1.8645246336e+01 1.8325675618e+01 3.4372698569e+00 2.1347180398e+01 -1.8435100266e-01 9.8286047220e-01
-1.3688534708e-04 1.1608629119e-04 -1.1579944332e+01 9.9236505869e+00 -2.9187671833e+01 2.2974110884e+01 -7.1196989793e+00 -3.3647917186e+01 -1.8425580029e-04 3.3647917186e+01 1.0000000000e+00 1.8645246336e+01 1.8325675618e+01 3.4372698569e+00 2.1347180398e+01 -1.8435100266e-01 9.8286047220e-01
-1.3951817511e-04 1.1558210700e-04 -1.1281712308e+01 1.0180782607e+01 -2.9071575320e+01 2.3411103306e+01 -6.6602370183e+00 -3.3693050610e+01 -1.6921042061e-03 3.3693050610e+01 1.0000000000e+00 1.8642903590e+01 1.8305377750e+01 3.5314302658e+00 2.1396303590e+01 -1.8942490630e-01 9.8189521074e-01
-1.4215208664e-04 1.1506794194e-04 -1.1001681686e+01 1.0436029581e+01 -2.8953298032e+01 2.3837527606e+01 -6.2148868790e+00 -3.3740092839e+01 -5.3444489228e-04 3.3740092839e+01 1.0000000000e+00 1.8634324939e+01 1.8278127439e+01 3.6260340968e+00 2.1445014883e+01 -1.9458897001e-01 9.8088487232e-01
-1.4478688982e-04 1.1454368791e-04 -1.0740505329e+01 1.0692180699e+01 -2.8831750142e+01 2.4253729564e+01 -5.7832304424e+00 -3.3789025028e+01 3.2173068293e-03 3.3789025028e+01 1.0000000000e+00 1.8634324939e+01 1.8278127439e+01 3.6260340968e+00 2.1445014883e+01 -1.9458897001e-01 9.8088487232e-01
-1.4742243569e-04 1.1400922925e-04 -1.0496315998e+01 1.0947925974e+01 -2.8705911731e+01 2.4659509128e+01 -5.3639396315e+00 -3.3838288098e+01 9.9104265772e-03 3.3838288098e+01 1.0000000000e+00 1.8619367639e+01 1.8243753024e+01 3.7210652845e+00 2.1494199154e+01 -1.9984917623e-01 9.7982667180e-01
-1.5005855671e-04 1.1346446084e-04 -1.0273800389e+01 1.1203180079e+01 -2.8576607578e+01 2.5050445869e+01 -4.9623223175e+00 -3.3888085649e+01 -3.7487813998e-03 3.3888085649e+01 1.0000000000e+00 1.8597454191e+01 1.8201728511e+01 3.8160688632e+00 2.1543779235e+01 -2.0519307772e-01 9.7872151343e-01
-1.5269505701e-04 1.1290928372e-04 -1.0066225478e+01 1.1460570137e+01 -2.8443285959e+01 2.5437671228e+01 -4.5683093877e+00 -3.3941202050e+01 -1.5545537357e-02 3.3941202050e+01 1.0000000000e+00 1.8568679799e+01 1.8152137800e+01 3.9109797742e+00 2.1592882868e+01 -2.1062239300e-01 9.7756749515e-01
-1.5533182986e-04 1.1234358912e-04 -9.8731382771e+00 1.1715989431e+01 -2.8306738758e+01 2.5817567121e+01 -4.1841591909e+00 -3.3995717845e+01 -4.3150374869e-03 3.3995717845e+01 1.0000000000e+00 1.8568679799e+01 1.8152137800e+01 3.9109797742e+00 2.1592882868e+01 -2.1062239300e-01 9.7756749515e-01
-1.5796868962e-04 1.1176728033e-04 -9.7028010361e+00 1.1970270439e+01 -2.8166667592e+01 2.6180102753e+01 -3.8196449418e+00 -3.4049823686e+01 7.3703574293e-04 3.4049823686e+01 1.0000000000e+00 1.8534645549e+01 1.8096568597e+01 4.0059069688e+00 2.1641446235e+01 -2.1613075676e-01 9.7636442786e-01
-1.6060544649e-04 1.1118026042e-04 -9.5484637919e+00 1.2227207220e+01 -2.8019962141e+01 2.6536503667e+01 -3.4633554310e+00 -3.4105070502e+01 -1.2518440701e-02 3.4105070502e+01 1.0000000000e+00 1.8495064951e+01 1.8034703018e+01 4.1008431599e+00 2.1690494389e+01 -2.2172634541e-01 9.7510893122e-01
-1.6324197904e-04 1.1058241894e-04 -9.4094197975e+00 1.2481678255e+01 -2.7870497139e+01 2.6885034210e+01 -3.1178767298e+00 -3.4162040207e+01 4.6395182318e-03 3.4162040207e+01 1.0000000000e+00 1.8495064951e+01 1.8034703018e+01 4.1008431599e+00 2.1690494389e+01 -2.2172634541e-01 9.7510893122e-01
-1.6587810650e-04 1.0997367019e-04 -9.2884928964e+00 1.2736717272e+01 -2.7716743163e+01 2.7224515954e+01 -2.7845364154e+00 -3.4220699644e+01 7.1143049005e-02 3.4220699644e+01 1.0000000000e+00 1.8448905660e+01 1.7965590993e+01 4.1951949095e+00 2.1739779936e+01 -2.2739532560e-01 9.7380252921e-01
-1.6851367491e-04 1.0935392595e-04 -9.1828398134e+00 1.2991318624e+01 -2.7557815944e+01 2.7556531020e+01 -2.4605572769e+00 -3.4280098481e+01 8.1296998056e-02 3.4280098481e+01 1.0000000000e+00 1.8396537078e+01 1.7889568136e+01 4.2890474882e+00 2.1788288166e+01 -2.3314428525e-01 9.7244215368e-01
-1.7114853197e-04 1.0872308174e-04 -9.0929551502e+00 1.3245364588e+01 -2.7394030438e+01 2.7880607356e+01 -2.1466166324e+00 -3.4340368956e+01 5.7793947391e-02 3.4340368956e+01 1.0000000000e+00 1.8396537078e+01 1.7889568136e+01 4.2890474882e+00 2.1788288166e+01 -2.3314428525e-01 9.7244215368e-01
-1.7378251271e-04 1.0808104087e-04 -9.0193948581e+00 1.3498940351e+01 -2.7225367928e+01 2.8196805620e+01 -1.8429480780e+00 -3.4401814708e+01 4.8806330640e-02 3.4401814708e+01 1.0000000000e+00 1.8338988475e+01 1.7807637287e+01 4.3825280978e+00 2.1837101086e+01 -2.3897327292e-01 9.7102614529e-01
-1.7641546633e-04 1.0742771492e-04 -8.9640042583e+00 1.3751695266e+01 -2.7052065747e+01 2.8503653249e+01 -1.5514431263e+00 -3.4464626879e+01 -1.4320894652e-01 3.4464626879e+01 1.0000000000e+00 1.8275772601e+01 1.7719365415e+01 4.4752601548e+00 2.1885594068e+01 -2.4487392421e-01 9.6955492946e-01
-1.7904721236e-04 1.0676303213e-04 -8.9209445178e+00 1.4005152919e+01 -2.6872449878e+01 2.8807195556e+01 -1.2648550887e+00 -3.4528539307e+01 -2.4673152759e-01 3.4528539307e+01 1.0000000000e+00 1.8275772601e+01 1.7719365415e+01 4.4752601548e+00 2.1885594068e+01 -2.4487392421e-01 9.6955492946e-01
-1.8167764378e-04 1.0608688523e-04 -8.8910091363e+00 1.4255913475e+01 -2.6688051681e+01 2.9104575749e+01 -9.8599576558e-01 -3.4593065052e+01 -2.6445248160e-01 3.4593065052e+01 1.0000000000e+00 1.8206421404e+01 1.7624289590e+01 4.5670774892e+00 2.1934235884e+01 -2.5084981765e-01 9.6802601669e-01
-1.8430657166e-04 1.0539917982e-04 -8.8792057576e+00 1.4507284424e+01 -2.6498719114e+01 2.9394171217e+01 -7.1822977111e-01 -3.4659695100e+01 -3.0451825435e-01 3.4659695100e+01 1.0000000000e+00 1.8131414310e+01 1.7522874031e+01 4.6580114403e+00 2.1982448573e+01 -2.5690281854e-01 9.6643724154e-01
-1.8693385037e-04 1.0469983632e-04 -8.8790780573e+00 1.4757895224e+01 -2.6302897194e+01 2.9679283084e+01 -4.5564554782e-01 -3.4726329703e+01 -2.6963607083e-01 3.4726329703e+01 1.0000000000e+00 1.8131414310e+01 1.7522874031e+01 4.6580114403e+00 2.1982448573e+01 -2.5690281854e-01 9.6643724154e-01
